2010/05/04 00:00:00.0,4042,4052,4026,4034,20,406
2010/05/05 00:00:00.0,4026,4081,4010,4058,156,428
2010/05/06 00:00:00.0,4053,4056,3973,3973,238,478
2010/05/07 00:00:00.0,3954,3967,3879,3879,78,506
2010/05/10 00:00:00.0,3901,3904,3870,3901,62,490
2010/05/11 00:00:00.0,3892,3892,3876,3883,140,486
2010/05/12 00:00:00.0,3912,3912,3893,3893,226,534
2010/05/13 00:00:00.0,3867,3897,3867,3884,70,552
2010/05/14 00:00:00.0,3891,3895,3882,3882,30,542
2010/05/17 00:00:00.0,3826,3826,3784,3806,412,630
2010/05/18 00:00:00.0,3810,3810,3777,3803,122,620
2010/05/19 00:00:00.0,3784,3806,3784,3789,124,630
2010/05/21 00:00:00.0,3813,3815,3777,3808,56,626
2010/05/24 00:00:00.0,3786,3843,3786,3843,270,856
2010/05/25 00:00:00.0,3823,3834,3807,3812,80,874
2010/05/26 00:00:00.0,3827,3857,3823,3857,202,840
2010/05/27 00:00:00.0,3864,3913,3863,3910,602,758
2010/05/28 00:00:00.0,3905,3966,3905,3965,572,618
2010/05/31 00:00:00.0,3950,3950,3941,3949,82,598
2010/06/01 00:00:00.0,3963,3963,3940,3946,80,572
2010/06/02 00:00:00.0,3948,3948,3918,3941,86,578
2010/06/03 00:00:00.0,3940,3954,3940,3953,74,580
2010/06/04 00:00:00.0,3941,3986,3941,3961,146,576
2010/06/07 00:00:00.0,3922,3922,3921,3922,44,570
2010/06/08 00:00:00.0,3943,3943,3932,3934,52,552
2010/06/09 00:00:00.0,3947,3947,3926,3938,86,548
2010/06/10 00:00:00.0,3954,3957,3922,3922,184,414
2010/06/11 00:00:00.0,3899,3911,3899,3899,30,400
2010/06/17 00:00:00.0,3915,3925,3915,3916,20,396
2010/06/18 00:00:00.0,3936,3936,3914,3915,42,382
2010/06/21 00:00:00.0,3919,3919,3919,3919,10,386
2010/06/22 00:00:00.0,3967,3967,3945,3949,36,384
2010/06/23 00:00:00.0,3921,3937,3921,3935,54,366
2010/06/25 00:00:00.0,3948,3948,3897,3905,60,344
2010/06/28 00:00:00.0,3882,3913,3880,3913,46,328
2010/06/29 00:00:00.0,3908,3918,3899,3907,54,332
2010/06/30 00:00:00.0,3898,3912,3883,3884,86,296
2010/07/01 00:00:00.0,3898,3912,3883,3898,44,318
2010/07/05 00:00:00.0,3892,3905,3888,3905,54,308
2010/07/06 00:00:00.0,3903,3903,3892,3900,32,310
2010/07/07 00:00:00.0,3896,3909,3886,3908,74,298
2010/07/08 00:00:00.0,3912,3958,3912,3950,52,314
2010/07/09 00:00:00.0,3946,3948,3889,3948,106,342
2010/07/12 00:00:00.0,3941,3944,3941,3944,24,356
2010/07/13 00:00:00.0,3954,3955,3933,3933,26,362
2010/07/14 00:00:00.0,3941,3960,3941,3960,76,352
2010/07/15 00:00:00.0,3972,3989,3972,3979,208,352
2010/07/16 00:00:00.0,3998,4027,3961,4013,46,354
2010/07/19 00:00:00.0,3991,3992,3991,3992,22,354
2010/07/20 00:00:00.0,4006,4016,3989,4010,64,376
2010/07/21 00:00:00.0,4043,4043,3999,4016,62,392
2010/07/22 00:00:00.0,4014,4031,4003,4022,68,408
2010/07/23 00:00:00.0,4038,4038,4021,4030,26,410
2010/07/26 00:00:00.0,4007,4036,4007,4036,72,404
2010/07/27 00:00:00.0,4033,4033,4014,4025,40,410
2010/07/28 00:00:00.0,4039,4039,4022,4032,20,410
2010/07/29 00:00:00.0,4031,4042,4023,4039,32,394
2010/07/30 00:00:00.0,4045,4059,4045,4059,28,400
2010/08/02 00:00:00.0,4080,4141,4080,4128,94,402
2010/08/03 00:00:00.0,4108,4127,4108,4127,40,402
2010/08/04 00:00:00.0,4134,4134,4082,4102,140,384
2010/08/05 00:00:00.0,4100,4116,4082,4111,30,390
2010/08/06 00:00:00.0,4097,4184,4082,4125,114,372
2010/08/09 00:00:00.0,4127,4150,4119,4150,882,410
2010/08/10 00:00:00.0,4151,4152,4147,4150,182,380
2010/08/11 00:00:00.0,4133,4155,4119,4129,236,356
2010/08/12 00:00:00.0,4123,4157,4074,4108,190,330
2010/08/13 00:00:00.0,4164,4178,4163,4178,290,374
2010/08/16 00:00:00.0,4196,4241,4196,4225,280,398
2010/08/17 00:00:00.0,4233,4233,4198,4211,70,390
2010/08/18 00:00:00.0,4232,4232,4192,4196,98,392
2010/08/19 00:00:00.0,4184,4197,4172,4181,224,396
2010/08/20 00:00:00.0,4158,4158,4158,4158,134,390
2010/08/23 00:00:00.0,4146,4151,4121,4129,92,410
2010/08/25 00:00:00.0,4112,4112,4093,4095,124,368
2010/08/26 00:00:00.0,4107,4110,4104,4107,76,380
2010/08/27 00:00:00.0,4139,4141,4139,4141,134,366
2010/08/30 00:00:00.0,4171,4171,4167,4169,44,360
2010/08/31 00:00:00.0,4141,4141,4108,4120,74,362
2010/09/03 00:00:00.0,4144,4145,4144,4145,24,328
2010/09/06 00:00:00.0,4173,4189,4173,4189,22,328
2010/09/07 00:00:00.0,4184,4213,4184,4213,90,342
2010/09/08 00:00:00.0,4207,4218,4207,4218,52,334
2010/09/09 00:00:00.0,4178,4178,4168,4169,22,330
2010/09/10 00:00:00.0,4177,4181,4169,4169,8,324
2010/09/13 00:00:00.0,4169,4173,4165,4168,32,318
2010/09/14 00:00:00.0,4152,4168,4139,4160,442,342
2010/09/15 00:00:00.0,4171,4197,4171,4193,88,306
2010/09/16 00:00:00.0,4208,4214,4202,4211,60,314
2010/09/17 00:00:00.0,4214,4326,4199,4220,394,316
2010/09/20 00:00:00.0,4280,4363,4255,4332,904,216
2010/09/21 00:00:00.0,4314,4314,4263,4272,92,188
2010/09/28 00:00:00.0,4344,4350,4313,4341,268,162
2010/09/29 00:00:00.0,4313,4313,4262,4277,42,140
2010/10/08 00:00:00.0,4240,4250,4240,4250,12,140
2010/10/11 00:00:00.0,4318,4409,4306,4409,68,188
2010/10/12 00:00:00.0,4422,4422,4402,4402,328,194
2010/10/13 00:00:00.0,4403,4408,4400,4406,140,190
2010/10/14 00:00:00.0,4410,4434,4337,4420,950,184
2010/10/18 00:00:00.0,4406,4413,4390,4413,112,202
2010/10/19 00:00:00.0,4453,4454,4451,4451,140,216
2010/10/20 00:00:00.0,4437,4442,4403,4442,110,228
2010/10/21 00:00:00.0,4522,4538,4492,4507,158,248
2010/10/22 00:00:00.0,4521,4533,4521,4528,36,256
2010/10/25 00:00:00.0,4516,4630,4494,4619,300,228
2010/10/26 00:00:00.0,4616,4628,4566,4566,204,224
2010/10/27 00:00:00.0,4588,4588,4485,4489,102,222
2010/10/28 00:00:00.0,4537,4559,4506,4506,84,222
2010/10/29 00:00:00.0,4505,4505,4477,4490,38,212
2010/11/01 00:00:00.0,4536,4542,4536,4542,68,224
2010/11/02 00:00:00.0,4528,4565,4528,4544,62,228
2010/11/03 00:00:00.0,4546,4546,4511,4511,96,230
2010/11/04 00:00:00.0,4536,4617,4533,4617,110,246
2010/11/05 00:00:00.0,4694,4725,4690,4725,436,220
2010/11/08 00:00:00.0,4811,4812,4773,4792,276,218
2010/11/09 00:00:00.0,4868,4868,4776,4785,172,216
2010/11/10 00:00:00.0,4877,4877,4844,4856,188,216
2010/11/12 00:00:00.0,4745,4745,4743,4743,278,324
2010/11/15 00:00:00.0,4746,4753,4608,4660,406,266
2010/11/16 00:00:00.0,4652,4679,4617,4617,438,292
2010/11/17 00:00:00.0,4560,4581,4491,4491,74,292
2010/11/18 00:00:00.0,4504,4546,4433,4481,128,300
2010/11/19 00:00:00.0,4511,4520,4470,4482,50,256
2010/11/22 00:00:00.0,4475,4475,4446,4459,68,266
2010/11/23 00:00:00.0,4480,4515,4465,4486,416,258
2010/11/24 00:00:00.0,4476,4561,4476,4505,196,272
2010/11/25 00:00:00.0,4542,4543,4506,4509,300,316
2010/11/26 00:00:00.0,4511,4511,4452,4452,164,312
2010/11/29 00:00:00.0,4450,4454,4395,4454,106,294
2010/11/30 00:00:00.0,4437,4445,4396,4431,62,296
2010/12/01 00:00:00.0,4420,4459,4400,4456,136,316
2010/12/02 00:00:00.0,4474,4509,4442,4506,172,276
2010/12/03 00:00:00.0,4493,4527,4493,4523,50,268
2010/12/06 00:00:00.0,4536,4544,4529,4530,34,256
2010/12/07 00:00:00.0,4522,4533,4515,4529,76,236
2010/12/08 00:00:00.0,4519,4525,4478,4478,34,242
2010/12/09 00:00:00.0,4464,4518,4464,4499,78,252
2010/12/10 00:00:00.0,4489,4501,4481,4492,32,242
2010/12/13 00:00:00.0,4492,4537,4492,4535,56,230
2010/12/14 00:00:00.0,4516,4554,4516,4544,10,208
2010/12/15 00:00:00.0,4546,4581,4530,4530,94,218
2010/12/16 00:00:00.0,4570,4570,4527,4538,72,200
2010/12/17 00:00:00.0,4550,4550,4550,4550,6,200
2010/12/20 00:00:00.0,4577,4577,4540,4552,66,224
2010/12/21 00:00:00.0,4570,4580,4556,4574,30,214
2010/12/22 00:00:00.0,4574,4588,4573,4574,52,222
2010/12/23 00:00:00.0,4582,4591,4570,4585,58,236
2010/12/24 00:00:00.0,4587,4650,4567,4633,88,212
2010/12/27 00:00:00.0,4670,4680,4623,4629,68,208
2010/12/28 00:00:00.0,4677,4680,4644,4662,60,210
2010/12/29 00:00:00.0,4668,4668,4627,4631,52,204
2010/12/30 00:00:00.0,4598,4657,4598,4657,70,184
2010/12/31 00:00:00.0,4684,4684,4647,4647,50,188
2011/01/04 00:00:00.0,4645,4695,4645,4687,74,198
2011/01/05 00:00:00.0,4658,4658,4645,4646,54,204
2011/01/06 00:00:00.0,4662,4711,4662,4676,148,206
2011/01/07 00:00:00.0,4648,4664,4600,4609,60,214
2011/01/10 00:00:00.0,4617,4623,4607,4607,58,208
2011/01/11 00:00:00.0,4607,4614,4594,4594,38,190
2011/01/12 00:00:00.0,4614,4615,4602,4602,14,184
2011/01/13 00:00:00.0,4681,4759,4626,4652,206,180
2011/01/14 00:00:00.0,4642,4656,4637,4656,108,166
2011/01/17 00:00:00.0,4668,4675,4664,4667,50,144
2011/01/18 00:00:00.0,4682,4696,4667,4691,232,136
2011/01/19 00:00:00.0,4671,4717,4671,4715,74,114
2011/01/20 00:00:00.0,4686,4700,4673,4688,30,112
2011/01/21 00:00:00.0,4674,4692,4674,4677,262,114
2011/01/24 00:00:00.0,4695,4758,4695,4705,810,120
2011/01/25 00:00:00.0,4699,4699,4671,4671,20,116
2011/01/26 00:00:00.0,4600,4607,4582,4594,44,112
2011/01/27 00:00:00.0,4585,4596,4577,4579,16,112
2011/01/28 00:00:00.0,4598,4598,4598,4598,24,106
2011/01/31 00:00:00.0,4614,4618,4588,4618,108,114
2011/02/01 00:00:00.0,4591,4630,4591,4630,16,114
2011/02/09 00:00:00.0,4658,4696,4625,4694,8,120
2011/02/10 00:00:00.0,4726,4767,4726,4731,94,112
2011/02/11 00:00:00.0,4713,4755,4713,4753,68,112
2011/02/14 00:00:00.0,4720,4758,4720,4752,2,110
2011/02/15 00:00:00.0,4731,4734,4715,4715,54,114
2011/02/16 00:00:00.0,4690,4706,4668,4695,36,110
2011/02/17 00:00:00.0,4697,4697,4684,4684,22,114
2011/02/21 00:00:00.0,4668,4668,4647,4660,10,120
2011/02/23 00:00:00.0,4643,4643,4557,4588,46,120
2011/02/24 00:00:00.0,4574,4580,4530,4530,78,132
2011/02/25 00:00:00.0,4556,4565,4547,4565,44,104
2011/02/28 00:00:00.0,4549,4612,4549,4599,158,124
2011/03/01 00:00:00.0,4585,4596,4547,4596,26,112
2011/03/02 00:00:00.0,4560,4675,4560,4675,156,84
2011/03/03 00:00:00.0,4644,4652,4614,4615,26,82
2011/03/04 00:00:00.0,4667,4667,4656,4656,38,76
2011/03/08 00:00:00.0,4633,4635,4599,4608,50,76
2011/03/09 00:00:00.0,4585,4585,4585,4585,20,86
2011/03/10 00:00:00.0,4567,4574,4563,4568,36,76
2011/03/11 00:00:00.0,4556,4556,4551,4551,12,86
2011/03/14 00:00:00.0,4533,4545,4533,4545,34,104
2011/03/15 00:00:00.0,4596,4596,4595,4595,28,96
2011/03/17 00:00:00.0,4535,4578,4534,4578,54,78
2011/03/23 00:00:00.0,4641,4645,4634,4635,160,102
2011/03/28 00:00:00.0,4693,4709,4692,4707,98,104
2011/03/29 00:00:00.0,4707,4716,4676,4716,110,108
2011/03/30 00:00:00.0,4705,4743,4703,4721,124,126
2011/03/31 00:00:00.0,4669,4699,4669,4699,72,102
2011/04/01 00:00:00.0,4743,4759,4716,4742,88,94
2011/04/06 00:00:00.0,4701,4780,4701,4780,70,94
2011/04/08 00:00:00.0,4766,4768,4764,4765,172,110
2011/04/11 00:00:00.0,4780,4834,4780,4814,40,114
2011/04/12 00:00:00.0,4754,4754,4735,4741,176,112
2011/04/14 00:00:00.0,4692,4695,4671,4671,96,102
2011/04/15 00:00:00.0,4687,4709,4662,4677,84,90
2011/04/18 00:00:00.0,4679,4706,4673,4700,72,82
2011/04/19 00:00:00.0,4633,4685,4633,4670,50,80
2011/04/20 00:00:00.0,4678,4678,4667,4667,56,68
2011/04/25 00:00:00.0,4708,4710,4666,4668,44,78
2011/04/26 00:00:00.0,4645,4661,4645,4661,12,72
2011/04/27 00:00:00.0,4672,4672,4672,4672,8,70
2011/04/28 00:00:00.0,4676,4688,4674,4688,12,64
2011/04/29 00:00:00.0,4626,4640,4626,4626,34,58
2011/05/04 00:00:00.0,4599,4623,4599,4623,100,62
2011/05/05 00:00:00.0,4614,4660,4610,4660,214,210
2011/05/06 00:00:00.0,4734,4734,4615,4636,32,212
2011/05/09 00:00:00.0,4652,4688,4649,4688,12,216
2011/05/10 00:00:00.0,4712,4734,4693,4734,38,212
2011/05/11 00:00:00.0,4775,4777,4762,4762,22,210
2011/05/12 00:00:00.0,4722,4815,4722,4765,154,106
2011/05/13 00:00:00.0,4769,4794,4763,4780,26,106
2011/05/17 00:00:00.0,4756,4772,4700,4750,142,94
2011/05/18 00:00:00.0,4757,4757,4737,4751,26,96
2011/05/19 00:00:00.0,4780,4803,4759,4766,58,86
2011/05/20 00:00:00.0,4777,4781,4772,4775,12,84
2011/05/23 00:00:00.0,4795,4801,4756,4794,56,78
2011/05/24 00:00:00.0,4789,4807,4737,4807,64,84
2011/05/25 00:00:00.0,4800,4804,4799,4799,22,88
2011/05/26 00:00:00.0,4813,4829,4808,4827,66,76
2011/05/27 00:00:00.0,4826,4826,4820,4820,12,72
2011/05/30 00:00:00.0,4832,4832,4815,4828,18,68
2011/05/31 00:00:00.0,4821,4834,4803,4818,74,70
2011/06/02 00:00:00.0,4820,4830,4820,4830,28,82
2011/06/03 00:00:00.0,4825,4865,4824,4857,32,88
2011/06/07 00:00:00.0,4846,4850,4844,4849,22,84
2011/06/08 00:00:00.0,4855,4864,4844,4864,38,86
2011/06/09 00:00:00.0,4854,4863,4854,4857,30,86
2011/06/10 00:00:00.0,4884,4884,4848,4855,18,84
2011/06/13 00:00:00.0,4850,4858,4847,4854,16,82
2011/06/14 00:00:00.0,4859,4861,4850,4851,30,80
2011/06/15 00:00:00.0,4843,4843,4842,4842,28,96
2011/06/16 00:00:00.0,4846,4846,4821,4821,78,66
2011/06/17 00:00:00.0,4781,4781,4770,4770,10,70
2011/06/21 00:00:00.0,4759,4759,4759,4759,20,56
2011/06/24 00:00:00.0,4745,4745,4745,4745,2,56
2011/06/27 00:00:00.0,4735,4753,4735,4751,26,72
2011/06/28 00:00:00.0,4747,4747,4747,4747,4,68
2011/06/30 00:00:00.0,4767,4767,4767,4767,2,70
2011/07/01 00:00:00.0,4726,4770,4725,4770,66,78
2011/07/04 00:00:00.0,4768,4769,4763,4763,10,78
2011/07/05 00:00:00.0,4768,4768,4768,4768,12,80
2011/07/06 00:00:00.0,4785,4785,4762,4767,52,106
2011/07/07 00:00:00.0,4799,4803,4787,4802,28,106
2011/07/08 00:00:00.0,4821,4858,4817,4858,50,114
2011/07/11 00:00:00.0,4848,4866,4847,4857,74,88
2011/07/12 00:00:00.0,4853,4853,4829,4829,20,80
2011/07/13 00:00:00.0,4850,4870,4850,4870,110,74
2011/07/15 00:00:00.0,4892,4901,4880,4886,24,176
2011/07/18 00:00:00.0,4918,4919,4868,4868,80,198
2011/07/19 00:00:00.0,4847,4893,4847,4859,88,188
2011/07/20 00:00:00.0,4864,4877,4864,4872,8,190
2011/07/21 00:00:00.0,4891,4894,4866,4873,36,184
2011/07/22 00:00:00.0,4896,4898,4896,4898,92,252
2011/07/25 00:00:00.0,4901,4901,4872,4872,36,244
2011/07/27 00:00:00.0,4887,4950,4887,4950,110,276
2011/07/28 00:00:00.0,4947,4949,4939,4942,50,242
2011/07/29 00:00:00.0,4941,4965,4936,4936,108,280
2011/08/01 00:00:00.0,4909,4971,4887,4971,210,220
2011/08/03 00:00:00.0,5039,5039,4984,4987,20,202
2011/08/04 00:00:00.0,5001,5001,4942,4951,52,196
2011/08/05 00:00:00.0,4872,4872,4822,4858,104,202
2011/08/08 00:00:00.0,4827,4833,4788,4798,78,186
2011/08/09 00:00:00.0,4718,4840,4702,4738,530,258
2011/08/10 00:00:00.0,4818,4818,4752,4788,66,252
2011/08/11 00:00:00.0,4788,4822,4781,4822,36,254
2011/08/12 00:00:00.0,4815,4866,4751,4847,118,250
2011/08/15 00:00:00.0,4864,4932,4859,4932,116,258
2011/08/16 00:00:00.0,4935,4939,4918,4922,70,216
2011/08/17 00:00:00.0,4933,4951,4927,4944,74,212
2011/08/18 00:00:00.0,4956,4962,4941,4941,72,200
2011/08/19 00:00:00.0,4953,4953,4916,4929,54,206
2011/08/22 00:00:00.0,4951,4951,4890,4890,144,320
2011/08/23 00:00:00.0,4924,4929,4891,4891,134,374
2011/08/24 00:00:00.0,4913,4913,4863,4878,36,380
2011/08/25 00:00:00.0,4880,4880,4856,4856,26,382
2011/08/26 00:00:00.0,4870,4870,4834,4840,20,392
2011/08/29 00:00:00.0,4909,5009,4839,5006,320,298
2011/08/30 00:00:00.0,4974,5019,4974,5015,108,332
2011/08/31 00:00:00.0,5016,5109,5015,5104,198,296
2011/09/01 00:00:00.0,5105,5136,5103,5119,44,280
2011/09/02 00:00:00.0,5093,5124,5093,5119,44,276
2011/09/05 00:00:00.0,5121,5188,5121,5134,128,292
2011/09/06 00:00:00.0,5105,5105,5067,5074,58,294
2011/09/07 00:00:00.0,5083,5133,5083,5130,84,310
2011/09/08 00:00:00.0,5108,5187,5108,5187,134,248
2011/09/09 00:00:00.0,5160,5215,5160,5215,126,248
2011/09/13 00:00:00.0,5159,5182,5159,5178,66,246
2011/09/14 00:00:00.0,5177,5177,5136,5136,50,236
2011/09/15 00:00:00.0,5138,5141,5128,5137,36,214
2011/09/16 00:00:00.0,5093,5119,5086,5110,70,200
2011/09/19 00:00:00.0,5094,5095,5066,5066,54,172
2011/09/20 00:00:00.0,5074,5079,5072,5079,20,166
2011/09/21 00:00:00.0,5064,5064,4894,4924,450,338
2011/09/22 00:00:00.0,4855,4855,4784,4829,262,196
2011/09/23 00:00:00.0,4798,4812,4673,4708,242,166
2011/09/26 00:00:00.0,4710,4750,4583,4590,198,106
2011/09/27 00:00:00.0,4769,4784,4706,4727,544,364
2011/09/28 00:00:00.0,4668,4673,4632,4653,72,314
2011/09/29 00:00:00.0,4545,4604,4536,4597,48,324
2011/09/30 00:00:00.0,4616,4636,4565,4565,102,370
2011/10/10 00:00:00.0,4565,4631,4565,4604,144,326
2011/10/11 00:00:00.0,4633,4647,4557,4557,78,354
2011/10/12 00:00:00.0,4678,4716,4584,4716,892,772
2011/10/13 00:00:00.0,4734,4814,4651,4747,972,328
2011/10/14 00:00:00.0,4755,4755,4735,4746,156,334
2011/10/17 00:00:00.0,4753,4753,4727,4731,62,354
2011/10/18 00:00:00.0,4663,4664,4561,4588,250,458
2011/10/19 00:00:00.0,4611,4616,4582,4601,188,386
2011/10/20 00:00:00.0,4567,4567,4496,4530,158,394
2011/10/21 00:00:00.0,4562,4581,4548,4579,392,378
2011/10/24 00:00:00.0,4570,4774,4535,4732,590,318
2011/10/25 00:00:00.0,4729,4733,4720,4726,80,336
2011/10/26 00:00:00.0,4701,4710,4665,4695,364,308
2011/10/27 00:00:00.0,4726,4780,4726,4772,54,308
2011/10/28 00:00:00.0,4765,4791,4765,4787,62,300
2011/10/31 00:00:00.0,4732,4765,4731,4760,36,306
2011/11/01 00:00:00.0,4746,4832,4746,4776,280,302
2011/11/02 00:00:00.0,4763,4763,4759,4763,22,300
2011/11/03 00:00:00.0,4793,4793,4750,4771,12,296
2011/11/04 00:00:00.0,4762,4762,4762,4762,34,302
2011/11/07 00:00:00.0,4730,4731,4708,4709,26,298
2011/11/08 00:00:00.0,4701,4706,4681,4681,30,288
2011/11/09 00:00:00.0,4708,4708,4685,4701,18,290
2011/11/10 00:00:00.0,4685,4685,4616,4638,318,114
2011/11/11 00:00:00.0,4653,4653,4628,4628,30,120
2011/11/14 00:00:00.0,4613,4661,4613,4659,36,116
2011/11/15 00:00:00.0,4669,4705,4669,4705,12,104
2011/11/16 00:00:00.0,4731,4732,4607,4679,204,114
2011/11/17 00:00:00.0,4680,4715,4680,4710,30,114
2011/11/18 00:00:00.0,4679,4695,4679,4695,16,114
2011/11/21 00:00:00.0,4684,4705,4684,4705,32,122
2011/11/22 00:00:00.0,4670,4704,4662,4699,46,136
2011/11/23 00:00:00.0,4697,4697,4668,4680,86,132
2011/11/24 00:00:00.0,4663,4668,4649,4664,44,124
2011/11/25 00:00:00.0,4653,4653,4631,4631,30,120
2011/11/28 00:00:00.0,4635,4646,4626,4633,16,124
2011/11/29 00:00:00.0,4644,4666,4638,4663,22,120
2011/11/30 00:00:00.0,4650,4652,4630,4630,12,118
2011/12/01 00:00:00.0,4760,4760,4673,4699,52,114
2011/12/02 00:00:00.0,4708,4708,4681,4691,32,114
2011/12/06 00:00:00.0,4684,4684,4676,4676,4,112
2011/12/09 00:00:00.0,4672,4687,4668,4674,18,110
2011/12/12 00:00:00.0,4663,4663,4651,4651,50,110
2011/12/13 00:00:00.0,4665,4665,4638,4655,32,112
2011/12/14 00:00:00.0,4655,4660,4651,4651,24,104
2011/12/15 00:00:00.0,4666,4670,4648,4658,16,104
2011/12/19 00:00:00.0,4675,4675,4674,4674,6,106
2011/12/21 00:00:00.0,4680,4680,4670,4673,34,110
2011/12/22 00:00:00.0,4677,4680,4674,4676,58,72
2011/12/23 00:00:00.0,4679,4681,4678,4681,12,80
2011/12/26 00:00:00.0,4682,4706,4682,4704,58,92
2011/12/27 00:00:00.0,4697,4710,4669,4678,22,88
2011/12/28 00:00:00.0,4707,4724,4707,4724,24,94
2011/12/29 00:00:00.0,4724,4760,4710,4717,228,80
2011/12/30 00:00:00.0,4725,4731,4720,4722,16,82
2012/01/04 00:00:00.0,4739,4746,4737,4746,14,82
2012/01/05 00:00:00.0,4746,4766,4746,4751,58,72
2012/01/06 00:00:00.0,4729,4737,4729,4733,14,72
2012/01/09 00:00:00.0,4748,4748,4735,4735,16,70
2012/01/10 00:00:00.0,4820,4820,4754,4754,24,70
2012/01/11 00:00:00.0,4759,4776,4759,4761,42,70
2012/01/13 00:00:00.0,4737,4737,4729,4729,18,72
