2014/12/18 00:00:00.0,2850,2875,2850,2875,426,1722
2014/12/19 00:00:00.0,2845,2915,2845,2895,76,1718
2014/12/22 00:00:00.0,2803,2890,2803,2843,150,1698
2014/12/23 00:00:00.0,2838,2881,2838,2850,12,1694
2014/12/24 00:00:00.0,2877,2878,2856,2866,14,1690
2014/12/25 00:00:00.0,2909,2909,2883,2887,66,1634
2014/12/26 00:00:00.0,2887,2887,2873,2887,6,1632
2014/12/29 00:00:00.0,2887,2889,2887,2889,22,1620
2014/12/30 00:00:00.0,2889,2889,2886,2886,12,1618
2014/12/31 00:00:00.0,2889,2889,2889,2889,18,1600
2015/01/07 00:00:00.0,2823,2826,2823,2826,708,900
2015/01/12 00:00:00.0,2827,2827,2827,2827,2,900
2015/01/13 00:00:00.0,2822,2843,2822,2832,12,902
2015/01/14 00:00:00.0,2837,2837,2829,2829,8,900
2015/01/15 00:00:00.0,2832,2833,2812,2814,122,788
2015/01/16 00:00:00.0,2811,2813,2787,2787,92,824
2015/01/19 00:00:00.0,2807,2808,2780,2782,58,504
2015/01/20 00:00:00.0,2783,2783,2779,2779,20,508
2015/01/21 00:00:00.0,2782,2782,2782,2782,2,508
2015/01/22 00:00:00.0,2772,2788,2772,2779,22,514
2015/01/23 00:00:00.0,2797,2797,2775,2780,50,512
2015/01/26 00:00:00.0,2789,2790,2789,2790,6,508
2015/01/27 00:00:00.0,2778,2792,2778,2789,34,508
2015/01/28 00:00:00.0,2789,2789,2789,2789,2,506
2015/01/29 00:00:00.0,2794,2794,2788,2788,4,504
2015/01/30 00:00:00.0,2787,2787,2784,2784,12,514
2015/02/02 00:00:00.0,2787,2787,2780,2780,14,514
2015/02/04 00:00:00.0,2782,2782,2782,2782,2,516
2015/02/05 00:00:00.0,2789,2792,2781,2782,14,518
2015/02/06 00:00:00.0,2784,2785,2784,2785,4,516
2015/02/09 00:00:00.0,2787,2787,2787,2787,2,514
2015/02/12 00:00:00.0,2781,2793,2755,2784,20,520
2015/02/13 00:00:00.0,2787,2789,2766,2766,12,518
2015/02/16 00:00:00.0,2783,2785,2769,2769,20,506
2015/02/17 00:00:00.0,2784,2785,2780,2780,6,506
2015/02/26 00:00:00.0,2784,2784,2784,2784,2,504
2015/03/04 00:00:00.0,2776,2776,2768,2771,6,504
2015/03/05 00:00:00.0,2873,2873,2768,2779,6,502
2015/03/11 00:00:00.0,2783,2783,2771,2771,4,504
2015/03/12 00:00:00.0,2773,2775,2766,2775,32,484
2015/03/13 00:00:00.0,2779,2779,2766,2766,4,482
2015/03/16 00:00:00.0,2764,2781,2755,2781,12,484
2015/03/17 00:00:00.0,2768,2768,2767,2767,4,488
2015/03/18 00:00:00.0,2750,2760,2749,2750,24,470
2015/03/19 00:00:00.0,2734,2734,2734,2734,10,460
2015/03/20 00:00:00.0,2748,2748,2742,2748,4,458
2015/03/23 00:00:00.0,2740,2766,2740,2759,22,454
2015/03/24 00:00:00.0,2779,2779,2748,2748,20,458
2015/03/25 00:00:00.0,2732,2732,2727,2727,6,462
2015/03/26 00:00:00.0,2748,2748,2748,2748,2,462
2015/03/27 00:00:00.0,2716,2716,2715,2715,4,466
2015/03/30 00:00:00.0,2727,2727,2727,2727,2,466
2015/03/31 00:00:00.0,2670,2674,2670,2674,8,460
2015/04/01 00:00:00.0,2670,2675,2578,2642,32,454
2015/04/02 00:00:00.0,2664,2667,2664,2667,4,454
2015/04/07 00:00:00.0,2648,2652,2640,2650,42,456
2015/04/09 00:00:00.0,2730,2730,2641,2641,6,458
2015/04/13 00:00:00.0,2635,2659,2635,2641,22,452
2015/04/14 00:00:00.0,2670,2670,2665,2670,64,444
2015/04/15 00:00:00.0,2767,2767,2636,2636,10,442
2015/04/16 00:00:00.0,2702,2741,2697,2697,24,442
2015/04/20 00:00:00.0,2820,2820,2733,2733,8,440
2015/04/21 00:00:00.0,2770,2795,2770,2795,6,436
2015/04/22 00:00:00.0,2762,2850,2762,2850,4,436
2015/04/23 00:00:00.0,2800,2800,2740,2740,8,428
2015/04/24 00:00:00.0,2716,2716,2716,2716,4,424
2015/04/28 00:00:00.0,2660,2699,2630,2699,12,412
2015/04/29 00:00:00.0,2633,2633,2631,2633,2,410
2015/04/30 00:00:00.0,2600,2600,2600,2600,2,408
2015/05/05 00:00:00.0,2588,2588,2588,2588,2,406
2015/05/06 00:00:00.0,2555,2555,2555,2555,2,404
2015/05/08 00:00:00.0,2530,2530,2530,2530,22,382
2015/05/12 00:00:00.0,2488,2488,2488,2488,20,362
2015/05/14 00:00:00.0,2751,2751,2751,2751,30,332
2015/07/03 00:00:00.0,2377,2377,2377,2377,4,4
2015/07/07 00:00:00.0,2394,2428,2348,2428,6,4
2015/08/19 00:00:00.0,2464,2544,2464,2544,4,6
2015/08/28 00:00:00.0,2616,2616,2616,2616,2,6
2016/01/04 00:00:00.0,2512,2561,2430,2561,20,8
2016/02/17 00:00:00.0,2613,2613,2613,2613,2,4
2016/03/15 00:00:00.0,2724,2740,2644,2674,34,6
2016/04/06 00:00:00.0,2619,2619,2619,2619,2,6
2016/05/25 00:00:00.0,2552,2552,2552,2552,2,6
2016/05/31 00:00:00.0,2474,2615,2474,2615,4,6
2016/06/23 00:00:00.0,2571,2571,2527,2527,4,6
2016/06/24 00:00:00.0,2545,2545,2545,2545,2,6
2016/07/01 00:00:00.0,2556,2556,2556,2556,2,6
2016/07/04 00:00:00.0,2603,2648,2603,2605,6,4
2016/07/05 00:00:00.0,2668,2674,2668,2674,4,4
2016/07/12 00:00:00.0,2675,2675,2675,2675,2,4
2016/08/05 00:00:00.0,2522,2731,2522,2670,20,2
2016/10/13 00:00:00.0,2517,2726,2517,2551,32,26
2016/10/14 00:00:00.0,2662,2662,2499,2499,44,48
2016/10/17 00:00:00.0,2446,2646,2446,2643,56,2
2016/10/28 00:00:00.0,2498,2498,2498,2498,2,4
2016/10/31 00:00:00.0,2598,2598,2598,2598,2,4
2016/11/01 00:00:00.0,2779,2779,2779,2779,2,2
2016/11/15 00:00:00.0,2683,2906,2682,2905,20,12
2016/11/16 00:00:00.0,2973,2973,2802,2851,28,4
2016/11/17 00:00:00.0,2890,2890,2790,2821,10,4
2016/11/18 00:00:00.0,2950,2950,2726,2799,10,2
2016/11/21 00:00:00.0,2799,2799,2713,2750,10,2
2016/11/22 00:00:00.0,2860,2860,2860,2860,2,2
2016/12/02 00:00:00.0,2766,2923,2766,2923,4,2
2016/12/08 00:00:00.0,2896,2959,2886,2929,58,8
2016/12/12 00:00:00.0,2924,2924,2924,2924,2,6
2016/12/15 00:00:00.0,2984,2984,2984,2984,2,6
2016/12/26 00:00:00.0,2874,2916,2740,2912,42,8
2016/12/27 00:00:00.0,2871,2871,2871,2871,2,6
2017/01/04 00:00:00.0,2841,2841,2827,2827,4,4
2017/02/06 00:00:00.0,2832,2978,2831,2924,18,12
2017/02/07 00:00:00.0,2936,2936,2935,2935,4,12
2017/02/10 00:00:00.0,2937,2937,2933,2935,6,10
2017/02/13 00:00:00.0,2978,2978,2943,2952,8,6
2017/02/17 00:00:00.0,2924,3039,2924,2971,20,6
2017/02/27 00:00:00.0,2940,3011,2926,2979,12,8
2017/03/21 00:00:00.0,2910,2980,2910,2973,6,8
2017/03/23 00:00:00.0,2882,2997,2882,2967,12,6
2017/07/25 00:00:00.0,3017,3032,2885,2980,40,22
2017/07/26 00:00:00.0,2915,2977,2915,2975,10,16
2017/08/01 00:00:00.0,2995,2995,2995,2995,18,18
2017/08/02 00:00:00.0,3017,3022,3017,3022,10,14
2017/08/04 00:00:00.0,3014,3014,3014,3014,2,14
2017/08/10 00:00:00.0,2994,3016,2994,3016,16,8
2017/08/17 00:00:00.0,2977,3054,2952,3054,8,8
2017/09/13 00:00:00.0,3061,3061,3061,3061,2,8
2017/09/26 00:00:00.0,3117,3117,3086,3109,8,8
2017/12/29 00:00:00.0,3208,3208,3208,3208,2,4
2018/01/25 00:00:00.0,2964,3211,2964,3150,28,8
2018/01/29 00:00:00.0,3181,3189,3181,3186,14,8
2018/02/12 00:00:00.0,3114,3127,3114,3119,14,2
2018/03/05 00:00:00.0,2992,3182,2992,2993,12,4
2018/03/06 00:00:00.0,3060,3060,3060,3060,2,2
2018/03/07 00:00:00.0,2950,2950,2950,2950,4,2
2018/03/08 00:00:00.0,3055,3055,3055,3055,2,2
2018/03/09 00:00:00.0,3170,3170,3170,3170,2,2
2018/03/15 00:00:00.0,2933,3159,2933,3007,20,2
2018/03/20 00:00:00.0,2917,3061,2917,3036,10,2
2018/05/04 00:00:00.0,3238,3238,3210,3210,10,12
2018/05/07 00:00:00.0,3162,3176,3162,3176,10,14
2018/05/08 00:00:00.0,3175,3175,3175,3175,4,10
2018/05/11 00:00:00.0,3159,3159,3159,3159,2,8
2018/05/16 00:00:00.0,3162,3292,3162,3230,24,4
2018/05/17 00:00:00.0,3209,3209,3138,3138,14,12
2018/05/18 00:00:00.0,3064,3253,3029,3029,68,56
2018/05/21 00:00:00.0,2877,2995,2877,2907,60,66
2018/05/22 00:00:00.0,2889,2889,2861,2861,8,68
2018/05/23 00:00:00.0,2904,2916,2837,2854,76,92
2018/05/24 00:00:00.0,2855,2865,2848,2857,32,96
2018/05/25 00:00:00.0,2958,2958,2869,2884,14,104
2018/05/28 00:00:00.0,2830,2837,2805,2817,66,146
2018/05/29 00:00:00.0,2817,2853,2791,2853,146,162
2018/05/30 00:00:00.0,2786,2826,2786,2824,32,142
2018/05/31 00:00:00.0,2798,2822,2798,2822,8,146
2018/06/01 00:00:00.0,2806,2806,2792,2792,26,136
2018/06/04 00:00:00.0,2782,2782,2759,2767,54,162
2018/06/05 00:00:00.0,2775,2851,2770,2783,60,182
2018/06/06 00:00:00.0,2777,2777,2756,2757,16,184
2018/06/07 00:00:00.0,2735,2753,2714,2734,38,202
2018/06/08 00:00:00.0,2668,2734,2668,2697,16,202
2018/06/11 00:00:00.0,2660,2674,2654,2655,10,202
2018/06/12 00:00:00.0,2673,2673,2635,2651,18,202
2018/06/13 00:00:00.0,2654,2654,2636,2638,14,202
2018/06/14 00:00:00.0,2623,2668,2623,2639,28,208
2018/06/15 00:00:00.0,2609,2665,2609,2635,54,210
2018/06/19 00:00:00.0,2651,2744,2646,2678,140,222
2018/06/20 00:00:00.0,2681,2769,2681,2717,636,362
2018/06/21 00:00:00.0,2710,2710,2652,2654,298,372
2018/06/22 00:00:00.0,2655,2700,2650,2682,190,374
2018/06/25 00:00:00.0,2686,2689,2665,2675,92,368
2018/06/26 00:00:00.0,2671,2678,2659,2660,68,368
2018/06/27 00:00:00.0,2669,2676,2660,2666,82,372
2018/06/28 00:00:00.0,2667,2668,2640,2640,148,376
2018/06/29 00:00:00.0,2643,2643,2621,2630,76,386
2018/07/02 00:00:00.0,2638,2649,2601,2622,106,378
2018/07/03 00:00:00.0,2613,2628,2613,2615,30,378
2018/07/04 00:00:00.0,2635,2665,2621,2633,162,366
2018/07/05 00:00:00.0,2640,2650,2629,2650,68,388
2018/07/06 00:00:00.0,2650,2650,2629,2645,112,374
2018/07/09 00:00:00.0,2641,2659,2638,2653,58,398
2018/07/10 00:00:00.0,2650,2665,2635,2639,72,374
2018/07/11 00:00:00.0,2641,2649,2619,2619,54,368
2018/07/12 00:00:00.0,2627,2661,2619,2651,106,360
2018/07/13 00:00:00.0,2648,2660,2647,2650,88,370
2018/07/16 00:00:00.0,2653,2749,2643,2708,254,442
2018/07/17 00:00:00.0,2701,2721,2671,2703,300,386
2018/07/18 00:00:00.0,2690,2806,2690,2806,1708,974
2018/07/19 00:00:00.0,2816,2892,2816,2887,5306,1600
2018/07/20 00:00:00.0,2900,2984,2875,2983,13906,4102
2018/07/23 00:00:00.0,2983,3070,2908,2936,44618,6262
2018/07/24 00:00:00.0,2935,3037,2873,2919,79708,8188
2018/07/25 00:00:00.0,2923,2978,2896,2930,66670,8668
2018/07/26 00:00:00.0,2930,2956,2912,2931,30356,9034
2018/07/27 00:00:00.0,2937,2943,2883,2900,34574,8884
2018/07/30 00:00:00.0,2898,2921,2825,2840,28236,8518
2018/07/31 00:00:00.0,2841,2865,2816,2841,23320,8730
2018/08/01 00:00:00.0,2843,2881,2833,2847,27684,8924
2018/08/02 00:00:00.0,2843,2851,2820,2820,12108,8082
2018/08/03 00:00:00.0,2821,2835,2793,2813,13264,7538
2018/08/06 00:00:00.0,2820,2926,2820,2926,20012,10902
2018/08/07 00:00:00.0,2966,3019,2921,2926,41464,11502
2018/08/08 00:00:00.0,2920,2990,2916,2933,40698,13370
2018/08/10 00:00:00.0,2953,2987,2952,2956,29748,14466
2018/08/13 00:00:00.0,2940,2963,2884,2955,13626,14988
2018/08/14 00:00:00.0,2966,2975,2927,2932,14970,14114
2018/08/15 00:00:00.0,2944,2974,2940,2944,25328,15134
2018/08/16 00:00:00.0,2916,2928,2863,2876,22136,11088
2018/08/17 00:00:00.0,2880,2903,2872,2875,9918,10244
2018/08/20 00:00:00.0,2895,2895,2839,2842,9656,10156
2018/08/21 00:00:00.0,2842,2855,2821,2855,9696,9716
2018/08/22 00:00:00.0,2858,2940,2850,2850,38692,11376
2018/08/23 00:00:00.0,2855,2871,2836,2841,10658,11136
2018/08/24 00:00:00.0,2850,2886,2846,2863,11918,11242
2018/08/27 00:00:00.0,2864,2874,2826,2836,7684,11378
2018/08/28 00:00:00.0,2845,2863,2828,2833,8216,11500
2018/08/29 00:00:00.0,2840,2844,2815,2826,7120,11186
2018/08/30 00:00:00.0,2835,2843,2826,2832,6818,11434
2018/08/31 00:00:00.0,2837,2839,2820,2829,6636,11620
2018/09/03 00:00:00.0,2835,2854,2823,2830,8138,12050
2018/09/04 00:00:00.0,2835,2838,2818,2820,3172,11810
2018/09/05 00:00:00.0,2820,2832,2805,2807,5608,11576
2018/09/06 00:00:00.0,2801,2811,2732,2749,22822,10122
2018/09/07 00:00:00.0,2761,2776,2741,2762,6486,9932
2018/09/10 00:00:00.0,2750,2779,2745,2745,4170,9482
2018/09/11 00:00:00.0,2748,2755,2719,2746,6418,8698
2018/09/12 00:00:00.0,2753,2813,2746,2774,19940,8570
2018/09/13 00:00:00.0,2774,2780,2750,2753,4344,8340
2018/09/14 00:00:00.0,2757,2762,2741,2742,3182,8476
2018/09/17 00:00:00.0,2768,2768,2720,2722,9056,9846
2018/09/18 00:00:00.0,2720,2737,2711,2716,6546,9352
2018/09/19 00:00:00.0,2718,2719,2662,2673,7124,9720
2018/09/20 00:00:00.0,2678,2697,2676,2687,4030,9176
2018/09/21 00:00:00.0,2680,2697,2676,2681,3118,9042
2018/09/25 00:00:00.0,2681,2694,2672,2685,2458,9234
2018/09/26 00:00:00.0,2688,2706,2688,2689,4962,10130
2018/09/27 00:00:00.0,2685,2688,2651,2652,6452,9168
2018/09/28 00:00:00.0,2658,2669,2646,2657,2552,8530
2018/10/08 00:00:00.0,2678,2685,2652,2668,2960,8830
2018/10/09 00:00:00.0,2673,2714,2673,2697,10164,10814
2018/10/10 00:00:00.0,2697,2714,2692,2705,4498,11088
2018/10/11 00:00:00.0,2699,2699,2685,2688,4310,10548
2018/10/12 00:00:00.0,2690,2755,2690,2721,16718,12048
2018/10/15 00:00:00.0,2721,2738,2707,2715,6010,12066
2018/10/16 00:00:00.0,2720,2734,2697,2699,8448,11264
2018/10/17 00:00:00.0,2698,2707,2698,2700,3220,11392
2018/10/18 00:00:00.0,2704,2704,2689,2691,5056,10790
2018/10/19 00:00:00.0,2686,2699,2686,2690,2754,10596
2018/10/22 00:00:00.0,2701,2712,2696,2710,4374,11260
2018/10/23 00:00:00.0,2714,2719,2695,2698,4146,11094
2018/10/24 00:00:00.0,2705,2705,2672,2674,5630,10866
2018/10/25 00:00:00.0,2678,2680,2648,2654,4328,10858
2018/10/26 00:00:00.0,2647,2680,2647,2670,4210,10698
2018/10/29 00:00:00.0,2679,2706,2674,2699,8772,11432
2018/10/30 00:00:00.0,2693,2724,2693,2700,9180,11238
2018/10/31 00:00:00.0,2707,2710,2691,2696,2954,10984
2018/11/01 00:00:00.0,2700,2712,2692,2696,3960,11046
2018/11/02 00:00:00.0,2687,2697,2674,2692,3792,9564
2018/11/05 00:00:00.0,2703,2705,2676,2676,4276,10338
2018/11/06 00:00:00.0,2667,2680,2665,2673,2944,10150
2018/11/07 00:00:00.0,2675,2687,2672,2677,1754,10114
2018/11/08 00:00:00.0,2686,2692,2680,2689,2012,9738
2018/11/09 00:00:00.0,2686,2691,2680,2684,1338,9236
2018/11/12 00:00:00.0,2683,2695,2670,2694,1636,9048
2018/11/13 00:00:00.0,2696,2712,2691,2696,4774,9964
2018/11/14 00:00:00.0,2701,2709,2681,2688,3426,10010
2018/11/15 00:00:00.0,2680,2687,2675,2682,2840,9278
2018/11/16 00:00:00.0,2693,2693,2680,2684,1748,9456
2018/11/19 00:00:00.0,2686,2686,2661,2664,2396,9178
2018/11/20 00:00:00.0,2671,2671,2651,2652,2392,8920
2018/11/21 00:00:00.0,2647,2651,2631,2647,4044,8036
2018/11/22 00:00:00.0,2651,2663,2644,2649,2310,7834
2018/11/23 00:00:00.0,2643,2651,2643,2648,872,7586
2018/11/26 00:00:00.0,2654,2666,2651,2655,1562,7522
2018/11/27 00:00:00.0,2659,2659,2646,2650,800,7300
2018/11/28 00:00:00.0,2654,2654,2644,2645,922,7198
2018/11/29 00:00:00.0,2645,2650,2639,2644,978,7116
2018/11/30 00:00:00.0,2644,2650,2640,2649,692,6890
2018/12/03 00:00:00.0,2657,2660,2643,2645,778,6818
2018/12/04 00:00:00.0,2644,2647,2644,2646,812,6530
2018/12/05 00:00:00.0,2644,2651,2642,2644,946,6406
2018/12/06 00:00:00.0,2648,2650,2620,2641,992,6090
2018/12/07 00:00:00.0,2643,2655,2638,2648,596,5850
2018/12/10 00:00:00.0,2650,2652,2640,2640,426,5822
2018/12/11 00:00:00.0,2641,2643,2638,2643,350,5590
2018/12/12 00:00:00.0,2642,2648,2638,2643,286,5460
2018/12/13 00:00:00.0,2647,2647,2635,2636,822,5388
2018/12/14 00:00:00.0,2636,2640,2635,2639,302,5258
2018/12/17 00:00:00.0,2640,2640,2635,2638,636,5042
2018/12/18 00:00:00.0,2637,2642,2636,2640,824,4874
2018/12/19 00:00:00.0,2641,2661,2636,2644,1310,4924
2018/12/20 00:00:00.0,2645,2645,2621,2639,470,4692
2018/12/21 00:00:00.0,2640,2648,2637,2639,492,4640
2018/12/24 00:00:00.0,2638,2643,2635,2637,400,4588
2018/12/25 00:00:00.0,2635,2642,2631,2639,636,4434
2018/12/26 00:00:00.0,2637,2645,2637,2641,170,4412
2018/12/27 00:00:00.0,2639,2645,2634,2636,458,4476
