2010/04/14 00:00:00.0,4771,4773,4749,4752,23790,80290
2010/04/15 00:00:00.0,4766,4778,4757,4768,29344,81042
2010/04/16 00:00:00.0,4760,4769,4755,4765,18856,80614
2010/04/19 00:00:00.0,4740,4742,4719,4724,33506,74136
2010/04/20 00:00:00.0,4737,4755,4727,4755,22374,69768
2010/04/21 00:00:00.0,4758,4760,4752,4757,21306,65784
2010/04/22 00:00:00.0,4743,4757,4740,4746,17154,60106
2010/04/23 00:00:00.0,4748,4760,4745,4755,10750,57030
2010/04/26 00:00:00.0,4767,4771,4760,4763,22598,53414
2010/04/27 00:00:00.0,4761,4763,4671,4754,17976,53894
2010/04/28 00:00:00.0,4725,4725,4684,4720,22812,54512
2010/04/29 00:00:00.0,4723,4735,4722,4732,12548,55380
2010/04/30 00:00:00.0,4749,4795,4731,4769,34970,57840
2010/05/04 00:00:00.0,4779,4806,4775,4785,38498,41542
2010/05/05 00:00:00.0,4725,4760,4723,4756,31680,38524
2010/05/06 00:00:00.0,4739,4755,4716,4719,34682,40236
2010/05/07 00:00:00.0,4683,4683,4638,4650,51866,41286
2010/05/10 00:00:00.0,4667,4697,4664,4697,31378,45720
2010/05/11 00:00:00.0,4686,4705,4679,4683,30078,47276
2010/05/12 00:00:00.0,4677,4699,4674,4681,21078,47866
2010/05/13 00:00:00.0,4683,4700,4677,4700,16594,47992
2010/05/14 00:00:00.0,4676,4680,4656,4659,34848,54960
2010/05/17 00:00:00.0,4588,4604,4450,4513,82828,60522
2010/05/18 00:00:00.0,4518,4549,4515,4547,46052,58012
2010/05/19 00:00:00.0,4486,4508,4468,4478,65168,62390
2010/05/20 00:00:00.0,4506,4529,4487,4496,49514,64460
2010/05/21 00:00:00.0,4438,4447,4355,4372,104138,80644
2010/05/24 00:00:00.0,4377,4415,4363,4412,108912,86108
2010/05/25 00:00:00.0,4375,4402,4342,4344,92720,92204
2010/05/26 00:00:00.0,4377,4384,4360,4378,70812,91640
2010/05/27 00:00:00.0,4386,4409,4369,4409,83894,87110
2010/05/28 00:00:00.0,4443,4485,4443,4457,91896,85492
2010/05/31 00:00:00.0,4449,4452,4423,4425,55162,84944
2010/06/01 00:00:00.0,4423,4441,4401,4407,53708,79538
2010/06/02 00:00:00.0,4385,4396,4324,4360,89400,83326
2010/06/03 00:00:00.0,4387,4403,4371,4392,64284,85220
2010/06/04 00:00:00.0,4377,4395,4376,4383,46254,86764
2010/06/07 00:00:00.0,4220,4239,4178,4231,117992,82768
2010/06/08 00:00:00.0,4247,4304,4242,4299,100486,86606
2010/06/09 00:00:00.0,4292,4354,4280,4345,87512,83176
2010/06/10 00:00:00.0,4361,4361,4314,4326,58758,81032
2010/06/11 00:00:00.0,4357,4368,4345,4362,43880,76624
2010/06/17 00:00:00.0,4396,4397,4338,4339,60512,76766
2010/06/18 00:00:00.0,4338,4360,4332,4356,40962,78210
2010/06/21 00:00:00.0,4395,4431,4369,4421,79144,67764
2010/06/22 00:00:00.0,4391,4403,4380,4390,41290,68494
2010/06/23 00:00:00.0,4366,4388,4362,4386,32770,67150
2010/06/24 00:00:00.0,4370,4387,4368,4373,27656,66920
2010/06/25 00:00:00.0,4374,4377,4352,4363,23896,66900
2010/06/28 00:00:00.0,4396,4408,4386,4393,35452,64462
2010/06/29 00:00:00.0,4383,4386,4332,4352,39660,69516
2010/06/30 00:00:00.0,4326,4339,4300,4326,42432,65602
2010/07/01 00:00:00.0,4326,4339,4300,4303,27718,59852
2010/07/02 00:00:00.0,4257,4306,4253,4305,41384,60058
2010/07/05 00:00:00.0,4292,4314,4292,4305,24284,60696
2010/07/06 00:00:00.0,4276,4287,4263,4285,40566,60868
2010/07/07 00:00:00.0,4286,4288,4276,4278,16636,61086
2010/07/08 00:00:00.0,4317,4330,4313,4316,20628,59124
2010/07/09 00:00:00.0,4328,4329,4307,4309,23116,61342
2010/07/12 00:00:00.0,4315,4323,4287,4287,19728,62830
2010/07/13 00:00:00.0,4291,4305,4245,4266,27556,62782
2010/07/14 00:00:00.0,4302,4304,4286,4301,25058,58252
2010/07/15 00:00:00.0,4292,4296,4278,4283,19762,59854
2010/07/16 00:00:00.0,4294,4294,4267,4272,19466,62634
2010/07/19 00:00:00.0,4259,4297,4238,4268,17522,62718
2010/07/20 00:00:00.0,4282,4293,4264,4290,25514,63478
2010/07/21 00:00:00.0,4294,4294,4278,4279,16208,65778
2010/07/22 00:00:00.0,4277,4283,4264,4282,19582,65296
2010/07/23 00:00:00.0,4311,4339,4310,4330,39460,67384
2010/07/26 00:00:00.0,4320,4359,4283,4352,44168,70028
2010/07/27 00:00:00.0,4354,4363,4337,4349,30764,68136
2010/07/28 00:00:00.0,4334,4352,4314,4346,45288,73712
2010/07/29 00:00:00.0,4341,4390,4341,4388,55826,80376
2010/07/30 00:00:00.0,4389,4404,4374,4398,56000,79224
2010/08/02 00:00:00.0,4404,4464,4403,4451,43030,85876
2010/08/03 00:00:00.0,4470,4483,4462,4464,39478,87228
2010/08/04 00:00:00.0,4469,4469,4425,4453,32394,88314
2010/08/05 00:00:00.0,4455,4464,4387,4439,9132,89398
2010/08/06 00:00:00.0,4432,4475,4425,4474,42482,95692
2010/08/09 00:00:00.0,4465,4487,4459,4482,35458,98504
2010/08/10 00:00:00.0,4475,4482,4455,4461,27338,96682
2010/08/11 00:00:00.0,4455,4461,4437,4438,27938,94466
2010/08/12 00:00:00.0,4424,4429,4371,4385,41528,86564
2010/08/13 00:00:00.0,4380,4407,4370,4406,35144,88224
2010/08/16 00:00:00.0,4393,4422,4383,4421,37166,93692
2010/08/17 00:00:00.0,4412,4428,4410,4426,43918,101882
2010/08/18 00:00:00.0,4431,4467,4429,4461,62268,106396
2010/08/19 00:00:00.0,4442,4529,4441,4512,158194,138002
2010/08/20 00:00:00.0,4491,4500,4418,4419,119186,127234
2010/08/23 00:00:00.0,4428,4430,4371,4374,77690,128408
2010/08/24 00:00:00.0,4349,4350,4321,4323,70548,130590
2010/08/25 00:00:00.0,4308,4353,4306,4352,82632,133008
2010/08/26 00:00:00.0,4363,4369,4347,4367,59966,134594
2010/08/27 00:00:00.0,4363,4369,4349,4353,60872,135028
2010/08/30 00:00:00.0,4373,4409,4367,4406,85232,126588
2010/08/31 00:00:00.0,4380,4381,4327,4341,66634,131430
2010/09/01 00:00:00.0,4331,4379,4321,4355,96302,109964
2010/09/02 00:00:00.0,4381,4388,4362,4385,64102,103664
2010/09/03 00:00:00.0,4390,4390,4375,4379,44006,103964
2010/09/06 00:00:00.0,4373,4420,4373,4415,61524,106880
2010/09/07 00:00:00.0,4407,4414,4394,4410,60272,108274
2010/09/08 00:00:00.0,4410,4436,4406,4435,80786,111396
2010/09/09 00:00:00.0,4450,4452,4243,4377,112948,95522
2010/09/10 00:00:00.0,4379,4403,4374,4402,57504,95482
2010/09/13 00:00:00.0,4432,4436,4415,4429,61516,91440
2010/09/14 00:00:00.0,4425,4426,4369,4376,55614,87458
2010/09/15 00:00:00.0,4382,4388,4355,4367,53774,86036
2010/09/16 00:00:00.0,4368,4382,4361,4382,43004,85250
2010/09/17 00:00:00.0,4375,4399,4340,4394,48820,76464
2010/09/20 00:00:00.0,4385,4407,4377,4402,47280,74402
2010/09/21 00:00:00.0,4413,4428,4374,4408,61410,73250
2010/09/27 00:00:00.0,4443,4444,4418,4440,56980,75090
2010/09/28 00:00:00.0,4430,4432,4397,4397,46404,78370
2010/09/29 00:00:00.0,4413,4413,4380,4401,53946,72154
2010/09/30 00:00:00.0,4419,4439,4403,4436,69478,68384
2010/10/08 00:00:00.0,4492,4519,4473,4492,68952,60812
2010/10/11 00:00:00.0,4535,4693,4534,4636,162206,97288
2010/10/12 00:00:00.0,4595,4630,4577,4610,76260,98468
2010/10/13 00:00:00.0,4632,4718,4623,4717,156610,126288
2010/10/14 00:00:00.0,4754,4761,4712,4753,180276,132256
2010/10/15 00:00:00.0,4719,4726,4688,4725,107854,131986
2010/10/18 00:00:00.0,4654,4655,4578,4636,107200,124828
2010/10/19 00:00:00.0,4706,4717,4637,4663,44938,125942
2010/10/20 00:00:00.0,4540,4632,4535,4616,117334,116342
2010/10/21 00:00:00.0,4652,4655,4614,4626,82858,118254
2010/10/22 00:00:00.0,4622,4665,4614,4635,86972,124474
2010/10/25 00:00:00.0,4668,4749,4663,4732,135922,142788
2010/10/26 00:00:00.0,4742,4746,4691,4697,110268,139208
2010/10/27 00:00:00.0,4723,4727,4627,4628,100804,130782
2010/10/28 00:00:00.0,4654,4679,4632,4657,99346,131578
2010/10/29 00:00:00.0,4635,4647,4607,4630,83914,127744
2010/11/01 00:00:00.0,4653,4686,4647,4674,67422,122332
2010/11/02 00:00:00.0,4707,4728,4700,4713,100472,126736
2010/11/03 00:00:00.0,4746,4748,4701,4705,90770,125182
2010/11/04 00:00:00.0,4735,4790,4729,4790,134978,133710
2010/11/05 00:00:00.0,4820,4943,4820,4918,281796,158712
2010/11/08 00:00:00.0,4931,4958,4864,4913,204132,160714
2010/11/09 00:00:00.0,4883,5072,4879,5003,364234,180122
2010/11/10 00:00:00.0,5000,5040,4922,4948,330756,184752
2010/11/11 00:00:00.0,4983,5099,4935,5048,420782,199744
2010/11/12 00:00:00.0,5005,5005,4789,4865,565278,152902
2010/11/15 00:00:00.0,4834,4916,4819,4864,336476,148544
2010/11/16 00:00:00.0,4875,4885,4817,4818,171988,145014
2010/11/17 00:00:00.0,4687,4728,4653,4673,244414,119184
2010/11/18 00:00:00.0,4709,4718,4662,4706,143322,114012
2010/11/19 00:00:00.0,4748,4749,4680,4712,42934,116056
2010/11/22 00:00:00.0,4687,4741,4687,4724,137456,115328
2010/11/23 00:00:00.0,4715,4718,4621,4628,139816,115186
2010/11/24 00:00:00.0,4635,4664,4630,4664,81002,114978
2010/11/25 00:00:00.0,4704,4710,4674,4675,83840,107462
2010/11/26 00:00:00.0,4680,4685,4637,4649,76054,105548
2010/11/29 00:00:00.0,4650,4697,4645,4697,73086,107902
2010/11/30 00:00:00.0,4713,4758,4707,4752,141122,109950
2010/12/01 00:00:00.0,4749,4772,4732,4755,83274,92988
2010/12/02 00:00:00.0,4797,4828,4785,4821,77560,94804
2010/12/03 00:00:00.0,4834,4877,4829,4848,96828,103148
2010/12/06 00:00:00.0,4889,4935,4888,4900,105182,110656
2010/12/07 00:00:00.0,4886,4890,4851,4882,61150,111326
2010/12/08 00:00:00.0,4842,4848,4810,4812,70276,104410
2010/12/09 00:00:00.0,4848,4860,4841,4847,50408,103642
2010/12/10 00:00:00.0,4836,4865,4830,4865,47520,107934
2010/12/13 00:00:00.0,4849,4906,4845,4886,64786,110914
2010/12/14 00:00:00.0,4885,4896,4869,4881,13370,109238
2010/12/15 00:00:00.0,4865,4878,4830,4836,41660,106554
2010/12/16 00:00:00.0,4855,4897,4851,4872,81170,108262
2010/12/17 00:00:00.0,4877,4883,4857,4862,45884,112576
2010/12/20 00:00:00.0,4883,4903,4846,4870,64350,110352
2010/12/21 00:00:00.0,4891,4891,4870,4878,42978,111036
2010/12/22 00:00:00.0,4906,4919,4858,4865,64654,114420
2010/12/23 00:00:00.0,4878,4892,4874,4887,54606,109660
2010/12/24 00:00:00.0,4912,4917,4883,4899,48438,110450
2010/12/27 00:00:00.0,4880,4891,4856,4876,40862,107926
2010/12/28 00:00:00.0,4875,4879,4839,4840,42558,107244
2010/12/29 00:00:00.0,4847,4850,4773,4779,60004,105986
2010/12/30 00:00:00.0,4770,4796,4759,4796,47480,105554
2010/12/31 00:00:00.0,4762,4778,4755,4768,42940,104372
2011/01/04 00:00:00.0,4830,4869,4826,4857,56228,88626
2011/01/05 00:00:00.0,4818,4823,4807,4815,36244,90566
2011/01/06 00:00:00.0,4837,4844,4832,4842,34794,91998
2011/01/07 00:00:00.0,4804,4809,4760,4772,37966,90916
2011/01/10 00:00:00.0,4790,4829,4780,4800,59642,94838
2011/01/11 00:00:00.0,4818,4821,4796,4809,30788,94942
2011/01/12 00:00:00.0,4848,4850,4814,4825,51272,95380
2011/01/13 00:00:00.0,4845,4853,4822,4826,48652,101790
2011/01/14 00:00:00.0,4819,4821,4804,4810,33992,102746
2011/01/17 00:00:00.0,4805,4834,4798,4803,52772,101054
2011/01/18 00:00:00.0,4804,4805,4781,4797,35480,98550
2011/01/19 00:00:00.0,4804,4840,4802,4837,36882,101346
2011/01/20 00:00:00.0,4818,4818,4800,4805,27114,101212
2011/01/21 00:00:00.0,4758,4764,4732,4734,47556,99214
2011/01/24 00:00:00.0,4736,4755,4735,4736,58242,112422
2011/01/25 00:00:00.0,4707,4713,4640,4645,57970,114110
2011/01/26 00:00:00.0,4628,4667,4587,4664,58094,106960
2011/01/27 00:00:00.0,4679,4680,4653,4661,40092,103248
2011/01/28 00:00:00.0,4625,4663,4622,4658,37978,101688
2011/01/31 00:00:00.0,4709,4746,4692,4726,48330,99554
2011/02/01 00:00:00.0,4750,4764,4686,4762,31044,101288
2011/02/09 00:00:00.0,4728,4733,4699,4725,11616,106358
2011/02/10 00:00:00.0,4721,4780,4717,4776,57454,113010
2011/02/11 00:00:00.0,4780,4795,4761,4781,52994,114304
2011/02/14 00:00:00.0,4774,4794,4762,4789,15042,115258
2011/02/15 00:00:00.0,4788,4817,4786,4804,56462,114834
2011/02/16 00:00:00.0,4791,4797,4741,4772,45726,113184
2011/02/17 00:00:00.0,4776,4793,4764,4767,32536,113306
2011/02/18 00:00:00.0,4787,4788,4748,4748,33066,109312
2011/02/21 00:00:00.0,4793,4808,4778,4790,42060,108976
2011/02/22 00:00:00.0,4852,4874,4788,4850,101042,109952
2011/02/23 00:00:00.0,4795,4816,4778,4800,51138,107626
2011/02/24 00:00:00.0,4849,4897,4824,4851,134372,117432
2011/02/25 00:00:00.0,4831,4849,4816,4832,60390,115632
2011/02/28 00:00:00.0,4847,4858,4824,4839,64420,110734
2011/03/01 00:00:00.0,4855,4857,4821,4824,44226,91936
2011/03/02 00:00:00.0,4852,4865,4840,4846,38996,91248
2011/03/03 00:00:00.0,4866,4895,4850,4854,60954,90694
2011/03/04 00:00:00.0,4862,4866,4834,4844,28244,91990
2011/03/07 00:00:00.0,4868,4892,4857,4874,58924,93700
2011/03/08 00:00:00.0,4852,4869,4834,4835,41534,88660
2011/03/09 00:00:00.0,4840,4847,4817,4817,26874,90036
2011/03/10 00:00:00.0,4812,4853,4811,4833,39786,88884
2011/03/11 00:00:00.0,4815,4821,4763,4767,41432,88628
2011/03/14 00:00:00.0,4756,4767,4676,4695,45352,88172
2011/03/15 00:00:00.0,4701,4716,4667,4678,27874,87740
2011/03/16 00:00:00.0,4664,4664,4616,4661,33444,85280
2011/03/17 00:00:00.0,4654,4745,4640,4700,32454,86072
2011/03/18 00:00:00.0,4744,4754,4726,4748,24548,86032
2011/03/21 00:00:00.0,4804,4805,4783,4788,28522,86202
2011/03/22 00:00:00.0,4785,4786,4763,4769,17130,88356
2011/03/23 00:00:00.0,4787,4798,4765,4783,34706,90194
2011/03/24 00:00:00.0,4785,4788,4756,4765,29622,93304
2011/03/25 00:00:00.0,4769,4786,4762,4781,20616,92498
2011/03/28 00:00:00.0,4787,4788,4749,4767,32826,92464
2011/03/29 00:00:00.0,4750,4756,4740,4754,25076,86966
2011/03/30 00:00:00.0,4768,4768,4747,4759,23260,85746
2011/03/31 00:00:00.0,4771,4772,4737,4755,26636,82842
2011/04/01 00:00:00.0,4790,4808,4783,4802,23946,83584
2011/04/06 00:00:00.0,4821,4854,4816,4854,23376,83120
2011/04/07 00:00:00.0,4857,4873,4846,4867,20350,84126
2011/04/08 00:00:00.0,4872,4969,4872,4963,58090,88944
2011/04/11 00:00:00.0,4984,4997,4962,4969,29954,88154
2011/04/12 00:00:00.0,4942,4943,4884,4898,38094,82782
2011/04/13 00:00:00.0,4874,4889,4849,4883,25896,79086
2011/04/14 00:00:00.0,4870,4889,4868,4872,14380,78154
2011/04/15 00:00:00.0,4882,4888,4866,4869,16272,75374
2011/04/18 00:00:00.0,4864,4890,4864,4872,13064,73234
2011/04/19 00:00:00.0,4862,4868,4803,4804,22246,69250
2011/04/20 00:00:00.0,4831,4842,4820,4831,11004,67644
2011/04/21 00:00:00.0,4853,4872,4847,4869,12606,66156
2011/04/22 00:00:00.0,4874,4879,4861,4879,6412,66124
2011/04/25 00:00:00.0,4879,4884,4871,4879,5722,66362
2011/04/26 00:00:00.0,4871,4871,4845,4857,13120,67366
2011/04/27 00:00:00.0,4862,4880,4857,4868,9738,67130
2011/04/28 00:00:00.0,4885,4898,4880,4895,15056,65502
2011/04/29 00:00:00.0,4883,4904,4878,4882,6948,65632
2011/05/03 00:00:00.0,4941,4950,4930,4948,6500,42538
2011/05/04 00:00:00.0,4928,4938,4909,4914,18014,46878
2011/05/05 00:00:00.0,4889,4915,4887,4915,7658,46736
2011/05/06 00:00:00.0,4828,4886,4792,4833,30980,49344
2011/05/09 00:00:00.0,4833,4866,4833,4866,13542,53076
2011/05/10 00:00:00.0,4862,4889,4859,4888,17766,48370
2011/05/11 00:00:00.0,4894,4958,4894,4943,36032,43804
2011/05/12 00:00:00.0,4899,4928,4884,4905,19164,44162
2011/05/13 00:00:00.0,4909,4947,4903,4940,22598,44106
2011/05/16 00:00:00.0,4924,4966,4910,4944,18754,43164
2011/05/17 00:00:00.0,4931,4938,4911,4925,15972,42590
2011/05/18 00:00:00.0,4937,4942,4928,4933,12524,39754
2011/05/19 00:00:00.0,4960,4966,4944,4953,8782,40002
2011/05/20 00:00:00.0,4947,4958,4944,4948,4966,38734
2011/05/23 00:00:00.0,4948,4998,4947,4968,33520,47248
2011/05/24 00:00:00.0,4973,5021,4972,5008,35060,49338
2011/05/25 00:00:00.0,5022,5022,4993,4995,18218,47862
2011/05/26 00:00:00.0,5014,5031,5003,5013,19730,46706
2011/05/27 00:00:00.0,5010,5022,5007,5014,9666,45052
2011/05/30 00:00:00.0,5011,5046,5004,5034,16822,43090
2011/05/31 00:00:00.0,5031,5057,5030,5037,19502,41288
2011/06/01 00:00:00.0,5049,5054,5014,5027,15712,40100
2011/06/02 00:00:00.0,5015,5020,4991,5010,11952,38574
2011/06/03 00:00:00.0,5014,5032,5014,5023,7022,39042
2011/06/07 00:00:00.0,5017,5048,5010,5032,35278,39040
2011/06/08 00:00:00.0,5038,5065,5026,5056,22352,43248
2011/06/09 00:00:00.0,5059,5093,5050,5066,32430,48278
2011/06/10 00:00:00.0,5074,5075,5039,5042,17972,44588
2011/06/13 00:00:00.0,5029,5048,5022,5037,7290,44152
2011/06/14 00:00:00.0,5026,5035,5011,5026,7674,42408
2011/06/15 00:00:00.0,5033,5053,5032,5036,8216,43502
2011/06/16 00:00:00.0,5010,5015,4987,4992,23716,38196
2011/06/17 00:00:00.0,4994,5001,4983,4985,8694,38212
2011/06/20 00:00:00.0,4980,4981,4955,4964,15186,38622
2011/06/21 00:00:00.0,4973,4990,4971,4986,7774,39122
2011/06/22 00:00:00.0,4982,4982,4963,4978,7010,38364
2011/06/23 00:00:00.0,4972,5009,4959,4992,16742,39370
2011/06/24 00:00:00.0,4959,4974,4959,4967,10478,38042
2011/06/27 00:00:00.0,4941,4954,4920,4930,16212,39370
2011/06/28 00:00:00.0,4944,4944,4926,4934,7756,40510
2011/06/29 00:00:00.0,4948,4956,4942,4951,11654,36706
2011/06/30 00:00:00.0,4961,4970,4955,4969,5544,35468
2011/07/01 00:00:00.0,4958,4986,4948,4956,4894,35124
2011/07/04 00:00:00.0,4960,4979,4958,4977,2468,36804
2011/07/05 00:00:00.0,4973,4976,4963,4967,4404,36558
2011/07/06 00:00:00.0,4977,4982,4973,4977,3552,36496
2011/07/07 00:00:00.0,4973,4977,4967,4969,2714,36148
2011/07/08 00:00:00.0,4987,4990,4982,4989,3572,35856
2011/07/11 00:00:00.0,4980,4984,4969,4973,6518,35182
2011/07/12 00:00:00.0,4968,4976,4967,4971,3586,34742
2011/07/13 00:00:00.0,4979,4999,4977,4999,6858,35718
2011/07/14 00:00:00.0,5002,5009,4986,5001,3552,34730
2011/07/15 00:00:00.0,4992,4993,4980,4983,3320,33888
2011/07/18 00:00:00.0,4993,5001,4986,5000,3808,34956
2011/07/19 00:00:00.0,4995,5018,4993,5011,6092,35008
2011/07/20 00:00:00.0,5019,5036,5017,5032,4534,35678
2011/07/21 00:00:00.0,5033,5038,5027,5032,2696,34916
2011/07/22 00:00:00.0,5040,5056,5033,5050,10272,36636
2011/07/25 00:00:00.0,5043,5055,5037,5041,5518,36442
2011/07/26 00:00:00.0,5040,5048,5040,5043,5040,34862
2011/07/27 00:00:00.0,5043,5068,5043,5065,9100,33998
2011/07/28 00:00:00.0,5052,5073,5050,5070,8372,34504
2011/07/29 00:00:00.0,5067,5089,5067,5082,10138,33856
2011/08/01 00:00:00.0,5102,5119,5082,5097,6362,34646
2011/08/02 00:00:00.0,5128,5128,5088,5094,6498,36030
2011/08/03 00:00:00.0,5059,5082,5057,5077,3042,37028
2011/08/04 00:00:00.0,5063,5077,5057,5057,4816,37036
2011/08/05 00:00:00.0,5000,5039,4997,5018,12722,36466
2011/08/08 00:00:00.0,5009,5024,5004,5005,9002,36746
2011/08/09 00:00:00.0,4966,4967,4887,4941,28530,44518
2011/08/10 00:00:00.0,4939,4968,4939,4966,5446,43158
2011/08/11 00:00:00.0,4972,4984,4963,4972,5090,42308
2011/08/12 00:00:00.0,4983,5011,4975,4983,3436,41396
2011/08/15 00:00:00.0,4992,5005,4979,5003,1728,40692
2011/08/16 00:00:00.0,4997,5001,4975,4977,5664,40606
2011/08/17 00:00:00.0,4978,4991,4978,4988,1484,40664
2011/08/18 00:00:00.0,4988,4997,4973,4989,3074,39282
2011/08/19 00:00:00.0,4961,4961,4907,4916,7182,40972
2011/08/22 00:00:00.0,4917,4970,4917,4920,2990,40898
2011/08/23 00:00:00.0,4933,5030,4933,4950,5134,38670
2011/08/24 00:00:00.0,4984,4984,4946,4949,1746,38224
2011/08/25 00:00:00.0,4950,4957,4907,4910,2822,37032
2011/08/26 00:00:00.0,4963,4963,4927,4938,1022,36890
2011/08/29 00:00:00.0,4940,5048,4938,4946,1712,36652
2011/08/30 00:00:00.0,4972,4972,4899,4902,3712,35592
2011/08/31 00:00:00.0,4948,4968,4898,4914,966,35784
2011/09/01 00:00:00.0,4944,4948,4939,4940,942,18654
2011/09/02 00:00:00.0,4920,4945,4920,4930,1044,18472
2011/09/05 00:00:00.0,4903,4951,4903,4908,1400,18602
2011/09/06 00:00:00.0,4885,4910,4873,4880,3148,20334
2011/09/07 00:00:00.0,4897,4916,4885,4916,1378,20036
2011/09/08 00:00:00.0,4950,4950,4913,4917,1722,19652
2011/09/09 00:00:00.0,4913,4913,4902,4911,962,19532
2011/09/13 00:00:00.0,4883,4911,4880,4900,878,19782
2011/09/14 00:00:00.0,4905,4906,4883,4890,2070,19800
2011/09/15 00:00:00.0,4890,4894,4886,4889,604,19922
2011/09/16 00:00:00.0,4884,4905,4884,4900,1484,20142
2011/09/19 00:00:00.0,4889,4890,4861,4861,2170,21554
2011/09/20 00:00:00.0,4822,4867,4822,4866,1710,21678
2011/09/21 00:00:00.0,4863,4888,4862,4879,2364,20970
2011/09/22 00:00:00.0,4830,4854,4830,4842,3512,22888
2011/09/23 00:00:00.0,4783,4842,4773,4824,7870,24396
2011/09/26 00:00:00.0,4807,4850,4672,4700,12542,25852
2011/09/27 00:00:00.0,4800,4813,4781,4802,5438,24470
2011/09/28 00:00:00.0,4815,4821,4793,4818,5828,23762
