2013/02/21 00:00:00.0,9818,9834,9756,9818,6640,23768
2013/02/22 00:00:00.0,9813,9864,9812,9828,3802,23842
2013/02/25 00:00:00.0,9755,9794,9652,9690,12166,27616
2013/02/26 00:00:00.0,9667,9708,9638,9638,5290,28430
2013/02/27 00:00:00.0,9642,9692,9618,9684,3562,29440
2013/02/28 00:00:00.0,10004,10004,9676,9698,6630,28988
2013/03/01 00:00:00.0,9678,9720,9634,9680,10120,35076
2013/03/04 00:00:00.0,9688,9704,9664,9676,2404,35066
2013/03/05 00:00:00.0,9679,9714,9672,9700,2450,35498
2013/03/06 00:00:00.0,9704,9724,9688,9710,2890,35912
2013/03/07 00:00:00.0,9711,9714,9686,9692,3224,36486
2013/03/08 00:00:00.0,9777,9886,9750,9820,16810,37910
2013/03/11 00:00:00.0,9817,9824,9784,9806,4196,39450
2013/03/12 00:00:00.0,9810,9810,9744,9772,9676,43776
2013/03/13 00:00:00.0,9787,9788,9710,9760,6826,44150
2013/03/14 00:00:00.0,9747,9776,9680,9692,7646,43540
2013/03/15 00:00:00.0,9690,9754,9680,9746,5220,43612
2013/03/18 00:00:00.0,9727,9740,9682,9692,4270,44664
2013/03/19 00:00:00.0,9703,9744,9694,9724,6882,46712
2013/03/20 00:00:00.0,9711,9734,9698,9712,3066,46704
2013/03/21 00:00:00.0,9733,9770,9700,9708,8274,48996
2013/03/22 00:00:00.0,9706,9724,9662,9684,8126,51800
2013/03/25 00:00:00.0,9689,9750,9688,9748,8496,54292
2013/03/26 00:00:00.0,9756,9804,9752,9764,9092,56808
2013/03/27 00:00:00.0,9786,9798,9760,9788,2844,57216
2013/03/28 00:00:00.0,9777,9788,9730,9740,4464,59138
2013/03/29 00:00:00.0,9707,9728,9678,9708,7462,60482
2013/04/01 00:00:00.0,9708,9718,9622,9634,11310,64858
2013/04/02 00:00:00.0,9628,9660,9602,9624,7910,67538
2013/04/03 00:00:00.0,9614,9634,9604,9608,8644,69842
2013/04/08 00:00:00.0,9592,9608,9576,9598,6124,71588
2013/04/09 00:00:00.0,9617,9656,9610,9628,7320,73180
2013/04/10 00:00:00.0,9647,9650,9602,9650,8840,73942
2013/04/11 00:00:00.0,9650,9650,9574,9608,19350,76592
2013/04/12 00:00:00.0,9583,9604,9580,9586,10492,77980
2013/04/15 00:00:00.0,9541,9574,9484,9506,13048,78468
2013/04/16 00:00:00.0,9383,9486,9316,9452,14522,80250
2013/04/17 00:00:00.0,9478,9516,9474,9512,10502,82058
2013/04/18 00:00:00.0,9484,9504,9440,9482,7492,82844
2013/04/19 00:00:00.0,9509,9562,9488,9508,7814,81342
2013/04/22 00:00:00.0,9549,9558,9446,9488,19718,86316
2013/04/23 00:00:00.0,9451,9644,9450,9628,41740,91718
2013/04/24 00:00:00.0,9632,9680,9588,9664,31752,94620
2013/04/25 00:00:00.0,9727,9844,9686,9778,66418,100984
2013/04/26 00:00:00.0,9862,9864,9734,9784,24394,99968
2013/05/02 00:00:00.0,9725,9746,9668,9670,19032,102608
2013/05/03 00:00:00.0,9684,9738,9672,9704,20214,104528
2013/05/06 00:00:00.0,9722,9788,9656,9762,27456,106858
2013/05/07 00:00:00.0,9737,9772,9704,9718,21882,108800
2013/05/08 00:00:00.0,9722,9788,9722,9786,16330,110814
2013/05/09 00:00:00.0,9777,9794,9750,9766,8296,111130
2013/05/10 00:00:00.0,9793,9800,9752,9798,15194,108524
2013/05/13 00:00:00.0,9773,9810,9758,9774,11746,107696
2013/05/14 00:00:00.0,9764,9808,9758,9782,11650,105790
2013/05/15 00:00:00.0,9800,9816,9726,9758,18148,105572
2013/05/16 00:00:00.0,9762,9796,9732,9792,14394,103712
2013/05/17 00:00:00.0,9796,9834,9782,9816,18958,104136
2013/05/20 00:00:00.0,9830,9832,9776,9798,13842,104342
2013/05/21 00:00:00.0,9786,9812,9780,9802,9388,101410
2013/05/22 00:00:00.0,9812,9814,9782,9806,12016,103074
2013/05/23 00:00:00.0,9819,9822,9750,9750,10616,103494
2013/05/24 00:00:00.0,9781,9788,9728,9748,15196,104298
2013/05/27 00:00:00.0,9743,9744,9716,9738,6940,103836
2013/05/28 00:00:00.0,9740,9764,9710,9726,6872,102102
2013/05/29 00:00:00.0,9761,9772,9704,9704,24256,99120
2013/05/30 00:00:00.0,9718,9718,9648,9676,19028,97922
2013/05/31 00:00:00.0,9675,9690,9650,9664,7188,96864
2013/06/03 00:00:00.0,9668,9676,9450,9490,46874,101876
2013/06/04 00:00:00.0,9471,9472,9228,9252,91644,112976
2013/06/05 00:00:00.0,9247,9256,8938,8960,216420,137832
2013/06/06 00:00:00.0,8930,8974,8854,8878,267138,133182
2013/06/07 00:00:00.0,8878,8930,8846,8884,111494,120166
2013/06/13 00:00:00.0,8864,8938,8846,8874,53898,118676
2013/06/14 00:00:00.0,8827,8902,8827,8854,71062,118292
2013/06/17 00:00:00.0,8821,8874,8820,8830,38296,121706
2013/06/18 00:00:00.0,8843,8874,8822,8836,45098,123014
2013/06/19 00:00:00.0,8826,8874,8810,8854,37606,121898
2013/06/20 00:00:00.0,8842,8876,8824,8830,26888,120966
2013/06/21 00:00:00.0,8774,8802,8734,8766,33720,116238
2013/06/24 00:00:00.0,8734,8766,8640,8648,27914,120992
2013/06/25 00:00:00.0,8659,8698,8624,8668,23274,118640
2013/06/26 00:00:00.0,8641,8664,8596,8616,27412,115338
2013/06/27 00:00:00.0,8573,8612,8340,8360,129330,127064
2013/06/28 00:00:00.0,8331,8350,8214,8216,122644,128026
2013/07/01 00:00:00.0,8203,8254,8178,8202,105468,131734
2013/07/02 00:00:00.0,8211,8382,8206,8350,151260,118664
2013/07/03 00:00:00.0,8348,8416,8328,8332,82434,131002
2013/07/04 00:00:00.0,8365,8368,8298,8316,66930,138972
2013/07/05 00:00:00.0,8316,8326,8238,8284,47168,141442
2013/07/08 00:00:00.0,8288,8348,8240,8284,55008,138254
2013/07/09 00:00:00.0,8292,8318,8276,8276,24264,141534
2013/07/10 00:00:00.0,8286,8310,8228,8264,43698,146482
2013/07/11 00:00:00.0,8290,8332,8272,8294,39260,150418
2013/07/12 00:00:00.0,8270,8286,8202,8230,60148,152894
2013/07/15 00:00:00.0,8214,8266,8168,8176,51742,150274
2013/07/16 00:00:00.0,8186,8196,8076,8122,104110,160702
2013/07/17 00:00:00.0,8130,8144,8072,8100,68632,164624
2013/07/18 00:00:00.0,8080,8136,8074,8130,36560,164472
2013/07/19 00:00:00.0,8134,8144,7928,8022,99704,179920
2013/07/22 00:00:00.0,8012,8038,7974,8016,73882,174554
2013/07/23 00:00:00.0,8018,8054,8004,8042,80222,170310
2013/07/24 00:00:00.0,7998,8006,7950,7980,66906,170066
2013/07/25 00:00:00.0,7944,7944,7844,7850,100968,184996
2013/07/26 00:00:00.0,7800,7812,7562,7570,188514,197860
2013/07/29 00:00:00.0,7556,7598,7492,7580,148612,198508
2013/07/30 00:00:00.0,7538,7590,7510,7574,137684,194012
2013/07/31 00:00:00.0,7546,7670,7546,7618,126570,190482
2013/08/01 00:00:00.0,7606,7634,7534,7578,122766,195106
2013/08/02 00:00:00.0,7588,7632,7568,7610,86658,188980
2013/08/05 00:00:00.0,7582,7616,7572,7596,51720,190408
2013/08/06 00:00:00.0,7618,7628,7580,7588,50962,192562
2013/08/07 00:00:00.0,7536,7542,7374,7382,221228,221034
2013/08/08 00:00:00.0,7370,7454,7370,7446,149326,213368
2013/08/09 00:00:00.0,7456,7642,7456,7534,271588,206228
2013/08/12 00:00:00.0,7550,7628,7496,7610,178554,211500
2013/08/13 00:00:00.0,7686,7796,7666,7780,245408,201818
2013/08/14 00:00:00.0,7758,7818,7664,7672,186588,216184
2013/08/15 00:00:00.0,7694,7792,7692,7738,155706,213492
2013/08/16 00:00:00.0,7830,7880,7770,7794,135926,205960
2013/08/19 00:00:00.0,7830,7854,7808,7814,94220,204786
2013/08/20 00:00:00.0,7856,7864,7714,7726,119822,208236
2013/08/21 00:00:00.0,7728,7758,7698,7712,97120,217626
2013/08/22 00:00:00.0,7704,7722,7596,7636,169040,238614
2013/08/23 00:00:00.0,7622,7638,7578,7598,137334,240946
2013/08/26 00:00:00.0,7712,7898,7712,7896,297778,226988
2013/08/27 00:00:00.0,7896,7908,7804,7840,174650,218446
2013/08/28 00:00:00.0,7814,7844,7764,7770,123524,224482
2013/08/29 00:00:00.0,7794,7798,7574,7680,164636,219244
2013/08/30 00:00:00.0,7654,7682,7626,7646,101416,218554
2013/09/02 00:00:00.0,7656,7728,7656,7728,81642,219026
2013/09/03 00:00:00.0,7762,7782,7668,7734,98908,219214
2013/09/04 00:00:00.0,7682,7698,7660,7676,61406,214826
2013/09/05 00:00:00.0,7672,7698,7616,7640,96598,225052
2013/09/06 00:00:00.0,7640,7716,7622,7716,103182,230660
2013/09/09 00:00:00.0,7716,7736,7668,7696,99982,247784
2013/09/10 00:00:00.0,7626,7640,7548,7596,129204,241336
2013/09/11 00:00:00.0,7608,7644,7606,7640,76906,236442
2013/09/12 00:00:00.0,7636,7652,7608,7610,74654,231506
2013/09/13 00:00:00.0,7674,7674,7570,7586,93316,235738
2013/09/16 00:00:00.0,7510,7546,7488,7492,79896,226192
2013/09/17 00:00:00.0,7498,7542,7480,7526,100586,213438
2013/09/18 00:00:00.0,7514,7546,7498,7508,58430,206282
2013/09/23 00:00:00.0,7446,7470,7408,7450,75142,206236
2013/09/24 00:00:00.0,7456,7506,7452,7494,51582,203270
2013/09/25 00:00:00.0,7482,7488,7372,7386,143126,233222
2013/09/26 00:00:00.0,7386,7406,7336,7346,124198,233812
2013/09/27 00:00:00.0,7340,7358,7180,7232,246602,232108
2013/09/30 00:00:00.0,7182,7348,7182,7240,169642,213058
2013/10/08 00:00:00.0,7236,7314,7172,7234,174272,222314
2013/10/09 00:00:00.0,7254,7318,7240,7290,147848,234078
2013/10/10 00:00:00.0,7300,7342,7294,7334,117984,231376
2013/10/11 00:00:00.0,7346,7380,7304,7322,108668,232202
2013/10/14 00:00:00.0,7290,7360,7264,7344,87334,224934
2013/10/15 00:00:00.0,7342,7396,7326,7396,97860,227138
2013/10/16 00:00:00.0,7408,7432,7372,7402,119086,228436
2013/10/17 00:00:00.0,7440,7560,7434,7468,297992,238332
2013/10/18 00:00:00.0,7446,7474,7424,7472,128338,240478
2013/10/21 00:00:00.0,7534,7568,7496,7512,191428,253814
2013/10/22 00:00:00.0,7496,7502,7404,7404,195116,265520
2013/10/23 00:00:00.0,7426,7460,7376,7424,195634,270718
2013/10/24 00:00:00.0,7428,7470,7382,7430,193818,274092
2013/10/25 00:00:00.0,7392,7432,7384,7398,101192,266368
2013/10/28 00:00:00.0,7376,7394,7328,7368,95580,270480
2013/10/29 00:00:00.0,7322,7354,7244,7276,211248,271252
2013/10/30 00:00:00.0,7320,7472,7314,7428,288176,276186
2013/10/31 00:00:00.0,7408,7454,7380,7432,169072,267688
2013/11/01 00:00:00.0,7424,7560,7418,7558,300138,293936
2013/11/04 00:00:00.0,7552,7652,7544,7616,444008,315502
2013/11/05 00:00:00.0,7588,7606,7522,7566,297624,336806
2013/11/06 00:00:00.0,7548,7582,7490,7490,229986,342268
2013/11/07 00:00:00.0,7468,7516,7462,7472,245932,340540
2013/11/08 00:00:00.0,7462,7510,7460,7470,230876,314480
2013/11/11 00:00:00.0,7486,7512,7436,7438,149736,305738
2013/11/12 00:00:00.0,7456,7558,7440,7556,306526,332590
2013/11/13 00:00:00.0,7568,7598,7546,7566,294612,334306
2013/11/14 00:00:00.0,7570,7660,7554,7644,394660,366152
2013/11/15 00:00:00.0,7626,7700,7614,7630,658768,388134
2013/11/18 00:00:00.0,7588,7598,7516,7518,352056,358868
2013/11/19 00:00:00.0,7498,7574,7476,7484,457764,359794
2013/11/20 00:00:00.0,7492,7570,7474,7568,348634,364704
2013/11/21 00:00:00.0,7578,7620,7544,7602,486630,366898
2013/11/22 00:00:00.0,7690,7696,7600,7600,384528,340704
2013/11/25 00:00:00.0,7590,7654,7568,7596,308666,336908
2013/11/26 00:00:00.0,7572,7602,7530,7532,301344,330606
2013/11/27 00:00:00.0,7526,7594,7522,7594,238644,321418
2013/11/28 00:00:00.0,7570,7628,7564,7580,316698,324176
2013/11/29 00:00:00.0,7584,7618,7562,7614,259688,323814
2013/12/02 00:00:00.0,7620,7654,7600,7628,299200,310544
2013/12/03 00:00:00.0,7614,7628,7568,7570,204460,306564
2013/12/04 00:00:00.0,7548,7588,7546,7566,165002,314438
2013/12/05 00:00:00.0,7594,7618,7516,7518,225304,311700
2013/12/06 00:00:00.0,7534,7546,7496,7532,173108,306654
2013/12/09 00:00:00.0,7512,7562,7512,7532,151432,307562
2013/12/10 00:00:00.0,7516,7550,7500,7546,138004,310404
2013/12/11 00:00:00.0,7534,7580,7504,7568,224904,320822
2013/12/12 00:00:00.0,7570,7580,7500,7506,161060,324308
2013/12/13 00:00:00.0,7476,7476,7322,7346,331432,316652
2013/12/16 00:00:00.0,7350,7368,7286,7290,210892,325672
2013/12/17 00:00:00.0,7310,7348,7298,7312,164024,319708
2013/12/18 00:00:00.0,7288,7316,7228,7314,212884,306644
2013/12/19 00:00:00.0,7286,7312,7256,7266,142752,303212
2013/12/20 00:00:00.0,7290,7310,7264,7266,124090,300848
2013/12/23 00:00:00.0,7282,7302,7220,7270,181358,303778
2013/12/24 00:00:00.0,7258,7266,7192,7212,151316,304792
2013/12/25 00:00:00.0,7220,7224,7118,7126,234250,323346
2013/12/26 00:00:00.0,7122,7146,7100,7104,185326,324696
2013/12/27 00:00:00.0,7108,7166,7090,7146,206640,317990
2013/12/30 00:00:00.0,7136,7198,7118,7130,197970,316322
2013/12/31 00:00:00.0,7106,7124,7040,7040,176874,323020
2014/01/02 00:00:00.0,7068,7106,7046,7074,205226,332378
2014/01/03 00:00:00.0,7044,7046,6974,6996,196934,323744
2014/01/06 00:00:00.0,6976,6978,6856,6890,271980,312764
2014/01/07 00:00:00.0,6888,6908,6810,6822,233676,316522
2014/01/08 00:00:00.0,6828,6894,6804,6858,313596,314666
2014/01/09 00:00:00.0,6846,6912,6846,6882,208624,315106
2014/01/10 00:00:00.0,6906,6952,6872,6880,194646,320060
2014/01/13 00:00:00.0,6918,6922,6852,6858,139370,316950
2014/01/14 00:00:00.0,6850,6904,6832,6900,146896,316056
2014/01/15 00:00:00.0,6892,6932,6874,6882,172228,312624
2014/01/16 00:00:00.0,6912,6924,6870,6894,139180,320982
2014/01/17 00:00:00.0,6924,6924,6854,6896,121636,320778
2014/01/20 00:00:00.0,6922,7114,6918,7074,548834,340492
2014/01/21 00:00:00.0,7070,7092,7034,7048,249250,354304
2014/01/22 00:00:00.0,7046,7046,6998,7022,163934,354494
2014/01/23 00:00:00.0,7008,7090,7002,7034,236224,359670
2014/01/24 00:00:00.0,7030,7066,7020,7024,140214,359236
2014/01/27 00:00:00.0,7024,7026,6952,6956,139564,351926
2014/01/28 00:00:00.0,6908,6938,6840,6842,128996,352072
2014/01/29 00:00:00.0,6880,6888,6848,6850,65792,344152
2014/01/30 00:00:00.0,6824,6826,6774,6794,72766,331734
2014/02/07 00:00:00.0,6910,7000,6910,6984,137046,294856
2014/02/10 00:00:00.0,6996,7066,6986,7052,136752,305998
2014/02/11 00:00:00.0,7044,7044,6928,6928,177758,319184
2014/02/12 00:00:00.0,6952,6968,6912,6940,164134,324804
2014/02/13 00:00:00.0,6954,6982,6930,6952,156810,333834
2014/02/14 00:00:00.0,6994,7020,6972,7006,132748,338336
2014/02/17 00:00:00.0,6966,7044,6960,7036,174934,340798
2014/02/18 00:00:00.0,7046,7090,6986,7010,210446,345214
2014/02/19 00:00:00.0,7120,7142,7082,7092,173240,328054
2014/02/20 00:00:00.0,7096,7096,7002,7090,129636,322272
2014/02/21 00:00:00.0,7110,7116,7064,7072,91944,318504
2014/02/24 00:00:00.0,7110,7114,7044,7098,122226,312532
2014/02/25 00:00:00.0,7078,7088,7030,7060,102206,305332
2014/02/26 00:00:00.0,7048,7062,6986,7058,134154,303212
2014/02/27 00:00:00.0,7102,7128,7078,7094,135824,302432
2014/02/28 00:00:00.0,7064,7064,7016,7060,98236,292668
2014/03/03 00:00:00.0,7090,7166,7088,7132,170726,295324
2014/03/04 00:00:00.0,7140,7168,7120,7138,127766,292806
2014/03/05 00:00:00.0,7234,7282,7200,7270,182174,300246
2014/03/06 00:00:00.0,7254,7302,7232,7294,171300,295184
2014/03/07 00:00:00.0,7362,7404,7348,7388,146736,288234
2014/03/10 00:00:00.0,7338,7348,7252,7338,149794,275106
2014/03/11 00:00:00.0,7270,7444,7246,7414,188628,269774
2014/03/12 00:00:00.0,7352,7402,7326,7376,159510,264098
2014/03/13 00:00:00.0,7342,7462,7320,7416,244530,273344
2014/03/14 00:00:00.0,7392,7418,7268,7296,207264,267894
2014/03/17 00:00:00.0,7294,7308,7174,7184,220804,284590
2014/03/18 00:00:00.0,7160,7210,7066,7072,387710,331914
2014/03/19 00:00:00.0,7100,7110,7024,7052,411928,366202
2014/03/20 00:00:00.0,7032,7032,6916,6936,365260,375572
2014/03/21 00:00:00.0,6900,7002,6880,6946,305780,363778
2014/03/24 00:00:00.0,6930,7006,6930,6972,153904,364750
2014/03/25 00:00:00.0,6942,7054,6938,6984,222684,350692
2014/03/26 00:00:00.0,6992,7058,6992,7026,130414,348702
2014/03/27 00:00:00.0,7010,7080,6998,7038,167760,349274
2014/03/28 00:00:00.0,7020,7056,7008,7040,116940,347054
2014/03/31 00:00:00.0,7040,7090,7028,7044,152978,342312
2014/04/01 00:00:00.0,7070,7082,7020,7068,128404,335288
2014/04/02 00:00:00.0,7126,7232,7126,7190,284712,323166
2014/04/03 00:00:00.0,7128,7152,7112,7130,109272,318782
2014/04/04 00:00:00.0,7188,7200,7152,7186,85626,319554
2014/04/08 00:00:00.0,7142,7166,7112,7160,73594,323776
2014/04/09 00:00:00.0,7216,7242,7152,7180,102828,317872
2014/04/10 00:00:00.0,7234,7254,7172,7178,94918,318992
2014/04/11 00:00:00.0,7172,7172,7092,7132,133992,312956
2014/04/14 00:00:00.0,7138,7154,7116,7140,71144,306996
2014/04/15 00:00:00.0,7140,7164,7110,7118,83396,302684
2014/04/16 00:00:00.0,7146,7200,7136,7196,118800,304760
2014/04/17 00:00:00.0,7248,7256,7202,7218,81526,302752
2014/04/18 00:00:00.0,7200,7204,7122,7186,163084,300298
2014/04/21 00:00:00.0,7202,7230,7134,7146,87884,294034
2014/04/22 00:00:00.0,7132,7194,7126,7186,82510,291734
2014/04/23 00:00:00.0,7162,7170,7134,7154,73146,285250
2014/04/24 00:00:00.0,7150,7172,7140,7168,48132,283496
2014/04/25 00:00:00.0,7192,7218,7178,7198,77936,283652
2014/04/28 00:00:00.0,7230,7332,7230,7296,168314,277102
2014/04/29 00:00:00.0,7260,7378,7252,7372,259262,313698
2014/04/30 00:00:00.0,7380,7428,7342,7368,203880,327384
2014/05/05 00:00:00.0,7302,7350,7302,7316,124478,315656
2014/05/06 00:00:00.0,7298,7348,7284,7302,163494,308856
2014/05/07 00:00:00.0,7312,7336,7294,7316,95992,310386
2014/05/08 00:00:00.0,7312,7334,7286,7302,118430,313480
2014/05/09 00:00:00.0,7326,7328,7302,7310,71040,309150
2014/05/12 00:00:00.0,7324,7366,7084,7224,309898,301754
2014/05/13 00:00:00.0,7218,7250,7210,7242,129134,273936
2014/05/14 00:00:00.0,7250,7270,7188,7228,99330,269730
2014/05/15 00:00:00.0,7216,7248,7212,7226,61576,273546
2014/05/16 00:00:00.0,7210,7216,7186,7208,81418,267962
2014/05/19 00:00:00.0,7204,7236,7192,7204,71712,273756
2014/05/20 00:00:00.0,7208,7222,7160,7166,68268,273652
2014/05/21 00:00:00.0,7154,7154,7072,7100,93816,277368
2014/05/22 00:00:00.0,7132,7228,7120,7166,119426,274814
2014/05/23 00:00:00.0,7168,7220,7168,7200,80364,282438
2014/05/26 00:00:00.0,7200,7200,7162,7168,36682,283894
2014/05/27 00:00:00.0,7174,7264,7162,7186,137972,274724
2014/05/28 00:00:00.0,7158,7192,7144,7192,91828,282346
2014/05/29 00:00:00.0,7170,7184,7152,7160,55142,277796
2014/05/30 00:00:00.0,7160,7160,7126,7138,52334,277538
2014/06/03 00:00:00.0,7104,7108,7072,7082,63302,275428
2014/06/04 00:00:00.0,7064,7102,7002,7014,117470,286368
2014/06/05 00:00:00.0,7050,7064,7014,7016,90552,294896
2014/06/06 00:00:00.0,6996,7000,6954,6976,90070,306018
2014/06/09 00:00:00.0,6978,7000,6966,6970,84018,305476
2014/06/10 00:00:00.0,6982,6990,6962,6982,76110,292572
2014/06/11 00:00:00.0,6978,7032,6954,6966,85204,289706
2014/06/12 00:00:00.0,6944,6962,6930,6942,49590,282008
2014/06/13 00:00:00.0,6960,6972,6940,6946,55280,297930
2014/06/16 00:00:00.0,6990,7012,6922,6930,106904,308192
2014/06/17 00:00:00.0,6908,6930,6874,6886,122190,322014
2014/06/18 00:00:00.0,6890,6942,6876,6886,125150,318742
2014/06/19 00:00:00.0,6908,6916,6888,6896,66886,308550
2014/06/20 00:00:00.0,6910,6946,6902,6940,72942,307394
2014/06/23 00:00:00.0,6958,7056,6944,7042,126282,299212
2014/06/24 00:00:00.0,7040,7082,7008,7056,121664,301488
2014/06/25 00:00:00.0,7084,7140,7044,7066,120744,307034
2014/06/26 00:00:00.0,7072,7088,7044,7080,56330,310056
2014/06/27 00:00:00.0,7062,7086,7032,7034,53602,306264
2014/06/30 00:00:00.0,7006,7010,6984,6988,53438,305708
2014/07/01 00:00:00.0,6896,6896,6810,6832,103870,305528
2014/07/02 00:00:00.0,6832,6860,6828,6850,60388,306364
2014/07/03 00:00:00.0,6834,6846,6824,6836,42782,302774
2014/07/04 00:00:00.0,6836,6850,6802,6818,46188,300694
2014/07/07 00:00:00.0,6808,6810,6736,6742,76658,294074
2014/07/08 00:00:00.0,6736,6768,6730,6730,61458,289744
2014/07/09 00:00:00.0,6696,6704,6638,6648,102000,293012
2014/07/10 00:00:00.0,6606,6690,6548,6622,231752,314764
2014/07/11 00:00:00.0,6622,6622,6562,6574,93840,321054
2014/07/14 00:00:00.0,6512,6554,6490,6520,96862,312364
2014/07/15 00:00:00.0,6528,6566,6522,6532,81014,298234
2014/07/16 00:00:00.0,6556,6562,6514,6560,66414,295968
2014/07/17 00:00:00.0,6550,6584,6540,6568,73688,292534
2014/07/18 00:00:00.0,6522,6570,6484,6552,58402,284586
2014/07/21 00:00:00.0,6542,6574,6502,6504,110326,303724
2014/07/22 00:00:00.0,6456,6492,6452,6470,92750,315472
2014/07/23 00:00:00.0,6448,6488,6432,6450,89472,305598
2014/07/24 00:00:00.0,6488,6498,6456,6470,75952,315318
2014/07/25 00:00:00.0,6466,6482,6456,6464,65998,306804
