2015/11/25 00:00:00.0,3820,3924,3768,3792,2220,1434
2015/11/26 00:00:00.0,3780,3886,3768,3768,2072,1562
2015/11/27 00:00:00.0,3748,3776,3690,3750,2156,1486
2015/11/30 00:00:00.0,3748,3778,3662,3744,800,1464
2015/12/01 00:00:00.0,3744,3778,3710,3760,648,1414
2015/12/02 00:00:00.0,3758,3760,3692,3718,1998,1308
2015/12/03 00:00:00.0,3690,3722,3634,3656,816,1346
2015/12/04 00:00:00.0,3654,3794,3630,3684,922,1148
2015/12/07 00:00:00.0,3726,3760,3684,3710,734,1136
2015/12/08 00:00:00.0,3664,3712,3650,3680,628,926
2015/12/09 00:00:00.0,3680,3714,3652,3656,486,862
2015/12/10 00:00:00.0,3636,3658,3636,3646,172,814
2015/12/11 00:00:00.0,3648,3690,3634,3664,324,732
2015/12/14 00:00:00.0,3670,3720,3662,3690,626,656
2015/12/15 00:00:00.0,3680,3748,3678,3740,358,598
2015/12/16 00:00:00.0,3740,3740,3702,3712,122,568
2015/12/17 00:00:00.0,3726,3744,3702,3712,100,544
2015/12/18 00:00:00.0,3662,3760,3662,3718,176,470
2015/12/21 00:00:00.0,3768,3874,3730,3874,312,414
2015/12/22 00:00:00.0,3842,3952,3810,3934,268,416
2015/12/23 00:00:00.0,3930,3980,3912,3942,324,450
2015/12/24 00:00:00.0,3918,3938,3866,3894,478,310
2015/12/25 00:00:00.0,3876,3904,3862,3884,104,298
2015/12/28 00:00:00.0,3860,3862,3836,3852,60,302
2015/12/29 00:00:00.0,3860,3918,3832,3832,164,222
2015/12/30 00:00:00.0,3818,3904,3818,3896,106,222
2015/12/31 00:00:00.0,3942,3956,3800,3826,328,228
2016/01/04 00:00:00.0,3750,3836,3750,3830,164,282
2016/01/05 00:00:00.0,3792,3824,3760,3796,110,304
2016/01/06 00:00:00.0,3756,3846,3756,3824,88,276
2016/01/07 00:00:00.0,3838,3842,3790,3796,52,272
2016/01/08 00:00:00.0,3822,3958,3822,3954,624,344
2016/01/11 00:00:00.0,3928,4096,3928,4068,306,362
2016/01/12 00:00:00.0,4052,4110,3998,4084,328,372
2016/01/13 00:00:00.0,4082,4114,4070,4106,288,468
2016/01/14 00:00:00.0,4116,4268,4110,4268,1226,642
2016/01/15 00:00:00.0,4268,4390,4200,4242,3670,842
2016/01/18 00:00:00.0,4300,4322,4186,4246,1718,706
2016/01/19 00:00:00.0,4272,4290,4208,4258,706,690
2016/01/20 00:00:00.0,4220,4236,4170,4216,566,698
2016/01/21 00:00:00.0,4202,4302,4202,4260,876,710
2016/01/22 00:00:00.0,4292,4352,4258,4298,1370,774
2016/01/25 00:00:00.0,4296,4328,4264,4282,310,748
2016/01/26 00:00:00.0,4264,4340,4264,4316,552,746
2016/01/27 00:00:00.0,4332,4362,4310,4316,460,716
2016/01/28 00:00:00.0,4308,4364,4232,4272,290,642
2016/01/29 00:00:00.0,4276,4340,4248,4336,740,670
2016/02/01 00:00:00.0,4364,4366,4312,4336,326,676
2016/02/02 00:00:00.0,4354,4358,4306,4324,222,648
2016/02/03 00:00:00.0,4304,4352,4302,4344,252,632
2016/02/04 00:00:00.0,4380,4440,4362,4376,534,608
2016/02/05 00:00:00.0,4396,4436,4374,4436,204,574
2016/02/15 00:00:00.0,4404,4442,4398,4440,70,582
2016/02/16 00:00:00.0,4444,4506,4408,4434,120,570
2016/02/17 00:00:00.0,4412,4434,4412,4416,90,558
2016/02/18 00:00:00.0,4416,4452,4410,4410,48,552
2016/02/19 00:00:00.0,4438,4502,4436,4502,200,618
2016/02/22 00:00:00.0,4536,4608,4536,4608,306,670
2016/02/23 00:00:00.0,4584,4592,4522,4540,180,628
2016/02/24 00:00:00.0,4534,4576,4532,4568,72,610
2016/02/25 00:00:00.0,4606,4620,4522,4542,274,544
2016/02/26 00:00:00.0,4544,4582,4492,4576,222,578
2016/02/29 00:00:00.0,4620,4682,4598,4656,156,648
2016/03/01 00:00:00.0,4694,4820,4666,4820,730,708
2016/03/02 00:00:00.0,4818,4968,4798,4968,1572,1662
2016/03/03 00:00:00.0,5154,5170,5038,5062,3134,1420
2016/03/04 00:00:00.0,5072,5184,4994,5110,2232,1232
2016/03/07 00:00:00.0,5290,5292,5290,5292,178,1152
2016/03/08 00:00:00.0,5660,5660,5348,5542,1796,1276
2016/03/09 00:00:00.0,5340,5416,5314,5314,1774,1388
2016/03/10 00:00:00.0,5532,5532,5158,5176,1086,1380
2016/03/11 00:00:00.0,5218,5312,5136,5232,702,1408
2016/03/14 00:00:00.0,5250,5378,5198,5214,750,1378
2016/03/15 00:00:00.0,5196,5344,5196,5294,1704,1170
2016/03/16 00:00:00.0,5338,5454,5302,5454,1152,1304
2016/03/17 00:00:00.0,5464,5566,5436,5532,2216,1294
2016/03/18 00:00:00.0,5634,5654,5536,5562,1238,1220
2016/03/21 00:00:00.0,5524,5588,5356,5356,2250,954
2016/03/22 00:00:00.0,5326,5496,5304,5452,1390,1270
2016/03/23 00:00:00.0,5504,5526,5372,5372,1122,1098
2016/03/24 00:00:00.0,5276,5436,5250,5410,1684,1448
2016/03/25 00:00:00.0,5402,5480,5402,5460,714,1374
2016/03/28 00:00:00.0,5472,5508,5238,5288,2240,1726
2016/03/29 00:00:00.0,5342,5408,5280,5316,1218,1444
2016/03/30 00:00:00.0,5316,5362,5268,5320,674,1344
2016/03/31 00:00:00.0,5312,5338,5250,5282,864,1236
2016/04/01 00:00:00.0,5330,5494,5312,5386,872,1118
2016/04/05 00:00:00.0,5334,5414,5286,5334,312,1096
2016/04/06 00:00:00.0,5376,5378,5286,5336,324,1004
2016/04/07 00:00:00.0,5318,5350,5288,5312,664,952
2016/04/08 00:00:00.0,5304,5346,5228,5288,1210,820
2016/04/11 00:00:00.0,5326,5366,5280,5312,694,792
2016/04/12 00:00:00.0,5316,5350,5284,5324,688,692
2016/04/13 00:00:00.0,5348,5516,5348,5412,876,768
2016/04/14 00:00:00.0,5432,5554,5398,5440,568,822
2016/04/15 00:00:00.0,5474,5474,5272,5274,650,772
2016/04/18 00:00:00.0,5204,5390,5198,5316,590,622
2016/04/19 00:00:00.0,5302,5352,5214,5290,238,590
2016/04/20 00:00:00.0,5310,5456,5310,5398,428,516
2016/04/21 00:00:00.0,5528,5578,5398,5466,714,368
2016/04/22 00:00:00.0,5410,5440,5336,5378,192,332
2016/04/25 00:00:00.0,5250,5450,5250,5450,158,296
2016/04/26 00:00:00.0,5400,5478,5374,5474,168,284
2016/04/27 00:00:00.0,5504,5514,5386,5404,166,276
2016/04/28 00:00:00.0,5368,5430,5342,5356,110,264
2016/04/29 00:00:00.0,5390,5508,5164,5254,306,168
2016/05/03 00:00:00.0,5274,5278,5106,5140,96,186
2016/05/04 00:00:00.0,5138,5138,5010,5060,176,212
2016/05/05 00:00:00.0,5066,5066,5024,5034,66,220
2016/05/06 00:00:00.0,4996,4996,4886,4902,112,252
2016/05/09 00:00:00.0,4864,4864,4724,4730,148,284
2016/05/10 00:00:00.0,4670,4814,4662,4764,226,276
2016/05/11 00:00:00.0,4818,4832,4594,4816,312,252
2016/05/12 00:00:00.0,4778,4806,4774,4790,78,228
2016/05/13 00:00:00.0,4732,4848,4664,4848,198,210
2016/05/16 00:00:00.0,4822,4886,4822,4886,72,188
2016/05/17 00:00:00.0,4650,4704,4638,4676,82,130
2016/05/18 00:00:00.0,4732,4732,4554,4584,102,122
2016/05/19 00:00:00.0,4584,4638,4582,4598,26,126
2016/05/20 00:00:00.0,4564,4596,4520,4552,24,122
2016/05/23 00:00:00.0,4532,4554,4482,4534,52,126
2016/05/24 00:00:00.0,4554,4580,4542,4564,46,106
2016/05/25 00:00:00.0,4546,4602,4546,4574,44,98
2016/05/26 00:00:00.0,4600,4600,4562,4598,8,96
2016/05/27 00:00:00.0,4602,4602,4564,4576,36,100
2016/05/30 00:00:00.0,4598,4606,4574,4604,26,94
2016/05/31 00:00:00.0,4606,4622,4588,4598,12,86
2016/06/02 00:00:00.0,4660,4782,4618,4776,118,124
2016/06/03 00:00:00.0,4830,4858,4748,4750,166,150
2016/06/06 00:00:00.0,4748,4780,4714,4714,22,142
2016/06/07 00:00:00.0,4730,4730,4646,4664,110,126
2016/06/08 00:00:00.0,4668,4668,4630,4630,24,118
2016/06/13 00:00:00.0,4666,4698,4636,4652,104,138
2016/06/14 00:00:00.0,4626,4658,4626,4628,14,136
2016/06/15 00:00:00.0,4626,4656,4626,4646,46,122
2016/06/16 00:00:00.0,4650,4668,4642,4666,20,126
2016/06/17 00:00:00.0,4638,4666,4638,4638,22,126
2016/06/20 00:00:00.0,4668,4678,4654,4660,8,126
2016/06/21 00:00:00.0,4658,4712,4658,4692,66,162
2016/06/22 00:00:00.0,4680,4710,4634,4638,12,154
2016/06/23 00:00:00.0,4662,4684,4630,4658,14,156
2016/06/24 00:00:00.0,4634,4676,4630,4666,20,152
2016/06/27 00:00:00.0,4664,4750,4634,4712,128,170
2016/06/28 00:00:00.0,4762,4770,4718,4770,20,170
2016/06/29 00:00:00.0,4722,4750,4700,4714,38,170
2016/06/30 00:00:00.0,4692,4740,4690,4690,76,148
2016/07/01 00:00:00.0,4676,4744,4676,4740,28,144
2016/07/04 00:00:00.0,4836,4890,4726,4858,218,200
2016/07/05 00:00:00.0,4754,4754,4656,4672,188,178
2016/07/06 00:00:00.0,4648,4668,4538,4668,54,158
2016/07/07 00:00:00.0,4626,4702,4626,4636,54,148
2016/07/08 00:00:00.0,4656,4702,4620,4656,78,118
2016/07/11 00:00:00.0,4726,4810,4644,4776,110,120
2016/07/12 00:00:00.0,4770,4824,4768,4802,30,116
2016/07/13 00:00:00.0,4850,4890,4770,4770,84,122
2016/07/14 00:00:00.0,4770,4794,4768,4794,12,118
2016/07/15 00:00:00.0,4748,4804,4748,4804,4,114
2016/07/18 00:00:00.0,4812,4878,4742,4840,176,174
2016/07/19 00:00:00.0,4888,5042,4888,5040,562,444
2016/07/20 00:00:00.0,5048,5194,5048,5192,1334,1152
2016/07/21 00:00:00.0,5260,5550,5002,5550,3524,2290
2016/07/22 00:00:00.0,5696,5696,5500,5648,6084,3862
2016/07/25 00:00:00.0,5668,5832,5590,5832,7614,6522
2016/07/26 00:00:00.0,5870,6084,5798,5930,25922,8928
2016/07/27 00:00:00.0,5974,5990,5866,5958,23092,11490
2016/07/28 00:00:00.0,5974,6070,5928,6026,18670,11960
2016/07/29 00:00:00.0,6090,6090,5866,5896,21502,11788
2016/08/01 00:00:00.0,5986,5990,5766,5942,27102,12252
2016/08/02 00:00:00.0,5938,6106,5892,6104,19792,14430
2016/08/03 00:00:00.0,6248,6434,6168,6318,73658,19952
2016/08/04 00:00:00.0,6330,6418,6192,6226,86926,27132
2016/08/05 00:00:00.0,6306,6504,6280,6404,74694,28032
2016/08/08 00:00:00.0,6408,6452,6312,6354,30330,27128
2016/08/09 00:00:00.0,6378,6490,6234,6290,54610,26954
2016/08/10 00:00:00.0,6312,6356,6220,6294,33270,24618
2016/08/11 00:00:00.0,6238,6306,6228,6278,14488,24382
2016/08/12 00:00:00.0,6282,6304,6234,6274,10456,22866
2016/08/15 00:00:00.0,6170,6172,5994,6050,18426,22314
2016/08/16 00:00:00.0,6114,6192,5984,6152,12576,19924
2016/08/17 00:00:00.0,6172,6360,6106,6128,12506,17462
2016/08/18 00:00:00.0,6136,6136,6058,6102,8596,13268
2016/08/19 00:00:00.0,6134,6134,6044,6064,4966,11720
2016/08/22 00:00:00.0,6048,6092,6004,6006,3424,10114
2016/08/23 00:00:00.0,6004,6022,5972,6014,3652,8478
2016/08/24 00:00:00.0,5992,6046,5974,5974,3816,6818
2016/08/25 00:00:00.0,5974,6090,5954,6060,5142,5792
2016/08/26 00:00:00.0,6074,6144,6040,6074,4868,4812
2016/08/29 00:00:00.0,6076,6092,5910,5924,3152,4508
2016/08/30 00:00:00.0,5904,5938,5698,5702,5654,4134
2016/08/31 00:00:00.0,5678,5854,5678,5686,6390,3248
2016/09/01 00:00:00.0,5682,5782,5634,5690,2550,3400
2016/09/02 00:00:00.0,5722,5772,5698,5704,1906,3256
2016/09/05 00:00:00.0,5744,5834,5742,5784,2150,3292
2016/09/06 00:00:00.0,5828,5830,5736,5782,1442,3116
2016/09/07 00:00:00.0,5774,5778,5678,5734,2396,2874
2016/09/08 00:00:00.0,5714,5900,5714,5886,7786,3918
2016/09/09 00:00:00.0,5882,5930,5838,5888,8234,3990
2016/09/12 00:00:00.0,5886,5886,5762,5836,5938,3360
2016/09/13 00:00:00.0,5856,5954,5822,5944,10796,3800
2016/09/14 00:00:00.0,5944,5952,5820,5936,10482,4180
2016/09/19 00:00:00.0,5904,5962,5852,5900,7910,3798
2016/09/20 00:00:00.0,5922,6274,5922,6274,25534,7636
2016/09/21 00:00:00.0,6290,6428,6278,6380,31672,10472
2016/09/22 00:00:00.0,6388,6522,6362,6416,26892,10764
2016/09/23 00:00:00.0,6428,6526,6392,6504,32030,14418
2016/09/26 00:00:00.0,6522,6826,6522,6824,43970,20640
2016/09/27 00:00:00.0,6840,6916,6700,6760,52656,18682
2016/09/28 00:00:00.0,6768,6930,6744,6926,51570,22154
2016/09/29 00:00:00.0,6998,7036,6790,6856,39992,18612
2016/09/30 00:00:00.0,6866,6948,6794,6876,24992,17856
2016/10/10 00:00:00.0,6882,6914,6774,6886,18180,19202
2016/10/11 00:00:00.0,6928,7106,6858,7102,44320,24764
2016/10/12 00:00:00.0,7098,7220,6954,7078,94550,31946
2016/10/13 00:00:00.0,7082,7150,7066,7110,29804,33064
2016/10/14 00:00:00.0,7128,7158,7064,7132,21440,33426
2016/10/17 00:00:00.0,7160,7544,7160,7544,58628,37146
2016/10/18 00:00:00.0,7546,7650,7488,7574,50998,37100
2016/10/19 00:00:00.0,7636,7736,7492,7614,41302,36838
2016/10/20 00:00:00.0,7620,7670,7580,7626,21790,37808
2016/10/21 00:00:00.0,7580,7580,7380,7442,39168,36588
2016/10/24 00:00:00.0,7450,7640,7394,7638,34136,38802
2016/10/25 00:00:00.0,7700,7976,7670,7976,41764,37240
2016/10/26 00:00:00.0,7828,8036,7822,7912,52266,37078
2016/10/27 00:00:00.0,7958,7988,7664,7700,53848,32976
2016/10/28 00:00:00.0,7748,7904,7748,7834,33256,34016
2016/10/31 00:00:00.0,7832,7886,7750,7866,20552,34570
2016/11/01 00:00:00.0,7870,7912,7804,7810,25318,33522
2016/11/02 00:00:00.0,7822,8062,7822,7926,52932,33186
2016/11/03 00:00:00.0,7942,8036,7878,7974,37004,31450
2016/11/04 00:00:00.0,8066,8088,7906,7942,23380,29582
2016/11/07 00:00:00.0,7978,8364,7948,8076,37262,28126
2016/11/08 00:00:00.0,8114,8194,8006,8088,24820,27388
2016/11/09 00:00:00.0,8138,8366,8092,8254,22298,26020
2016/11/10 00:00:00.0,8280,8328,8078,8276,29270,25260
