2014/10/28 00:00:00.0,4064,4064,4036,4058,12,564
2014/10/29 00:00:00.0,4072,4078,4050,4070,78,514
2014/10/30 00:00:00.0,4106,4108,4056,4070,24,500
2014/10/31 00:00:00.0,4052,4090,4052,4068,16,494
2014/11/03 00:00:00.0,4094,4100,4066,4068,152,490
2014/11/04 00:00:00.0,4052,4076,4052,4068,56,458
2014/11/05 00:00:00.0,4076,4076,4034,4034,56,430
2014/11/06 00:00:00.0,4040,4040,4038,4038,26,430
2014/11/07 00:00:00.0,4026,4036,4020,4024,40,412
2014/11/10 00:00:00.0,4006,4022,4000,4012,52,392
2014/11/11 00:00:00.0,3998,4004,3996,3996,20,376
2014/11/12 00:00:00.0,4004,4034,4004,4022,376,352
2014/11/13 00:00:00.0,4018,4028,3986,3986,88,324
2014/11/14 00:00:00.0,3896,4012,3896,3920,128,330
2014/11/17 00:00:00.0,3918,3990,3808,3808,356,336
2014/11/18 00:00:00.0,3804,3804,3706,3716,156,358
2014/11/19 00:00:00.0,3678,3822,3676,3740,196,340
2014/11/20 00:00:00.0,3690,3724,3690,3722,22,338
2014/11/21 00:00:00.0,3692,3736,3690,3718,12,334
2014/11/24 00:00:00.0,3682,3766,3682,3744,38,322
2014/11/25 00:00:00.0,3726,3762,3722,3730,14,324
2014/11/26 00:00:00.0,3686,3686,3672,3676,40,322
2014/11/27 00:00:00.0,3684,3686,3650,3650,28,314
2014/11/28 00:00:00.0,3572,3668,3556,3556,92,332
2014/12/01 00:00:00.0,3672,3672,3552,3668,46,330
2014/12/03 00:00:00.0,3664,3766,3590,3714,54,332
2014/12/04 00:00:00.0,3702,3702,3636,3644,26,334
2014/12/05 00:00:00.0,3596,3728,3532,3544,52,320
2014/12/08 00:00:00.0,3428,3454,3380,3382,138,284
2014/12/09 00:00:00.0,3400,3430,3378,3378,50,288
2014/12/10 00:00:00.0,3364,3482,3362,3482,150,166
2014/12/11 00:00:00.0,3482,3498,3462,3464,20,164
2014/12/12 00:00:00.0,3486,3504,3464,3504,12,166
2014/12/16 00:00:00.0,3466,3480,3466,3466,22,144
2014/12/17 00:00:00.0,3478,3478,3452,3460,26,156
2014/12/18 00:00:00.0,3486,3486,3440,3486,28,160
2014/12/24 00:00:00.0,3488,3504,3418,3474,20,160
2014/12/25 00:00:00.0,3510,3510,3436,3468,20,158
2014/12/26 00:00:00.0,3466,3492,3464,3492,8,158
2014/12/29 00:00:00.0,3464,3520,3460,3506,30,170
2014/12/30 00:00:00.0,3572,3572,3440,3524,130,170
2014/12/31 00:00:00.0,3526,3526,3504,3512,42,172
2015/01/05 00:00:00.0,3508,3508,3498,3498,34,172
2015/01/06 00:00:00.0,3494,3620,3450,3480,318,368
2015/01/07 00:00:00.0,3480,3502,3444,3460,122,456
2015/01/08 00:00:00.0,3490,3540,3386,3416,306,634
2015/01/09 00:00:00.0,3402,3402,3268,3270,478,658
2015/01/12 00:00:00.0,3250,3266,3088,3104,1670,1262
2015/01/13 00:00:00.0,3024,3106,2968,2968,2132,1682
2015/01/14 00:00:00.0,2972,3036,2838,2934,8450,2542
2015/01/15 00:00:00.0,2940,3024,2854,2964,10706,2978
2015/01/16 00:00:00.0,2992,3044,2942,2966,6784,3060
2015/01/19 00:00:00.0,2966,2992,2888,2894,7336,4238
2015/01/20 00:00:00.0,2896,2914,2874,2892,5308,4410
2015/01/21 00:00:00.0,2908,2910,2838,2854,7658,4828
2015/01/22 00:00:00.0,2856,2904,2854,2884,6790,5048
2015/01/23 00:00:00.0,2894,2900,2860,2866,4452,5470
2015/01/26 00:00:00.0,2866,2866,2746,2750,8410,6442
2015/01/27 00:00:00.0,2770,2800,2756,2772,7594,6402
2015/01/28 00:00:00.0,2772,2826,2770,2790,5752,5990
2015/01/29 00:00:00.0,2790,2798,2770,2782,3802,6444
2015/01/30 00:00:00.0,2798,2798,2746,2748,4694,6786
2015/02/02 00:00:00.0,2760,2792,2712,2774,9610,7308
2015/02/03 00:00:00.0,2786,2846,2770,2838,11418,7892
2015/02/04 00:00:00.0,2862,2864,2794,2816,14978,9078
2015/02/05 00:00:00.0,2824,2824,2776,2782,9476,9984
2015/02/06 00:00:00.0,2800,2832,2792,2826,10326,9786
2015/02/09 00:00:00.0,2822,2836,2808,2824,6876,9884
2015/02/10 00:00:00.0,2826,2838,2812,2824,4692,9766
2015/02/11 00:00:00.0,2824,2842,2818,2830,5090,9812
2015/02/12 00:00:00.0,2826,2858,2820,2854,5408,9006
2015/02/13 00:00:00.0,2858,2970,2856,2968,15056,9768
2015/02/16 00:00:00.0,2962,3028,2956,2968,13426,9354
2015/02/17 00:00:00.0,2966,2992,2918,2974,9374,8626
2015/02/25 00:00:00.0,2934,2940,2786,2930,5952,7740
2015/02/26 00:00:00.0,2906,3034,2906,3026,15380,9558
2015/02/27 00:00:00.0,3022,3088,3010,3078,26490,11528
2015/03/02 00:00:00.0,3100,3194,3084,3160,35488,16864
2015/03/03 00:00:00.0,3150,3290,3146,3202,73944,18264
2015/03/04 00:00:00.0,3212,3212,3140,3170,43574,18540
2015/03/05 00:00:00.0,3184,3190,3024,3052,65994,18846
2015/03/06 00:00:00.0,3056,3132,2998,3006,63450,19620
2015/03/09 00:00:00.0,3004,3058,2938,3026,95130,20118
2015/03/10 00:00:00.0,3004,3052,2968,2986,50268,19356
2015/03/11 00:00:00.0,2970,2990,2936,2962,34868,20394
2015/03/12 00:00:00.0,2964,3032,2964,3026,40072,20708
2015/03/13 00:00:00.0,3032,3068,3016,3052,46976,21532
2015/03/16 00:00:00.0,3034,3038,2950,2996,43948,19350
2015/03/17 00:00:00.0,2992,3022,2976,2992,31506,18978
2015/03/18 00:00:00.0,2982,3012,2956,2974,26266,19422
2015/03/19 00:00:00.0,2962,3046,2952,2998,34282,19250
2015/03/20 00:00:00.0,2984,3018,2984,2996,21808,18864
2015/03/23 00:00:00.0,3008,3114,3008,3098,52624,23688
2015/03/24 00:00:00.0,3118,3168,3072,3124,66204,23890
2015/03/25 00:00:00.0,3142,3164,3076,3094,37084,24244
2015/03/26 00:00:00.0,3114,3190,3106,3166,80980,27110
2015/03/27 00:00:00.0,3142,3180,3086,3126,65686,25204
2015/03/30 00:00:00.0,3134,3150,3072,3082,46238,23592
2015/03/31 00:00:00.0,3094,3136,3078,3088,41130,22766
2015/04/01 00:00:00.0,3084,3114,3072,3108,32300,21886
2015/04/02 00:00:00.0,3098,3242,3098,3242,103318,31010
2015/04/03 00:00:00.0,3238,3358,3206,3280,209808,32020
2015/04/07 00:00:00.0,3324,3398,3324,3368,59570,33100
2015/04/08 00:00:00.0,3362,3392,3260,3330,145542,30250
2015/04/09 00:00:00.0,3334,3340,3240,3298,115854,32574
2015/04/10 00:00:00.0,3302,3436,3296,3370,255874,44050
2015/04/13 00:00:00.0,3370,3458,3354,3386,196500,44080
2015/04/14 00:00:00.0,3408,3438,3330,3364,135586,43712
2015/04/15 00:00:00.0,3366,3424,3352,3374,159910,44732
2015/04/16 00:00:00.0,3378,3474,3368,3450,239992,53964
2015/04/17 00:00:00.0,3440,3468,3386,3406,177730,50032
2015/04/20 00:00:00.0,3404,3422,3296,3312,172770,52506
2015/04/21 00:00:00.0,3290,3306,3202,3222,227918,51504
2015/04/22 00:00:00.0,3228,3302,3228,3258,176742,51024
2015/04/23 00:00:00.0,3272,3300,3180,3214,188242,58894
2015/04/24 00:00:00.0,3236,3284,3206,3260,183216,59006
2015/04/27 00:00:00.0,3266,3342,3250,3310,212064,59500
2015/04/28 00:00:00.0,3320,3370,3300,3306,183576,60850
2015/04/29 00:00:00.0,3328,3332,3230,3248,141168,56810
2015/04/30 00:00:00.0,3250,3280,3232,3252,124522,58476
2015/05/04 00:00:00.0,3272,3294,3222,3268,67982,57838
2015/05/05 00:00:00.0,3282,3340,3274,3336,170948,63062
2015/05/06 00:00:00.0,3372,3386,3328,3348,152552,60788
2015/05/07 00:00:00.0,3366,3370,3256,3278,125600,59026
2015/05/08 00:00:00.0,3276,3276,3168,3196,137872,61986
2015/05/11 00:00:00.0,3208,3308,3208,3254,123384,65294
2015/05/12 00:00:00.0,3248,3258,3198,3210,71202,63648
2015/05/13 00:00:00.0,3230,3266,3220,3244,69232,64850
2015/05/14 00:00:00.0,3256,3256,3198,3222,62960,63958
2015/05/15 00:00:00.0,3226,3232,3200,3216,50726,65916
2015/05/18 00:00:00.0,3202,3222,3146,3152,52342,68310
2015/05/19 00:00:00.0,3142,3164,3056,3090,91186,69858
2015/05/20 00:00:00.0,3086,3086,2992,3014,81818,66888
2015/05/21 00:00:00.0,3014,3050,3010,3044,43334,68710
2015/05/22 00:00:00.0,3056,3090,3020,3062,55584,69104
2015/05/25 00:00:00.0,3022,3076,3012,3060,37168,68192
2015/05/26 00:00:00.0,3054,3144,3044,3074,43346,66808
2015/05/27 00:00:00.0,3058,3082,3022,3076,31122,65618
2015/05/28 00:00:00.0,3064,3082,3052,3072,33652,62374
2015/05/29 00:00:00.0,3070,3110,3064,3082,42284,62262
2015/06/01 00:00:00.0,3088,3136,3074,3110,47148,61368
2015/06/02 00:00:00.0,3116,3138,3088,3106,36766,62154
2015/06/03 00:00:00.0,3118,3136,3112,3126,33306,61600
2015/06/04 00:00:00.0,3116,3124,3038,3046,53520,66710
2015/06/05 00:00:00.0,3066,3066,3008,3010,51962,68368
2015/06/08 00:00:00.0,3026,3030,2988,3002,50572,73142
2015/06/09 00:00:00.0,3002,3018,2994,2994,30560,74300
2015/06/10 00:00:00.0,3006,3058,3006,3022,45936,71588
2015/06/11 00:00:00.0,3028,3088,3018,3054,25888,71392
2015/06/12 00:00:00.0,3030,3034,2928,2928,50422,77616
2015/06/15 00:00:00.0,2936,2950,2890,2922,32324,76140
2015/06/16 00:00:00.0,2978,3026,2964,3014,32258,48000
2015/06/17 00:00:00.0,3012,3012,2978,2988,21496,48296
2015/06/18 00:00:00.0,3008,3034,2984,2998,28936,48930
2015/06/19 00:00:00.0,3018,3018,2954,2960,36472,53320
2015/06/23 00:00:00.0,2962,2970,2918,2926,31644,56036
2015/06/24 00:00:00.0,2922,2978,2916,2978,32578,52374
2015/06/25 00:00:00.0,2978,2990,2950,2952,32008,53250
2015/06/26 00:00:00.0,2950,2974,2938,2962,32440,51254
2015/06/29 00:00:00.0,2950,2972,2924,2938,31176,49980
2015/06/30 00:00:00.0,2932,2950,2806,2814,52292,48710
2015/07/01 00:00:00.0,2834,2852,2810,2828,31644,49874
2015/07/02 00:00:00.0,2828,2832,2776,2818,36746,50902
2015/07/03 00:00:00.0,2832,2900,2826,2862,54310,47042
2015/07/06 00:00:00.0,2872,2874,2722,2728,46486,48570
2015/07/07 00:00:00.0,2720,2740,2636,2636,60160,50156
2015/07/08 00:00:00.0,2600,2632,2466,2466,43396,45484
2015/07/09 00:00:00.0,2406,2688,2250,2516,154400,39852
2015/07/10 00:00:00.0,2552,2594,2504,2548,123190,42420
2015/07/13 00:00:00.0,2536,2578,2470,2490,93658,45364
