2014/01/23 00:00:00.0,941,953,938,952,223652,289644
2014/01/24 00:00:00.0,950,967,943,961,420860,261104
2014/01/27 00:00:00.0,958,960,948,952,139372,256048
2014/01/28 00:00:00.0,949,950,918,926,306382,282328
2014/01/29 00:00:00.0,929,945,925,938,229396,238902
2014/01/30 00:00:00.0,935,942,934,938,84612,228974
2014/02/07 00:00:00.0,944,944,918,921,172984,239222
2014/02/10 00:00:00.0,921,941,921,938,243466,261962
2014/02/11 00:00:00.0,936,939,926,926,194870,281070
2014/02/12 00:00:00.0,926,939,925,935,263166,312086
2014/02/13 00:00:00.0,934,939,927,929,271116,301830
2014/02/14 00:00:00.0,929,937,929,934,171010,301250
2014/02/17 00:00:00.0,933,962,930,957,553902,265576
2014/02/18 00:00:00.0,957,957,946,948,189282,244562
2014/02/19 00:00:00.0,952,964,951,953,339374,263766
2014/02/20 00:00:00.0,952,953,941,943,236392,257916
2014/02/21 00:00:00.0,946,949,938,942,173370,252496
2014/02/24 00:00:00.0,938,938,908,914,466012,291516
2014/02/25 00:00:00.0,916,927,914,920,332688,264052
2014/02/26 00:00:00.0,920,933,919,929,250586,264646
2014/02/27 00:00:00.0,929,931,922,927,150292,263382
2014/02/28 00:00:00.0,927,932,915,923,248960,269950
2014/03/03 00:00:00.0,920,922,907,914,337360,288514
2014/03/04 00:00:00.0,915,917,879,899,690258,311230
2014/03/05 00:00:00.0,901,909,891,901,484946,277026
2014/03/06 00:00:00.0,898,898,877,883,453172,302830
2014/03/07 00:00:00.0,879,885,851,851,636550,319040
2014/03/10 00:00:00.0,840,843,831,831,231570,324680
2014/03/11 00:00:00.0,822,842,792,827,839710,278286
2014/03/12 00:00:00.0,808,849,806,842,751488,292954
2014/03/13 00:00:00.0,840,844,832,840,572234,307126
2014/03/14 00:00:00.0,840,841,816,831,731460,295694
2014/03/17 00:00:00.0,834,842,828,830,382680,299122
2014/03/18 00:00:00.0,829,847,826,839,499548,299962
2014/03/19 00:00:00.0,839,843,831,836,337326,300524
2014/03/20 00:00:00.0,844,846,812,813,834294,392710
2014/03/21 00:00:00.0,811,822,803,804,924560,410106
2014/03/24 00:00:00.0,799,804,785,796,952068,451476
2014/03/25 00:00:00.0,792,825,788,825,772652,386772
2014/03/26 00:00:00.0,834,840,818,825,891454,339688
2014/03/27 00:00:00.0,820,837,812,820,811274,322416
2014/03/28 00:00:00.0,820,844,820,840,671186,316500
2014/03/31 00:00:00.0,841,855,833,835,814116,336854
2014/04/01 00:00:00.0,836,841,823,833,678558,339706
2014/04/02 00:00:00.0,835,843,826,828,488978,344754
2014/04/03 00:00:00.0,825,863,822,855,1283520,360128
2014/04/04 00:00:00.0,857,881,855,877,1148490,363148
2014/04/08 00:00:00.0,877,905,873,893,1108502,381496
2014/04/09 00:00:00.0,895,896,878,885,656066,368844
2014/04/10 00:00:00.0,887,899,872,883,1057696,337132
2014/04/11 00:00:00.0,879,881,871,875,649120,321656
2014/04/14 00:00:00.0,874,891,865,880,934956,309794
2014/04/15 00:00:00.0,881,899,876,898,890130,382846
2014/04/16 00:00:00.0,894,898,873,882,883864,325366
2014/04/17 00:00:00.0,881,886,871,874,690786,329176
2014/04/18 00:00:00.0,870,872,834,834,974078,339744
2014/04/21 00:00:00.0,834,838,825,828,503644,344176
2014/04/22 00:00:00.0,828,841,826,834,639218,324864
2014/04/23 00:00:00.0,838,848,811,844,1143968,365058
2014/04/24 00:00:00.0,843,856,837,848,976750,352764
2014/04/25 00:00:00.0,853,856,843,846,743330,348900
2014/04/28 00:00:00.0,842,842,824,834,858334,367638
2014/04/29 00:00:00.0,833,847,831,840,555762,372922
2014/04/30 00:00:00.0,841,841,822,824,518772,368038
2014/05/05 00:00:00.0,823,843,818,841,681378,364882
2014/05/06 00:00:00.0,842,850,838,842,558584,364350
2014/05/07 00:00:00.0,841,862,839,840,1138356,396008
2014/05/08 00:00:00.0,840,849,834,842,633842,393912
2014/05/09 00:00:00.0,844,854,833,841,1017172,422354
2014/05/12 00:00:00.0,843,869,840,868,975628,480956
2014/05/13 00:00:00.0,870,871,853,859,646338,454176
2014/05/14 00:00:00.0,860,865,849,853,779828,443718
2014/05/15 00:00:00.0,853,857,837,838,593872,430456
2014/05/16 00:00:00.0,836,840,813,816,962616,410830
2014/05/19 00:00:00.0,818,832,808,820,778778,396490
2014/05/20 00:00:00.0,820,824,811,819,761510,418370
2014/05/21 00:00:00.0,818,823,802,810,917900,440244
2014/05/22 00:00:00.0,811,842,811,824,1081514,376028
2014/05/23 00:00:00.0,827,831,819,821,552798,383550
2014/05/26 00:00:00.0,824,855,824,851,1183298,376206
2014/05/27 00:00:00.0,851,856,842,847,693196,379582
2014/05/28 00:00:00.0,845,845,826,830,720886,380318
2014/05/29 00:00:00.0,831,838,824,824,614276,371094
2014/05/30 00:00:00.0,824,827,818,826,618194,360980
2014/06/03 00:00:00.0,830,836,817,819,663210,368988
2014/06/04 00:00:00.0,820,831,816,830,623206,376552
2014/06/05 00:00:00.0,833,845,825,844,826934,451654
2014/06/06 00:00:00.0,843,846,836,841,744218,443480
2014/06/09 00:00:00.0,840,847,835,835,664480,439202
2014/06/10 00:00:00.0,837,841,828,835,640294,434704
2014/06/11 00:00:00.0,837,841,829,830,497026,432062
2014/06/12 00:00:00.0,826,828,816,816,610486,433592
2014/06/13 00:00:00.0,813,827,811,820,491504,416698
2014/06/16 00:00:00.0,820,821,804,805,750340,411388
2014/06/17 00:00:00.0,805,821,801,815,705604,362132
2014/06/18 00:00:00.0,817,818,809,812,383782,346682
2014/06/19 00:00:00.0,813,819,803,804,472350,353278
2014/06/20 00:00:00.0,805,826,797,815,1036916,333470
2014/06/23 00:00:00.0,820,829,815,816,667348,353070
2014/06/24 00:00:00.0,815,816,808,813,338158,343298
2014/06/25 00:00:00.0,813,824,813,819,431528,350134
2014/06/26 00:00:00.0,817,830,817,828,623848,343642
2014/06/27 00:00:00.0,830,834,817,819,542172,356802
2014/06/30 00:00:00.0,817,818,810,812,304844,348698
2014/07/01 00:00:00.0,814,816,807,811,289238,351890
2014/07/02 00:00:00.0,811,821,804,819,398712,334428
2014/07/03 00:00:00.0,821,823,808,809,343664,370964
2014/07/04 00:00:00.0,808,812,795,796,462248,405542
2014/07/07 00:00:00.0,792,796,782,793,590350,404292
2014/07/08 00:00:00.0,794,803,784,802,483276,379008
2014/07/09 00:00:00.0,800,801,789,791,426964,374390
2014/07/10 00:00:00.0,790,800,787,790,353192,369102
2014/07/11 00:00:00.0,792,795,774,779,476066,346982
2014/07/14 00:00:00.0,779,785,777,780,335876,364734
2014/07/15 00:00:00.0,791,795,784,786,272542,350550
2014/07/16 00:00:00.0,785,788,777,780,317416,358404
2014/07/17 00:00:00.0,780,788,777,780,357876,354932
2014/07/18 00:00:00.0,781,787,770,775,543926,351712
2014/07/21 00:00:00.0,779,784,775,781,369386,340648
2014/07/22 00:00:00.0,781,786,775,776,424442,349802
2014/07/23 00:00:00.0,777,777,765,768,589250,381602
2014/07/24 00:00:00.0,768,772,765,767,317266,351464
2014/07/25 00:00:00.0,767,780,766,771,413764,345268
2014/07/28 00:00:00.0,767,785,766,782,631976,328308
2014/07/29 00:00:00.0,788,791,782,786,353574,325142
2014/07/30 00:00:00.0,783,787,779,782,304420,323032
2014/07/31 00:00:00.0,783,788,773,774,447594,328542
2014/08/01 00:00:00.0,773,776,769,771,290184,321764
2014/08/04 00:00:00.0,771,791,770,791,512068,312238
2014/08/05 00:00:00.0,793,809,791,797,928608,341954
2014/08/06 00:00:00.0,796,803,794,799,447378,345292
2014/08/07 00:00:00.0,799,813,799,804,563192,363528
2014/08/08 00:00:00.0,806,810,796,798,398778,340538
2014/08/11 00:00:00.0,798,804,796,797,357548,355204
2014/08/12 00:00:00.0,791,796,787,789,377784,327816
2014/08/13 00:00:00.0,790,799,785,788,529500,328026
2014/08/14 00:00:00.0,786,788,768,769,670270,318142
2014/08/15 00:00:00.0,768,800,768,797,825690,343586
2014/08/18 00:00:00.0,799,803,790,792,480386,339704
2014/08/19 00:00:00.0,792,799,787,796,496554,343888
2014/08/20 00:00:00.0,795,801,787,788,411566,341522
2014/08/21 00:00:00.0,790,796,788,792,391086,333162
2014/08/22 00:00:00.0,794,806,793,796,476898,346906
2014/08/25 00:00:00.0,796,801,791,800,336474,339024
2014/08/26 00:00:00.0,804,807,798,805,282198,327606
2014/08/27 00:00:00.0,809,816,797,798,679528,351624
2014/08/28 00:00:00.0,800,801,793,795,531066,325200
2014/08/29 00:00:00.0,795,799,790,794,424670,306108
2014/09/01 00:00:00.0,795,800,792,794,300456,288394
2014/09/02 00:00:00.0,795,813,792,806,755590,342976
2014/09/03 00:00:00.0,805,808,796,796,509086,316426
2014/09/04 00:00:00.0,798,803,782,793,859108,287924
2014/09/05 00:00:00.0,794,801,784,787,646164,312468
2014/09/09 00:00:00.0,786,789,774,776,408306,303660
2014/09/10 00:00:00.0,773,785,765,778,491130,294128
2014/09/11 00:00:00.0,777,779,773,774,199194,297596
2014/09/12 00:00:00.0,775,784,774,782,211964,284606
2014/09/15 00:00:00.0,786,799,784,797,412822,294106
2014/09/16 00:00:00.0,800,804,788,791,420952,273402
2014/09/17 00:00:00.0,803,806,794,799,264740,289142
2014/09/18 00:00:00.0,798,799,791,793,197270,280662
2014/09/19 00:00:00.0,790,793,780,786,254094,281626
2014/09/22 00:00:00.0,781,794,761,774,977334,312386
2014/09/23 00:00:00.0,775,798,775,787,603486,306532
2014/09/24 00:00:00.0,787,794,785,790,355408,310304
2014/09/25 00:00:00.0,793,795,773,776,513060,276040
2014/09/26 00:00:00.0,773,788,770,782,403534,261268
2014/09/29 00:00:00.0,782,786,775,780,284540,254454
2014/09/30 00:00:00.0,783,789,779,780,199114,245676
2014/10/08 00:00:00.0,785,795,779,780,154316,256488
2014/10/09 00:00:00.0,781,816,780,816,898132,373326
2014/10/10 00:00:00.0,814,817,804,809,519410,332396
2014/10/13 00:00:00.0,814,835,811,818,1021426,405904
2014/10/14 00:00:00.0,815,815,806,811,424042,420250
2014/10/15 00:00:00.0,811,813,798,799,555442,454420
2014/10/16 00:00:00.0,792,797,788,793,399350,421542
2014/10/17 00:00:00.0,797,798,779,782,478556,438488
2014/10/20 00:00:00.0,788,790,778,781,485200,473890
2014/10/21 00:00:00.0,777,786,775,776,293646,493820
2014/10/22 00:00:00.0,778,782,766,771,569958,524530
2014/10/23 00:00:00.0,768,772,765,769,316322,542290
2014/10/24 00:00:00.0,772,780,768,778,412498,535052
2014/10/27 00:00:00.0,776,780,771,771,234464,510278
2014/10/28 00:00:00.0,770,771,763,768,304556,528424
2014/10/29 00:00:00.0,770,771,762,771,244458,524810
2014/10/30 00:00:00.0,772,775,764,765,315316,527750
2014/10/31 00:00:00.0,765,769,759,764,430554,565446
2014/11/03 00:00:00.0,761,771,757,760,600860,527946
2014/11/04 00:00:00.0,753,757,748,750,369078,532610
2014/11/05 00:00:00.0,751,759,743,745,535518,494842
2014/11/06 00:00:00.0,749,756,748,749,278572,500928
2014/11/07 00:00:00.0,752,761,752,760,274216,487474
2014/11/10 00:00:00.0,763,771,763,768,254272,488572
2014/11/11 00:00:00.0,766,769,761,768,226536,471436
2014/11/12 00:00:00.0,770,772,765,771,214742,446188
2014/11/13 00:00:00.0,769,777,767,775,297584,447608
2014/11/14 00:00:00.0,772,778,770,773,156384,436472
2014/11/17 00:00:00.0,773,783,772,774,297080,428774
2014/11/18 00:00:00.0,772,772,753,760,429762,392500
2014/11/19 00:00:00.0,759,762,755,757,208684,368808
2014/11/20 00:00:00.0,758,760,755,756,94276,367972
2014/11/21 00:00:00.0,750,757,747,757,202540,362748
2014/11/24 00:00:00.0,762,763,752,753,136768,350626
2014/11/25 00:00:00.0,752,760,747,760,163534,344126
2014/11/26 00:00:00.0,760,765,755,758,143452,349594
2014/11/27 00:00:00.0,757,772,757,771,233308,344534
2014/11/28 00:00:00.0,765,769,761,763,186890,329758
2014/12/01 00:00:00.0,757,769,751,767,255114,320984
2014/12/02 00:00:00.0,775,775,760,762,216246,306040
2014/12/03 00:00:00.0,762,770,761,768,140752,297000
2014/12/04 00:00:00.0,769,778,765,772,301888,297742
2014/12/05 00:00:00.0,773,775,768,772,120886,272140
2014/12/08 00:00:00.0,770,774,768,768,119374,261180
2014/12/09 00:00:00.0,769,770,760,769,210472,237444
2014/12/10 00:00:00.0,769,773,765,770,81980,228746
2014/12/11 00:00:00.0,768,776,766,773,177988,222572
2014/12/12 00:00:00.0,775,783,774,782,219122,213330
2014/12/15 00:00:00.0,782,783,768,769,150558,205766
2014/12/16 00:00:00.0,766,770,764,767,101414,202330
2014/12/17 00:00:00.0,762,767,759,763,130560,201056
2014/12/18 00:00:00.0,766,769,763,763,65038,196444
2014/12/19 00:00:00.0,764,767,760,766,88778,194784
2014/12/22 00:00:00.0,765,766,737,738,264144,219564
2014/12/23 00:00:00.0,735,739,722,723,268624,268294
2014/12/24 00:00:00.0,715,742,715,735,312376,202886
2014/12/25 00:00:00.0,731,737,729,732,78390,203404
2014/12/26 00:00:00.0,734,735,724,724,80012,214448
2014/12/29 00:00:00.0,723,735,723,732,117224,203076
2014/12/30 00:00:00.0,731,756,730,756,358588,197314
2014/12/31 00:00:00.0,755,755,736,744,204794,186708
2015/01/05 00:00:00.0,739,747,729,735,126426,183260
2015/01/06 00:00:00.0,734,758,731,747,308562,196424
2015/01/07 00:00:00.0,748,748,740,743,125892,185616
2015/01/08 00:00:00.0,743,750,739,745,139566,196544
2015/01/09 00:00:00.0,747,747,738,740,106814,184166
2015/01/12 00:00:00.0,741,744,730,730,121046,189498
2015/01/13 00:00:00.0,730,734,726,732,65806,188550
2015/01/14 00:00:00.0,731,735,726,728,95084,183910
2015/01/15 00:00:00.0,729,734,723,731,125758,188764
2015/01/16 00:00:00.0,731,735,727,727,74306,191902
2015/01/19 00:00:00.0,726,739,723,732,198878,168188
2015/01/20 00:00:00.0,731,731,725,727,89462,164398
2015/01/21 00:00:00.0,726,731,725,725,69558,165626
2015/01/22 00:00:00.0,724,730,721,723,102168,173766
2015/01/23 00:00:00.0,724,728,722,725,73608,171092
2015/01/26 00:00:00.0,725,725,716,719,115778,171190
2015/01/27 00:00:00.0,719,730,718,727,81338,156888
2015/01/28 00:00:00.0,726,731,725,730,54336,160704
2015/01/29 00:00:00.0,731,731,725,727,61906,154566
2015/01/30 00:00:00.0,727,730,726,728,25888,148972
2015/02/02 00:00:00.0,729,736,728,733,46160,148734
2015/02/03 00:00:00.0,733,739,732,737,57038,141724
