2013/02/25 00:00:00.0,1538,1562,1522,1548,2393756,668704
2013/02/26 00:00:00.0,1537,1554,1524,1527,2437342,713558
2013/02/27 00:00:00.0,1538,1552,1534,1548,2181528,690944
2013/02/28 00:00:00.0,1556,1576,1556,1572,1634658,674268
2013/03/01 00:00:00.0,1569,1570,1542,1559,1895660,644866
2013/03/04 00:00:00.0,1548,1554,1496,1512,3057128,711810
2013/03/05 00:00:00.0,1517,1524,1497,1519,2935978,722932
2013/03/06 00:00:00.0,1522,1533,1508,1515,2278850,713790
2013/03/07 00:00:00.0,1511,1513,1500,1511,1850028,690796
2013/03/08 00:00:00.0,1516,1520,1479,1497,2936206,679234
2013/03/11 00:00:00.0,1496,1501,1477,1489,2319440,692862
2013/03/12 00:00:00.0,1492,1499,1475,1480,2467374,617230
2013/03/13 00:00:00.0,1485,1485,1434,1444,3065950,613166
2013/03/14 00:00:00.0,1434,1440,1406,1433,3046210,636882
2013/03/15 00:00:00.0,1438,1475,1425,1448,2665398,552482
2013/03/18 00:00:00.0,1432,1450,1418,1432,2144318,573622
2013/03/19 00:00:00.0,1436,1453,1430,1445,2067612,568552
2013/03/20 00:00:00.0,1439,1474,1439,1472,2419352,644154
2013/03/21 00:00:00.0,1478,1488,1471,1479,2602918,641030
2013/03/22 00:00:00.0,1473,1484,1468,1472,1356930,597696
2013/03/25 00:00:00.0,1476,1485,1474,1478,960818,580592
2013/03/26 00:00:00.0,1474,1478,1448,1453,1591090,610762
2013/03/27 00:00:00.0,1457,1460,1449,1450,991250,595812
2013/03/28 00:00:00.0,1450,1455,1434,1437,1241868,586068
2013/03/29 00:00:00.0,1426,1440,1412,1434,1175620,541776
2013/04/01 00:00:00.0,1429,1434,1398,1403,1800280,577846
2013/04/02 00:00:00.0,1402,1424,1396,1423,1387448,537510
2013/04/03 00:00:00.0,1421,1437,1419,1425,1350742,522664
2013/04/08 00:00:00.0,1409,1442,1407,1440,1038804,566406
2013/04/09 00:00:00.0,1443,1453,1438,1447,1268114,594052
2013/04/10 00:00:00.0,1450,1451,1423,1429,1328356,570776
2013/04/11 00:00:00.0,1428,1443,1413,1415,1486408,590846
2013/04/12 00:00:00.0,1412,1426,1412,1419,1398644,557508
2013/04/15 00:00:00.0,1404,1425,1376,1392,2901828,644066
2013/04/16 00:00:00.0,1379,1403,1364,1399,2082402,609204
2013/04/17 00:00:00.0,1400,1409,1330,1342,4095222,752984
2013/04/18 00:00:00.0,1329,1363,1321,1353,3218098,712160
2013/04/19 00:00:00.0,1362,1380,1350,1375,2753982,681374
2013/04/22 00:00:00.0,1372,1387,1360,1363,2312306,692642
2013/04/23 00:00:00.0,1364,1371,1332,1343,2435466,658950
2013/04/24 00:00:00.0,1345,1359,1318,1344,2950702,731308
2013/04/25 00:00:00.0,1347,1360,1335,1353,2049938,700932
2013/04/26 00:00:00.0,1364,1372,1338,1345,2033354,625918
2013/05/02 00:00:00.0,1322,1335,1314,1330,1081842,693760
2013/05/03 00:00:00.0,1337,1365,1330,1359,2194098,743700
2013/05/06 00:00:00.0,1375,1379,1360,1365,1294666,739728
2013/05/07 00:00:00.0,1361,1414,1358,1394,3229684,749872
2013/05/08 00:00:00.0,1394,1411,1394,1409,2262898,758570
2013/05/09 00:00:00.0,1409,1416,1397,1408,2085626,716780
2013/05/10 00:00:00.0,1405,1431,1394,1428,2948092,738404
2013/05/13 00:00:00.0,1427,1452,1422,1441,2626694,764006
2013/05/14 00:00:00.0,1443,1449,1427,1435,2514036,758280
2013/05/15 00:00:00.0,1437,1437,1411,1413,2973200,736804
2013/05/16 00:00:00.0,1411,1462,1401,1449,4836336,850430
2013/05/17 00:00:00.0,1454,1468,1443,1464,3252672,826718
2013/05/20 00:00:00.0,1462,1470,1453,1455,2393926,824098
2013/05/21 00:00:00.0,1458,1470,1448,1468,2535242,823236
2013/05/22 00:00:00.0,1466,1475,1461,1465,2166946,825070
2013/05/23 00:00:00.0,1458,1459,1432,1434,2398444,790358
2013/05/24 00:00:00.0,1440,1445,1427,1434,2047636,762452
2013/05/27 00:00:00.0,1425,1445,1421,1435,2271078,755586
2013/05/28 00:00:00.0,1438,1445,1425,1445,2004372,747814
2013/05/29 00:00:00.0,1443,1454,1433,1434,1807386,688522
2013/05/30 00:00:00.0,1429,1429,1394,1408,3143854,708964
2013/05/31 00:00:00.0,1415,1419,1389,1390,2008988,685462
2013/06/03 00:00:00.0,1398,1406,1386,1401,2416414,676140
2013/06/04 00:00:00.0,1403,1439,1401,1439,3123862,802628
2013/06/05 00:00:00.0,1438,1467,1436,1454,3403480,766296
2013/06/06 00:00:00.0,1446,1453,1425,1434,3080358,730102
2013/06/07 00:00:00.0,1437,1447,1409,1431,3666364,622428
2013/06/13 00:00:00.0,1416,1446,1415,1438,3311066,795224
2013/06/14 00:00:00.0,1441,1451,1427,1433,2420074,737982
2013/06/17 00:00:00.0,1435,1448,1432,1436,1921236,704610
2013/06/18 00:00:00.0,1435,1450,1410,1415,3146668,708206
2013/06/19 00:00:00.0,1413,1421,1402,1421,2362016,675038
2013/06/20 00:00:00.0,1416,1422,1388,1391,2939860,687150
2013/06/21 00:00:00.0,1372,1400,1362,1391,2889774,702474
2013/06/24 00:00:00.0,1389,1395,1367,1370,1790680,688578
2013/06/25 00:00:00.0,1373,1392,1366,1388,2233956,651456
2013/06/26 00:00:00.0,1391,1395,1356,1364,2065248,661142
2013/06/27 00:00:00.0,1370,1384,1365,1379,1939796,609690
2013/06/28 00:00:00.0,1376,1389,1372,1379,1777022,589068
2013/07/01 00:00:00.0,1377,1387,1368,1385,1554580,581812
2013/07/02 00:00:00.0,1390,1408,1386,1399,1976342,576372
2013/07/03 00:00:00.0,1399,1405,1393,1402,1182846,578002
2013/07/04 00:00:00.0,1403,1411,1397,1401,1448824,574228
2013/07/05 00:00:00.0,1400,1405,1386,1390,1291932,516818
2013/07/08 00:00:00.0,1390,1391,1374,1381,942746,531400
2013/07/09 00:00:00.0,1387,1390,1371,1372,1281404,561416
2013/07/10 00:00:00.0,1369,1387,1363,1386,1361270,551032
2013/07/11 00:00:00.0,1396,1426,1389,1404,2197408,582918
2013/07/12 00:00:00.0,1402,1408,1395,1397,1305588,590976
2013/07/15 00:00:00.0,1395,1408,1379,1380,1327092,579252
2013/07/16 00:00:00.0,1381,1390,1376,1384,1170046,571752
2013/07/17 00:00:00.0,1387,1405,1378,1395,1708622,510778
2013/07/18 00:00:00.0,1393,1393,1381,1389,1070374,525532
2013/07/19 00:00:00.0,1395,1405,1386,1387,1539590,548660
2013/07/22 00:00:00.0,1392,1392,1368,1371,1757682,638188
2013/07/23 00:00:00.0,1371,1380,1362,1376,1061992,607096
2013/07/24 00:00:00.0,1376,1385,1372,1381,1084902,599502
2013/07/25 00:00:00.0,1378,1387,1374,1378,887856,604446
2013/07/26 00:00:00.0,1379,1382,1364,1365,1108426,582582
2013/07/29 00:00:00.0,1364,1366,1352,1359,1108702,606342
2013/07/30 00:00:00.0,1360,1367,1357,1361,851292,583086
2013/07/31 00:00:00.0,1358,1370,1357,1367,742080,572086
2013/08/01 00:00:00.0,1370,1377,1366,1371,738538,547052
2013/08/02 00:00:00.0,1374,1380,1372,1375,688230,554344
2013/08/05 00:00:00.0,1377,1380,1372,1375,487368,558240
2013/08/06 00:00:00.0,1377,1378,1364,1371,684662,594466
2013/08/07 00:00:00.0,1369,1389,1365,1386,1080508,570014
2013/08/08 00:00:00.0,1387,1403,1387,1398,904502,599166
2013/08/09 00:00:00.0,1401,1408,1394,1401,750426,604972
2013/08/12 00:00:00.0,1408,1430,1407,1428,1244928,694402
2013/08/13 00:00:00.0,1428,1439,1423,1428,1329666,693184
2013/08/14 00:00:00.0,1427,1445,1426,1428,1337970,710442
2013/08/15 00:00:00.0,1431,1435,1423,1426,803998,720028
2013/08/16 00:00:00.0,1424,1434,1413,1420,1382358,692252
2013/08/19 00:00:00.0,1423,1457,1422,1448,1631926,814070
2013/08/20 00:00:00.0,1451,1455,1422,1425,1478736,747058
2013/08/21 00:00:00.0,1431,1434,1417,1423,966436,747972
2013/08/22 00:00:00.0,1420,1431,1418,1420,754152,761792
2013/08/23 00:00:00.0,1421,1430,1406,1422,1117932,751766
2013/08/26 00:00:00.0,1436,1447,1431,1440,1949122,935572
2013/08/27 00:00:00.0,1439,1444,1432,1440,964032,945436
2013/08/28 00:00:00.0,1443,1460,1405,1409,2500828,928248
2013/08/29 00:00:00.0,1410,1414,1382,1387,1836892,875532
2013/08/30 00:00:00.0,1384,1392,1376,1379,1086382,861196
2013/09/02 00:00:00.0,1384,1392,1377,1388,1245882,955474
2013/09/03 00:00:00.0,1392,1398,1371,1380,1425516,1001186
2013/09/04 00:00:00.0,1382,1388,1367,1371,888816,1040648
2013/09/05 00:00:00.0,1369,1379,1366,1368,793716,1041286
2013/09/06 00:00:00.0,1371,1382,1360,1374,933600,964114
2013/09/09 00:00:00.0,1388,1388,1377,1382,737438,958662
2013/09/10 00:00:00.0,1379,1381,1371,1379,526888,949066
2013/09/11 00:00:00.0,1382,1394,1378,1385,1031744,978970
2013/09/12 00:00:00.0,1388,1388,1374,1376,771976,953872
2013/09/13 00:00:00.0,1378,1387,1373,1376,720436,921198
2013/09/16 00:00:00.0,1378,1387,1366,1368,952402,953202
2013/09/17 00:00:00.0,1365,1366,1339,1348,1695936,1035686
2013/09/18 00:00:00.0,1345,1350,1338,1340,1104556,1051006
2013/09/23 00:00:00.0,1338,1351,1327,1348,858944,1051842
2013/09/24 00:00:00.0,1347,1354,1340,1343,765512,1082852
2013/09/25 00:00:00.0,1341,1349,1336,1338,720822,1081330
2013/09/26 00:00:00.0,1339,1343,1323,1334,1118474,1038728
2013/09/27 00:00:00.0,1333,1337,1315,1315,763486,979984
2013/09/30 00:00:00.0,1312,1322,1306,1307,692562,935610
2013/10/08 00:00:00.0,1305,1316,1300,1314,538432,956464
2013/10/09 00:00:00.0,1314,1330,1314,1325,800244,1017068
2013/10/10 00:00:00.0,1323,1331,1321,1323,505208,1011480
2013/10/11 00:00:00.0,1325,1332,1322,1325,541354,1017540
2013/10/14 00:00:00.0,1322,1325,1314,1321,554422,1072792
2013/10/15 00:00:00.0,1322,1340,1322,1326,1177674,1059106
2013/10/16 00:00:00.0,1327,1332,1314,1317,675096,1107944
2013/10/17 00:00:00.0,1320,1324,1305,1307,761982,1154912
2013/10/18 00:00:00.0,1307,1313,1302,1304,444282,1160448
2013/10/21 00:00:00.0,1304,1326,1304,1325,613880,1063500
2013/10/22 00:00:00.0,1324,1330,1318,1319,578236,1020330
2013/10/23 00:00:00.0,1321,1326,1310,1315,533468,1018606
2013/10/24 00:00:00.0,1313,1315,1304,1312,450868,1045206
2013/10/25 00:00:00.0,1312,1317,1285,1292,936806,1076756
2013/10/28 00:00:00.0,1293,1304,1292,1301,534222,1024358
2013/10/29 00:00:00.0,1303,1315,1298,1308,638700,989068
2013/10/30 00:00:00.0,1310,1315,1303,1313,568892,969482
2013/10/31 00:00:00.0,1313,1328,1308,1326,871734,983464
2013/11/01 00:00:00.0,1326,1334,1322,1329,880802,952244
2013/11/04 00:00:00.0,1329,1329,1321,1326,441584,931752
2013/11/05 00:00:00.0,1328,1332,1321,1328,524102,937160
2013/11/06 00:00:00.0,1327,1334,1319,1321,702948,941038
2013/11/07 00:00:00.0,1320,1327,1318,1322,399080,921788
2013/11/08 00:00:00.0,1321,1326,1314,1315,331436,912108
2013/11/11 00:00:00.0,1317,1318,1307,1308,418702,928750
2013/11/12 00:00:00.0,1310,1314,1303,1311,410482,918646
2013/11/13 00:00:00.0,1310,1312,1306,1308,279836,906676
2013/11/14 00:00:00.0,1309,1313,1304,1309,332518,905874
2013/11/15 00:00:00.0,1309,1319,1306,1306,485702,889092
2013/11/18 00:00:00.0,1307,1310,1295,1300,501370,917378
2013/11/19 00:00:00.0,1299,1315,1298,1315,460666,863240
2013/11/20 00:00:00.0,1316,1318,1312,1313,332764,859568
2013/11/21 00:00:00.0,1311,1312,1306,1307,283684,857746
2013/11/22 00:00:00.0,1311,1315,1307,1313,289008,823682
2013/11/25 00:00:00.0,1316,1326,1313,1324,501778,808714
2013/11/26 00:00:00.0,1322,1330,1322,1326,493874,796270
2013/11/27 00:00:00.0,1325,1329,1322,1324,293254,778374
2013/11/28 00:00:00.0,1324,1331,1318,1318,484950,762542
2013/11/29 00:00:00.0,1320,1323,1318,1322,240642,730338
2013/12/02 00:00:00.0,1323,1329,1319,1328,276386,727006
2013/12/03 00:00:00.0,1327,1331,1324,1330,253882,719830
2013/12/04 00:00:00.0,1331,1334,1326,1326,306342,698530
2013/12/05 00:00:00.0,1329,1332,1323,1325,281146,647744
2013/12/06 00:00:00.0,1326,1327,1316,1326,334612,585360
2013/12/09 00:00:00.0,1327,1332,1323,1326,162270,584746
2013/12/10 00:00:00.0,1328,1331,1324,1325,170472,575206
2013/12/11 00:00:00.0,1326,1329,1323,1328,144240,557360
2013/12/12 00:00:00.0,1329,1369,1329,1358,1361534,682502
2013/12/13 00:00:00.0,1353,1355,1330,1341,800080,545492
2013/12/16 00:00:00.0,1343,1346,1329,1334,416248,551412
2013/12/17 00:00:00.0,1336,1343,1332,1337,483152,553874
2013/12/18 00:00:00.0,1337,1339,1330,1337,380366,508134
2013/12/19 00:00:00.0,1339,1344,1335,1336,262216,506246
2013/12/20 00:00:00.0,1336,1336,1287,1328,628016,383228
2013/12/23 00:00:00.0,1329,1330,1318,1323,293192,359816
2013/12/24 00:00:00.0,1321,1327,1320,1325,130124,348278
2013/12/25 00:00:00.0,1326,1338,1325,1335,203688,326798
2013/12/26 00:00:00.0,1334,1337,1326,1327,189518,313646
2013/12/27 00:00:00.0,1322,1333,1321,1329,203640,293500
2013/12/30 00:00:00.0,1329,1338,1325,1327,198240,293948
2013/12/31 00:00:00.0,1325,1332,1298,1300,513592,306514
2014/01/02 00:00:00.0,1301,1303,1288,1291,497558,331148
2014/01/03 00:00:00.0,1286,1297,1281,1296,275054,307984
2014/01/06 00:00:00.0,1293,1299,1264,1266,401548,357758
2014/01/07 00:00:00.0,1265,1266,1236,1250,528402,336312
2014/01/08 00:00:00.0,1248,1254,1237,1245,331004,332162
2014/01/09 00:00:00.0,1242,1277,1239,1260,429690,302188
2014/01/10 00:00:00.0,1257,1265,1251,1265,273246,286824
2014/01/13 00:00:00.0,1268,1274,1258,1260,200358,285466
2014/01/14 00:00:00.0,1261,1271,1252,1271,206340,274622
2014/01/15 00:00:00.0,1271,1276,1266,1273,143340,274954
2014/01/16 00:00:00.0,1277,1284,1261,1262,226648,280688
2014/01/17 00:00:00.0,1259,1269,1249,1266,295016,266690
2014/01/20 00:00:00.0,1268,1276,1259,1263,270200,272116
2014/01/21 00:00:00.0,1261,1261,1230,1231,424718,324772
2014/01/22 00:00:00.0,1229,1254,1223,1251,519006,295640
2014/01/23 00:00:00.0,1246,1279,1244,1278,787276,301930
2014/01/24 00:00:00.0,1275,1289,1267,1289,516796,277944
2014/01/27 00:00:00.0,1285,1296,1278,1295,611750,277474
2014/01/28 00:00:00.0,1293,1298,1281,1290,504082,263374
2014/01/29 00:00:00.0,1285,1313,1281,1307,553316,250606
2014/01/30 00:00:00.0,1305,1321,1299,1319,329532,226252
2014/02/07 00:00:00.0,1324,1326,1288,1298,400002,234324
2014/02/10 00:00:00.0,1297,1312,1289,1310,354958,268120
2014/02/11 00:00:00.0,1308,1314,1301,1311,307532,288814
2014/02/12 00:00:00.0,1312,1332,1309,1326,704506,331930
2014/02/13 00:00:00.0,1326,1332,1318,1322,471720,324646
2014/02/14 00:00:00.0,1322,1326,1314,1321,315822,331234
2014/02/17 00:00:00.0,1323,1339,1317,1332,475054,341890
2014/02/18 00:00:00.0,1329,1336,1310,1314,558030,364786
2014/02/19 00:00:00.0,1318,1322,1303,1312,589822,352012
2014/02/20 00:00:00.0,1308,1317,1301,1306,478144,343064
2014/02/21 00:00:00.0,1310,1318,1303,1312,546644,353082
2014/02/24 00:00:00.0,1312,1312,1275,1286,819314,329408
2014/02/25 00:00:00.0,1288,1295,1279,1281,496630,330802
2014/02/26 00:00:00.0,1279,1288,1275,1283,363966,329148
2014/02/27 00:00:00.0,1284,1284,1264,1267,453486,335722
2014/02/28 00:00:00.0,1270,1275,1264,1270,296816,310548
2014/03/03 00:00:00.0,1269,1271,1257,1262,312104,318972
2014/03/04 00:00:00.0,1263,1264,1248,1262,339010,319970
2014/03/05 00:00:00.0,1266,1283,1266,1277,438030,305436
2014/03/06 00:00:00.0,1274,1283,1272,1281,258432,311564
2014/03/07 00:00:00.0,1277,1279,1253,1261,603166,346474
2014/03/10 00:00:00.0,1251,1258,1214,1217,563152,370056
2014/03/11 00:00:00.0,1220,1259,1215,1253,704490,316322
2014/03/12 00:00:00.0,1245,1265,1231,1259,564698,307342
2014/03/13 00:00:00.0,1260,1262,1253,1257,208872,303712
2014/03/14 00:00:00.0,1256,1259,1240,1256,352902,303570
2014/03/17 00:00:00.0,1259,1262,1234,1235,612006,413202
2014/03/18 00:00:00.0,1237,1266,1235,1257,528660,419238
2014/03/19 00:00:00.0,1259,1264,1252,1256,309656,415950
2014/03/20 00:00:00.0,1266,1266,1248,1252,364574,411054
2014/03/21 00:00:00.0,1251,1260,1247,1250,369260,386780
2014/03/24 00:00:00.0,1247,1247,1222,1233,399726,409896
2014/03/25 00:00:00.0,1231,1263,1228,1244,603732,383368
2014/03/26 00:00:00.0,1247,1249,1219,1222,795890,492892
2014/03/27 00:00:00.0,1219,1235,1219,1226,647176,425406
2014/03/28 00:00:00.0,1226,1245,1224,1244,540918,345982
2014/03/31 00:00:00.0,1247,1253,1241,1244,386638,333290
2014/04/01 00:00:00.0,1243,1252,1239,1246,262242,332408
2014/04/02 00:00:00.0,1247,1252,1232,1234,387958,376852
2014/04/03 00:00:00.0,1233,1242,1230,1240,354918,369656
2014/04/04 00:00:00.0,1242,1246,1232,1244,512156,396676
2014/04/08 00:00:00.0,1242,1270,1242,1268,630112,355928
2014/04/09 00:00:00.0,1269,1273,1255,1259,345204,356566
2014/04/10 00:00:00.0,1258,1269,1257,1262,434288,355236
2014/04/11 00:00:00.0,1261,1262,1235,1236,548624,370872
2014/04/14 00:00:00.0,1237,1251,1235,1246,384572,367174
2014/04/15 00:00:00.0,1246,1255,1243,1249,351288,355464
2014/04/16 00:00:00.0,1246,1267,1245,1258,656416,353168
2014/04/17 00:00:00.0,1258,1261,1251,1256,248470,350548
2014/04/18 00:00:00.0,1256,1257,1237,1243,452032,358320
2014/04/21 00:00:00.0,1242,1250,1227,1232,529976,398984
2014/04/22 00:00:00.0,1231,1231,1188,1223,571898,396830
2014/04/23 00:00:00.0,1225,1227,1216,1226,374176,386002
2014/04/24 00:00:00.0,1226,1234,1223,1229,241950,377018
2014/04/25 00:00:00.0,1233,1234,1223,1224,246208,398716
2014/04/28 00:00:00.0,1221,1225,1210,1224,363120,430338
2014/04/29 00:00:00.0,1227,1242,1224,1239,326544,386358
2014/04/30 00:00:00.0,1239,1241,1219,1222,264982,408312
2014/05/05 00:00:00.0,1220,1234,1217,1233,174212,394540
2014/05/06 00:00:00.0,1233,1236,1219,1220,262960,434032
2014/05/07 00:00:00.0,1220,1221,1204,1205,429392,491120
2014/05/08 00:00:00.0,1206,1212,1205,1207,295904,509678
2014/05/09 00:00:00.0,1210,1215,1206,1209,193076,500540
2014/05/12 00:00:00.0,1210,1215,1204,1209,269342,503158
2014/05/13 00:00:00.0,1212,1213,1199,1201,265312,518632
2014/05/14 00:00:00.0,1202,1210,1198,1203,224682,493434
2014/05/15 00:00:00.0,1204,1204,1190,1190,260010,515128
2014/05/16 00:00:00.0,1188,1195,1172,1176,366322,515392
2014/05/19 00:00:00.0,1175,1183,1171,1174,201874,502696
2014/05/20 00:00:00.0,1172,1173,1136,1149,569866,548556
2014/05/21 00:00:00.0,1150,1151,1139,1143,331140,524746
2014/05/22 00:00:00.0,1142,1154,1140,1144,341246,505328
2014/05/23 00:00:00.0,1144,1151,1137,1142,336866,522352
2014/05/26 00:00:00.0,1141,1160,1138,1148,482484,539856
2014/05/27 00:00:00.0,1148,1153,1137,1142,510106,531476
2014/05/28 00:00:00.0,1139,1149,1137,1141,377588,515394
2014/05/29 00:00:00.0,1142,1148,1125,1125,369492,524296
2014/05/30 00:00:00.0,1123,1127,1102,1107,535004,518472
2014/06/03 00:00:00.0,1106,1110,1086,1087,558970,560344
2014/06/04 00:00:00.0,1083,1094,1082,1086,424402,563364
2014/06/05 00:00:00.0,1087,1095,1081,1091,598234,550308
2014/06/06 00:00:00.0,1093,1097,1086,1090,415326,547394
2014/06/09 00:00:00.0,1080,1084,1064,1065,778960,663366
2014/06/10 00:00:00.0,1066,1074,1063,1065,508956,638862
2014/06/11 00:00:00.0,1065,1071,1057,1058,358838,634074
2014/06/12 00:00:00.0,1056,1066,1055,1059,525972,628502
2014/06/13 00:00:00.0,1058,1073,1058,1063,625058,622610
2014/06/16 00:00:00.0,1064,1067,1040,1042,738034,641898
2014/06/17 00:00:00.0,1041,1052,1035,1048,609784,596254
2014/06/18 00:00:00.0,1047,1057,1037,1045,1033554,615692
2014/06/19 00:00:00.0,1037,1051,1037,1042,493926,628388
2014/06/20 00:00:00.0,1043,1063,1041,1060,824694,648706
2014/06/23 00:00:00.0,1063,1080,1063,1066,658168,619322
2014/06/24 00:00:00.0,1067,1067,1055,1061,418138,633472
2014/06/25 00:00:00.0,1061,1070,1058,1060,369446,643582
2014/06/26 00:00:00.0,1063,1083,1059,1078,833386,623230
2014/06/27 00:00:00.0,1079,1080,1058,1059,530182,626460
2014/06/30 00:00:00.0,1057,1063,1049,1056,500168,588030
2014/07/01 00:00:00.0,1061,1067,1051,1054,696420,589474
2014/07/02 00:00:00.0,1056,1063,1047,1060,563712,596620
2014/07/03 00:00:00.0,1061,1074,1060,1062,664286,611754
2014/07/04 00:00:00.0,1063,1064,1051,1052,374700,594702
2014/07/07 00:00:00.0,1052,1054,1041,1043,464316,559482
2014/07/08 00:00:00.0,1043,1049,1032,1037,529744,591864
2014/07/09 00:00:00.0,1036,1042,1005,1005,959580,681200
2014/07/10 00:00:00.0,1001,1010,995,996,764828,727830
2014/07/11 00:00:00.0,996,1000,983,988,642016,749774
2014/07/14 00:00:00.0,984,996,981,982,580804,779546
2014/07/15 00:00:00.0,986,992,980,989,570580,784000
2014/07/16 00:00:00.0,987,1001,986,998,616338,787960
2014/07/17 00:00:00.0,995,1008,995,1004,709388,764156
2014/07/18 00:00:00.0,1005,1006,992,996,593322,738078
2014/07/21 00:00:00.0,996,1032,993,1015,1558622,786268
2014/07/22 00:00:00.0,1014,1018,1004,1008,871186,768846
2014/07/23 00:00:00.0,1008,1014,1000,1003,659918,785308
2014/07/24 00:00:00.0,1003,1016,1000,1001,1057356,749562
2014/07/25 00:00:00.0,1001,1003,981,989,1215598,785228
2014/07/28 00:00:00.0,991,996,982,996,883696,728584
2014/07/29 00:00:00.0,999,1011,999,1011,969426,761490
2014/07/30 00:00:00.0,1006,1016,1001,1013,1244324,797766
2014/07/31 00:00:00.0,1013,1019,1004,1006,889596,760140
2014/08/01 00:00:00.0,1003,1009,999,1000,710614,733274
2014/08/04 00:00:00.0,1000,1023,999,1023,867178,773116
2014/08/05 00:00:00.0,1019,1034,1019,1020,852548,741338
2014/08/06 00:00:00.0,1018,1026,1015,1020,605640,740318
2014/08/07 00:00:00.0,1021,1029,1021,1023,638848,724290
2014/08/08 00:00:00.0,1025,1028,1009,1009,667796,720554
2014/08/11 00:00:00.0,1008,1017,1007,1008,513178,715300
2014/08/12 00:00:00.0,1006,1011,1002,1007,444024,707902
2014/08/13 00:00:00.0,1013,1024,1005,1008,895370,674916
2014/08/14 00:00:00.0,1007,1008,979,984,953350,683648
2014/08/15 00:00:00.0,985,998,983,998,566324,667000
2014/08/18 00:00:00.0,1000,1011,997,1011,729898,687092
2014/08/19 00:00:00.0,1012,1026,1007,1025,1133026,789774
2014/08/20 00:00:00.0,1024,1027,1017,1019,889560,801132
2014/08/21 00:00:00.0,1022,1042,1021,1036,1569542,856732
2014/08/22 00:00:00.0,1034,1041,1031,1040,865026,837260
2014/08/25 00:00:00.0,1043,1046,1032,1037,941786,870838
2014/08/26 00:00:00.0,1040,1047,1033,1045,983800,893056
