2015/06/17 00:00:00.0,2841,2852,2832,2835,12978,46100
2015/06/18 00:00:00.0,2834,2859,2833,2844,12528,44992
2015/06/19 00:00:00.0,2845,2854,2829,2837,10272,43948
2015/06/23 00:00:00.0,2844,2875,2825,2832,14612,42970
2015/06/24 00:00:00.0,2831,2836,2811,2827,19446,41692
2015/06/25 00:00:00.0,2829,2832,2813,2814,11188,44684
2015/06/26 00:00:00.0,2821,2826,2808,2820,13208,41862
2015/06/29 00:00:00.0,2827,2831,2799,2799,13676,42420
2015/06/30 00:00:00.0,2803,2803,2783,2794,10470,41606
2015/07/01 00:00:00.0,2806,2845,2804,2816,11282,40194
2015/07/02 00:00:00.0,2819,2819,2785,2799,7070,40288
2015/07/03 00:00:00.0,2806,2815,2800,2812,8062,40084
2015/07/06 00:00:00.0,2800,2824,2800,2811,10868,39674
2015/07/07 00:00:00.0,2814,2824,2795,2798,13150,39230
2015/07/08 00:00:00.0,2761,2800,2714,2767,114270,43018
2015/07/09 00:00:00.0,2799,2829,2786,2795,53990,34346
2015/07/10 00:00:00.0,2794,2812,2776,2777,23228,34966
2015/07/13 00:00:00.0,2776,2827,2766,2766,20060,35052
2015/07/14 00:00:00.0,2772,2783,2745,2746,9192,35604
2015/07/15 00:00:00.0,2736,2754,2732,2734,5868,35512
2015/07/16 00:00:00.0,2748,2756,2694,2754,24486,37970
2015/07/17 00:00:00.0,2763,2769,2741,2761,15602,40090
2015/07/20 00:00:00.0,2751,2764,2714,2727,13832,37486
2015/07/21 00:00:00.0,2728,2734,2707,2714,10906,38940
2015/07/22 00:00:00.0,2721,2726,2700,2705,10088,39380
2015/07/23 00:00:00.0,2710,2714,2684,2695,7944,39168
2015/07/24 00:00:00.0,2708,2709,2661,2662,12066,39236
2015/07/27 00:00:00.0,2651,2652,2592,2598,19560,41820
2015/07/28 00:00:00.0,2588,2606,2580,2590,14476,43454
2015/07/29 00:00:00.0,2574,2606,2574,2603,9618,43042
2015/07/30 00:00:00.0,2610,2610,2563,2563,8968,44408
2015/07/31 00:00:00.0,2562,2574,2560,2568,11706,44094
2015/08/03 00:00:00.0,2560,2567,2509,2527,24030,46686
2015/08/04 00:00:00.0,2528,2543,2512,2520,20294,46978
2015/08/05 00:00:00.0,2520,2523,2502,2515,18000,48248
2015/08/06 00:00:00.0,2548,2548,2500,2505,9140,48912
2015/08/07 00:00:00.0,2502,2502,2483,2488,10946,49868
2015/08/10 00:00:00.0,2483,2499,2437,2447,33096,58284
2015/08/11 00:00:00.0,2452,2475,2452,2455,23274,57072
2015/08/12 00:00:00.0,2449,2455,2434,2437,18708,62836
2015/08/13 00:00:00.0,2426,2495,2421,2493,52124,55360
2015/08/14 00:00:00.0,2489,2515,2487,2504,36074,50356
2015/08/17 00:00:00.0,2506,2520,2496,2516,18306,50676
2015/08/18 00:00:00.0,2517,2528,2495,2504,14062,50446
2015/08/19 00:00:00.0,2509,2509,2480,2489,20836,51444
2015/08/20 00:00:00.0,2493,2498,2468,2471,18352,52638
2015/08/21 00:00:00.0,2471,2477,2452,2459,14154,53366
2015/08/24 00:00:00.0,2455,2460,2435,2457,26478,51148
2015/08/25 00:00:00.0,2457,2496,2457,2478,31302,52108
2015/08/26 00:00:00.0,2483,2487,2467,2475,18530,53212
2015/08/27 00:00:00.0,2472,2475,2442,2448,29434,56270
2015/08/28 00:00:00.0,2462,2481,2444,2444,29254,54980
2015/08/31 00:00:00.0,2445,2445,2368,2370,36088,57458
2015/09/01 00:00:00.0,2384,2403,2351,2368,38496,58662
2015/09/02 00:00:00.0,2371,2378,2348,2353,38368,61956
2015/09/07 00:00:00.0,2347,2363,2327,2327,40980,70874
2015/09/08 00:00:00.0,2337,2355,2337,2354,24752,69496
2015/09/09 00:00:00.0,2365,2370,2328,2329,42810,84812
2015/09/10 00:00:00.0,2328,2339,2296,2328,86318,99106
2015/09/11 00:00:00.0,2329,2344,2323,2326,39166,100988
2015/09/14 00:00:00.0,2331,2337,2294,2297,51372,109626
2015/09/15 00:00:00.0,2296,2300,2278,2296,39750,109906
2015/09/16 00:00:00.0,2301,2319,2296,2315,63474,111528
2015/09/17 00:00:00.0,2301,2301,2273,2279,48060,110548
2015/09/18 00:00:00.0,2280,2282,2227,2232,131072,125808
2015/09/21 00:00:00.0,2276,2276,2228,2234,110298,129184
2015/09/22 00:00:00.0,2239,2240,2201,2205,99978,140494
2015/09/23 00:00:00.0,2200,2211,2190,2209,90112,142826
2015/09/24 00:00:00.0,2217,2221,2198,2200,43424,143906
2015/09/25 00:00:00.0,2204,2213,2196,2197,38120,149360
2015/09/28 00:00:00.0,2200,2204,2191,2195,35820,145886
2015/09/29 00:00:00.0,2192,2192,2143,2148,66748,145788
2015/09/30 00:00:00.0,2138,2149,2105,2108,92888,156700
2015/10/08 00:00:00.0,2107,2107,2015,2019,216274,182580
2015/10/09 00:00:00.0,2019,2071,2015,2041,238890,182724
2015/10/12 00:00:00.0,2045,2058,2009,2014,152868,206540
2015/10/13 00:00:00.0,2016,2016,1964,1979,358680,269022
2015/10/14 00:00:00.0,1954,1985,1947,1958,423924,323790
2015/10/15 00:00:00.0,1959,1976,1953,1961,268008,330354
2015/10/16 00:00:00.0,1962,1971,1944,1965,311764,334284
2015/10/19 00:00:00.0,1964,1975,1945,1947,318462,372948
2015/10/20 00:00:00.0,1946,1957,1935,1942,260462,374858
2015/10/21 00:00:00.0,1943,1960,1939,1943,202838,381982
2015/10/22 00:00:00.0,1949,1954,1905,1917,548626,438508
2015/10/23 00:00:00.0,1914,1930,1904,1926,394928,446724
2015/10/26 00:00:00.0,1927,1973,1925,1957,573422,460396
2015/10/27 00:00:00.0,1961,1990,1945,1985,529802,483596
2015/10/28 00:00:00.0,1983,1983,1946,1948,436106,504968
2015/10/29 00:00:00.0,1951,1973,1941,1964,463714,510812
2015/10/30 00:00:00.0,1963,1977,1950,1955,475344,520740
2015/11/02 00:00:00.0,1970,1973,1959,1968,282100,517066
2015/11/03 00:00:00.0,1964,2000,1961,1986,585474,487120
2015/11/04 00:00:00.0,1991,2029,1989,2020,575020,453624
2015/11/05 00:00:00.0,2019,2039,2017,2035,465938,493932
2015/11/06 00:00:00.0,2032,2074,2002,2069,636830,579148
2015/11/09 00:00:00.0,2069,2111,2054,2089,1297722,608868
2015/11/10 00:00:00.0,2085,2090,2029,2052,1168674,647148
2015/11/11 00:00:00.0,2046,2068,2037,2066,845624,680502
2015/11/12 00:00:00.0,2059,2132,2055,2130,1929550,688518
2015/11/13 00:00:00.0,2140,2158,2132,2153,1311772,592560
2015/11/16 00:00:00.0,2154,2162,2119,2140,1370326,665350
2015/11/17 00:00:00.0,2146,2146,2107,2131,1226272,683532
2015/11/18 00:00:00.0,2134,2148,2110,2127,1247966,723388
2015/11/19 00:00:00.0,2125,2126,2077,2101,1224734,696052
2015/11/20 00:00:00.0,2110,2142,2078,2106,1656184,667140
2015/11/23 00:00:00.0,2116,2140,2100,2128,1203168,699202
2015/11/24 00:00:00.0,2134,2196,2130,2136,1761848,696506
2015/11/25 00:00:00.0,2143,2164,2115,2162,1357840,726880
2015/11/26 00:00:00.0,2172,2178,2149,2149,914078,708454
2015/11/27 00:00:00.0,2151,2192,2142,2192,1073728,732662
2015/11/30 00:00:00.0,2185,2199,2167,2179,816584,784910
2015/12/01 00:00:00.0,2186,2192,2147,2152,808646,784004
2015/12/02 00:00:00.0,2154,2165,2145,2148,633062,782602
2015/12/03 00:00:00.0,2145,2165,2134,2155,567946,793782
2015/12/04 00:00:00.0,2162,2162,2099,2100,1240432,797666
2015/12/07 00:00:00.0,2099,2107,2055,2063,1116278,764552
2015/12/08 00:00:00.0,2053,2065,2025,2050,797070,717764
2015/12/09 00:00:00.0,2050,2064,2019,2023,724384,745854
2015/12/10 00:00:00.0,2018,2056,2014,2051,761052,739014
2015/12/11 00:00:00.0,2055,2061,2038,2060,551492,717698
2015/12/14 00:00:00.0,2055,2066,2036,2047,581926,724484
2015/12/15 00:00:00.0,2051,2076,2050,2066,669522,683472
2015/12/16 00:00:00.0,2065,2073,2058,2061,381158,699304
2015/12/17 00:00:00.0,2059,2093,2057,2093,607122,721328
2015/12/18 00:00:00.0,2096,2120,2087,2113,684922,681424
2015/12/21 00:00:00.0,2110,2116,2092,2104,591424,672156
2015/12/22 00:00:00.0,2104,2138,2069,2072,1305106,661696
2015/12/23 00:00:00.0,2064,2074,2050,2065,690980,656150
2015/12/24 00:00:00.0,2068,2076,2052,2058,581126,674410
2015/12/25 00:00:00.0,2054,2064,2026,2028,726570,716494
2015/12/28 00:00:00.0,2019,2021,1960,1961,1283606,816504
2015/12/29 00:00:00.0,1955,1996,1955,1985,1264506,804536
2015/12/30 00:00:00.0,1988,2024,1987,1997,1359540,775190
2015/12/31 00:00:00.0,1996,2017,1982,2007,999776,760252
2016/01/04 00:00:00.0,2001,2014,1982,2000,1002230,773760
2016/01/05 00:00:00.0,1996,2030,1992,2029,825406,761006
2016/01/06 00:00:00.0,2021,2040,2012,2032,910726,764222
2016/01/07 00:00:00.0,2036,2037,1989,1990,1069826,819520
2016/01/08 00:00:00.0,1993,2007,1988,1998,767830,833364
2016/01/11 00:00:00.0,1995,2014,1981,2005,911594,827460
2016/01/12 00:00:00.0,1994,2023,1988,2018,970024,812744
2016/01/13 00:00:00.0,2020,2024,2005,2011,757394,821466
2016/01/14 00:00:00.0,2011,2026,1996,2007,1173078,877254
2016/01/15 00:00:00.0,2004,2010,1987,2010,802046,812016
2016/01/18 00:00:00.0,2002,2034,2002,2025,860058,758228
2016/01/19 00:00:00.0,2026,2029,2008,2025,898200,789782
2016/01/20 00:00:00.0,2021,2043,2014,2025,911650,802830
2016/01/21 00:00:00.0,2025,2035,2020,2032,597010,794120
2016/01/22 00:00:00.0,2038,2073,2038,2073,956052,754314
2016/01/25 00:00:00.0,2074,2085,2064,2085,501438,785634
2016/01/26 00:00:00.0,2082,2088,2056,2059,731026,760218
2016/01/27 00:00:00.0,2056,2076,2055,2075,458712,736672
2016/01/28 00:00:00.0,2057,2064,2043,2057,515026,754058
2016/01/29 00:00:00.0,2048,2058,2028,2031,571124,723512
2016/02/01 00:00:00.0,2030,2046,2025,2040,308446,723266
2016/02/02 00:00:00.0,2033,2048,2033,2044,320434,718590
2016/02/03 00:00:00.0,2044,2057,2040,2054,252962,706944
2016/02/04 00:00:00.0,2055,2078,2051,2059,322654,674560
2016/02/05 00:00:00.0,2045,2059,2045,2053,173768,669748
2016/02/15 00:00:00.0,2056,2076,2050,2075,243742,669900
2016/02/16 00:00:00.0,2074,2082,2058,2064,247852,684824
2016/02/17 00:00:00.0,2042,2061,2019,2021,652512,767382
2016/02/18 00:00:00.0,2024,2030,2004,2009,617372,835556
2016/02/19 00:00:00.0,2010,2027,1992,1993,640746,843284
2016/02/22 00:00:00.0,1996,2006,1983,1986,594566,824316
2016/02/23 00:00:00.0,1987,2005,1961,2000,873854,865222
2016/02/24 00:00:00.0,1999,2004,1966,1977,721136,850764
2016/02/25 00:00:00.0,1980,1993,1970,1976,545388,830624
2016/02/26 00:00:00.0,1972,1997,1971,1972,575084,828544
2016/02/29 00:00:00.0,1964,1964,1908,1949,1712026,909482
2016/03/01 00:00:00.0,1950,1998,1944,1989,1044830,800454
2016/03/02 00:00:00.0,1987,1991,1970,1982,553618,755318
2016/03/03 00:00:00.0,1978,2026,1976,2018,927730,741368
2016/03/04 00:00:00.0,2015,2036,2013,2028,576132,678274
2016/03/07 00:00:00.0,2036,2046,1984,2005,835722,630606
2016/03/08 00:00:00.0,1997,2020,1994,2003,487832,609162
2016/03/09 00:00:00.0,1994,2016,1989,2003,496442,597272
2016/03/10 00:00:00.0,2002,2014,1974,1982,682940,608392
2016/03/11 00:00:00.0,1976,2020,1975,2016,712298,580474
2016/03/14 00:00:00.0,2001,2008,1971,1980,613290,629424
2016/03/15 00:00:00.0,1981,1990,1968,1984,468446,646878
2016/03/16 00:00:00.0,1971,1988,1967,1970,479920,682912
2016/03/17 00:00:00.0,1973,1980,1952,1963,545712,668506
2016/03/18 00:00:00.0,1964,2033,1961,1991,880174,543338
2016/03/21 00:00:00.0,1984,2033,1977,2017,730564,518906
2016/03/22 00:00:00.0,2028,2034,2002,2004,503124,482578
2016/03/23 00:00:00.0,2011,2025,1994,2001,511570,493718
2016/03/24 00:00:00.0,1989,1989,1967,1969,482080,431750
2016/03/25 00:00:00.0,1972,1977,1961,1970,306756,440722
2016/03/28 00:00:00.0,1951,1957,1913,1916,537056,440416
2016/03/29 00:00:00.0,1911,1932,1904,1925,376410,421952
2016/03/30 00:00:00.0,1926,1933,1920,1921,152446,412334
2016/03/31 00:00:00.0,1914,1922,1886,1897,353208,435810
2016/04/01 00:00:00.0,1887,1903,1887,1898,217758,433462
2016/04/05 00:00:00.0,1901,1928,1896,1915,284126,412510
2016/04/06 00:00:00.0,1909,1921,1909,1913,155376,395854
2016/04/07 00:00:00.0,1918,1921,1893,1895,201244,415888
2016/04/08 00:00:00.0,1891,1903,1889,1900,201720,416266
2016/04/11 00:00:00.0,1909,1914,1884,1909,290360,412176
2016/04/12 00:00:00.0,1911,1936,1905,1929,405020,409354
2016/04/13 00:00:00.0,1939,1966,1916,1934,443340,399642
2016/04/14 00:00:00.0,1940,1976,1940,1969,464174,442180
2016/04/15 00:00:00.0,1977,1977,1944,1949,356714,429890
2016/04/18 00:00:00.0,1957,2034,1957,2019,1266780,515448
2016/04/19 00:00:00.0,2033,2057,2016,2027,572524,487706
2016/04/20 00:00:00.0,2052,2109,2048,2087,640078,471762
2016/04/21 00:00:00.0,2120,2168,2120,2166,591588,479462
2016/04/22 00:00:00.0,2136,2162,2079,2099,957988,421018
2016/04/25 00:00:00.0,2075,2133,2073,2127,496296,441686
2016/04/26 00:00:00.0,2143,2151,2097,2115,414152,424344
2016/04/27 00:00:00.0,2123,2128,2057,2061,453974,418478
2016/04/28 00:00:00.0,2055,2068,2040,2064,383582,423466
2016/04/29 00:00:00.0,2088,2100,2058,2059,356622,448392
2016/05/03 00:00:00.0,2081,2117,2067,2111,443478,477186
2016/05/04 00:00:00.0,2084,2097,2075,2096,281994,453302
2016/05/05 00:00:00.0,2092,2096,2041,2049,479480,455472
2016/05/06 00:00:00.0,2022,2033,1995,2015,325382,391440
2016/05/09 00:00:00.0,2034,2034,1986,1995,286082,382556
2016/05/10 00:00:00.0,1983,2022,1983,2009,252280,382222
2016/05/11 00:00:00.0,2053,2083,2028,2076,543956,392982
2016/05/12 00:00:00.0,2070,2083,2037,2052,383712,385530
2016/05/13 00:00:00.0,2033,2039,2007,2024,361836,352486
2016/05/16 00:00:00.0,2021,2047,2008,2016,228078,348402
2016/05/17 00:00:00.0,2026,2044,2015,2044,159308,363018
2016/05/18 00:00:00.0,2063,2073,2005,2027,408812,360744
2016/05/19 00:00:00.0,2027,2069,2025,2067,361330,383524
2016/05/20 00:00:00.0,2071,2086,2054,2079,258312,400154
2016/05/23 00:00:00.0,2066,2111,2054,2060,520726,403222
2016/05/24 00:00:00.0,2040,2072,2034,2071,360822,403508
2016/05/25 00:00:00.0,2077,2085,2026,2027,331570,391468
2016/05/26 00:00:00.0,2049,2050,2027,2049,251662,394878
2016/05/27 00:00:00.0,2039,2083,2039,2080,421190,413182
2016/05/30 00:00:00.0,2093,2168,2084,2166,611804,493524
2016/05/31 00:00:00.0,2168,2209,2155,2175,723598,532888
2016/06/01 00:00:00.0,2168,2195,2156,2194,568584,560970
2016/06/02 00:00:00.0,2219,2227,2170,2171,600616,537216
2016/06/03 00:00:00.0,2177,2189,2158,2175,404146,523654
2016/06/06 00:00:00.0,2190,2221,2186,2203,378590,535806
2016/06/07 00:00:00.0,2216,2218,2169,2182,342920,510260
2016/06/08 00:00:00.0,2180,2199,2168,2174,239922,498652
2016/06/13 00:00:00.0,2196,2271,2192,2240,661332,565590
2016/06/14 00:00:00.0,2231,2257,2217,2252,479592,572586
2016/06/15 00:00:00.0,2271,2283,2169,2197,681216,540200
2016/06/16 00:00:00.0,2199,2199,2130,2130,491694,524746
2016/06/17 00:00:00.0,2140,2163,2108,2123,493740,483202
2016/06/20 00:00:00.0,2132,2153,2110,2124,333082,485718
2016/06/21 00:00:00.0,2118,2144,2117,2136,322338,495644
2016/06/22 00:00:00.0,2115,2137,2102,2124,348992,486986
2016/06/23 00:00:00.0,2113,2131,2064,2065,527726,482440
2016/06/24 00:00:00.0,2065,2081,2056,2059,308308,457630
2016/06/27 00:00:00.0,2063,2083,2051,2077,373922,456680
2016/06/28 00:00:00.0,2069,2115,2065,2094,437852,444570
2016/06/29 00:00:00.0,2092,2113,2064,2071,410920,464246
2016/06/30 00:00:00.0,2075,2104,2070,2081,459402,465508
2016/07/01 00:00:00.0,2083,2087,2025,2029,446784,490352
2016/07/04 00:00:00.0,2037,2084,2030,2074,599656,496118
2016/07/05 00:00:00.0,2065,2075,1997,2013,517482,488522
2016/07/06 00:00:00.0,1988,2010,1974,1992,356238,493372
2016/07/07 00:00:00.0,2006,2014,1972,1977,366044,497044
2016/07/08 00:00:00.0,1968,1977,1939,1965,374504,474140
2016/07/11 00:00:00.0,1983,1990,1964,1974,214614,471272
2016/07/12 00:00:00.0,1962,1979,1958,1979,298462,474472
2016/07/13 00:00:00.0,1989,2004,1972,1977,310026,467876
2016/07/14 00:00:00.0,1988,1990,1963,1970,219692,480752
2016/07/15 00:00:00.0,1953,1975,1952,1962,216738,489072
2016/07/18 00:00:00.0,1956,1956,1894,1900,427760,521246
2016/07/19 00:00:00.0,1908,1911,1879,1888,262164,530440
2016/07/20 00:00:00.0,1881,1897,1842,1895,307000,527478
2016/07/21 00:00:00.0,1886,1891,1870,1876,234018,542828
2016/07/22 00:00:00.0,1871,1883,1847,1854,244350,545246
2016/07/25 00:00:00.0,1864,1869,1844,1856,197050,545366
2016/07/26 00:00:00.0,1855,1871,1851,1861,186630,543302
2016/07/27 00:00:00.0,1864,1869,1834,1842,258510,557300
2016/07/28 00:00:00.0,1847,1847,1806,1815,320514,601710
2016/07/29 00:00:00.0,1819,1819,1788,1804,354514,566570
2016/08/01 00:00:00.0,1814,1819,1805,1808,208992,568082
2016/08/02 00:00:00.0,1803,1846,1790,1830,462778,558450
2016/08/03 00:00:00.0,1828,1845,1826,1837,273996,560800
2016/08/04 00:00:00.0,1838,1856,1833,1846,355864,551968
2016/08/05 00:00:00.0,1838,1858,1828,1834,280826,566434
2016/08/08 00:00:00.0,1839,1845,1797,1801,410008,609170
2016/08/09 00:00:00.0,1809,1820,1803,1806,288300,600206
2016/08/10 00:00:00.0,1808,1836,1806,1833,304578,592224
2016/08/11 00:00:00.0,1831,1845,1817,1819,305894,594612
2016/08/12 00:00:00.0,1823,1835,1817,1830,198442,592874
2016/08/15 00:00:00.0,1834,1880,1832,1873,530690,634308
2016/08/16 00:00:00.0,1882,1892,1860,1870,321510,630456
2016/08/17 00:00:00.0,1872,1879,1863,1864,204594,636218
2016/08/18 00:00:00.0,1858,1887,1858,1860,349516,652386
2016/08/19 00:00:00.0,1860,1866,1828,1830,426016,634034
2016/08/22 00:00:00.0,1834,1847,1806,1806,391598,630612
2016/08/23 00:00:00.0,1810,1814,1795,1798,364252,646098
2016/08/24 00:00:00.0,1807,1815,1790,1803,289684,658682
2016/08/25 00:00:00.0,1795,1816,1785,1800,399438,690578
2016/08/26 00:00:00.0,1802,1802,1789,1792,239314,700260
2016/08/29 00:00:00.0,1787,1813,1770,1797,407054,734912
2016/08/30 00:00:00.0,1797,1805,1772,1773,438994,808586
2016/08/31 00:00:00.0,1770,1775,1747,1749,489024,828038
2016/09/01 00:00:00.0,1746,1769,1744,1753,470462,827394
2016/09/02 00:00:00.0,1750,1758,1712,1713,994830,1053378
2016/09/05 00:00:00.0,1713,1721,1688,1691,645914,1113536
2016/09/06 00:00:00.0,1692,1702,1682,1693,427104,1115284
2016/09/07 00:00:00.0,1691,1703,1678,1680,582736,1191130
2016/09/08 00:00:00.0,1684,1699,1675,1684,637222,1217938
