2015/08/03 00:00:00.0,2148,2175,2073,2073,1498444,537346
2015/08/04 00:00:00.0,2038,2061,2003,2044,2438956,490836
2015/08/05 00:00:00.0,2059,2074,2043,2067,1846548,509554
2015/08/06 00:00:00.0,2066,2071,2007,2007,2576230,613802
2015/08/07 00:00:00.0,1998,2028,1983,2023,2470644,589358
2015/08/10 00:00:00.0,2014,2051,2003,2047,2025042,601012
2015/08/11 00:00:00.0,2051,2106,2042,2077,2944344,542752
2015/08/12 00:00:00.0,2057,2098,2052,2092,2503410,566820
2015/08/13 00:00:00.0,2106,2153,2076,2153,2780182,555778
2015/08/14 00:00:00.0,2145,2147,2094,2109,3435130,562326
2015/08/17 00:00:00.0,2111,2136,2072,2086,2705572,572572
2015/08/18 00:00:00.0,2082,2101,2034,2037,2715082,592522
2015/08/19 00:00:00.0,2044,2059,2032,2055,2394606,568872
2015/08/20 00:00:00.0,2051,2064,2014,2023,2448670,588348
2015/08/21 00:00:00.0,2038,2056,2024,2029,2443586,562192
2015/08/24 00:00:00.0,2024,2038,1955,1955,1782860,558848
2015/08/25 00:00:00.0,1926,1947,1861,1899,3762090,545570
2015/08/26 00:00:00.0,1956,1958,1857,1872,4160488,652332
2015/08/27 00:00:00.0,1875,1935,1869,1931,3573096,640328
2015/08/28 00:00:00.0,1938,1980,1927,1980,1866436,596248
2015/08/31 00:00:00.0,1975,1986,1910,1917,3618820,600962
2015/09/01 00:00:00.0,1902,1964,1897,1924,3864042,689014
2015/09/02 00:00:00.0,1907,1929,1886,1925,3253916,626430
2015/09/07 00:00:00.0,1916,1942,1900,1907,1812614,638016
2015/09/08 00:00:00.0,1910,1927,1902,1926,2347382,672186
2015/09/09 00:00:00.0,1934,1972,1927,1932,4360710,696990
2015/09/10 00:00:00.0,1933,1946,1917,1945,3041900,690224
2015/09/11 00:00:00.0,1942,1975,1941,1949,4160640,729490
2015/09/14 00:00:00.0,1940,1952,1909,1909,2887690,808222
2015/09/15 00:00:00.0,1909,1929,1903,1906,2787190,772406
2015/09/16 00:00:00.0,1910,1938,1910,1928,3186618,730824
2015/09/17 00:00:00.0,1938,1961,1933,1944,3497188,682606
2015/09/18 00:00:00.0,1941,1961,1935,1936,2916816,694438
2015/09/21 00:00:00.0,1928,1952,1918,1951,2348510,665848
2015/09/22 00:00:00.0,1956,1984,1944,1963,3030742,645180
2015/09/23 00:00:00.0,1952,2002,1947,1997,4331374,811232
2015/09/24 00:00:00.0,1994,2008,1973,1980,3277224,766236
2015/09/25 00:00:00.0,1970,1997,1954,1958,3057810,699998
2015/09/28 00:00:00.0,1952,1967,1948,1949,1173250,672032
2015/09/29 00:00:00.0,1947,1947,1896,1919,2099502,583432
2015/09/30 00:00:00.0,1928,1933,1910,1916,1148242,525598
2015/10/08 00:00:00.0,1962,2031,1958,1975,1022932,489480
2015/10/09 00:00:00.0,1978,2062,1971,2037,2267540,643010
2015/10/12 00:00:00.0,2032,2046,2011,2042,1982858,673502
2015/10/13 00:00:00.0,2033,2033,2005,2026,1514816,650100
2015/10/14 00:00:00.0,2021,2035,2006,2010,1470472,641070
2015/10/15 00:00:00.0,2011,2021,1997,1997,1568114,659050
2015/10/16 00:00:00.0,1995,1998,1963,1967,1938068,631216
2015/10/19 00:00:00.0,1968,1980,1948,1950,1413292,621918
2015/10/20 00:00:00.0,1941,1947,1928,1937,1243512,629382
2015/10/21 00:00:00.0,1939,1947,1917,1920,1200508,670972
2015/10/22 00:00:00.0,1918,1940,1915,1924,1392794,652722
2015/10/23 00:00:00.0,1929,1938,1866,1897,2693650,769256
2015/10/26 00:00:00.0,1889,1895,1871,1886,1776166,728618
2015/10/27 00:00:00.0,1881,1888,1852,1878,1930194,707658
2015/10/28 00:00:00.0,1876,1886,1865,1874,1420994,687282
2015/10/29 00:00:00.0,1880,1913,1877,1878,1884412,659274
2015/10/30 00:00:00.0,1884,1888,1849,1861,1868804,748822
2015/11/02 00:00:00.0,1863,1890,1852,1885,1747894,746566
2015/11/03 00:00:00.0,1879,1886,1866,1870,1296458,733952
2015/11/04 00:00:00.0,1875,1915,1871,1911,1911274,788146
2015/11/05 00:00:00.0,1911,1923,1887,1890,1622902,755802
2015/11/06 00:00:00.0,1889,1914,1877,1913,2089818,819266
2015/11/09 00:00:00.0,1910,1924,1893,1903,1762682,811350
2015/11/10 00:00:00.0,1907,1912,1876,1896,1359146,831694
2015/11/11 00:00:00.0,1894,1898,1857,1864,1678096,927270
2015/11/12 00:00:00.0,1864,1875,1855,1867,1302140,903378
2015/11/13 00:00:00.0,1858,1899,1855,1899,2022858,895576
2015/11/16 00:00:00.0,1900,1903,1868,1870,1646914,876024
2015/11/17 00:00:00.0,1879,1885,1861,1880,1479456,797704
2015/11/18 00:00:00.0,1872,1887,1780,1801,4213528,1058894
2015/11/19 00:00:00.0,1795,1817,1790,1798,1670070,969152
2015/11/20 00:00:00.0,1790,1814,1749,1767,2858686,972668
2015/11/23 00:00:00.0,1769,1787,1688,1688,3150814,1051658
2015/11/24 00:00:00.0,1698,1760,1678,1746,3370840,904796
2015/11/25 00:00:00.0,1748,1779,1731,1762,2931722,878950
2015/11/26 00:00:00.0,1744,1810,1716,1768,3548928,801670
2015/11/27 00:00:00.0,1756,1773,1738,1752,2066922,767372
2015/11/30 00:00:00.0,1752,1752,1698,1720,2011962,761906
2015/12/01 00:00:00.0,1719,1741,1698,1734,2866774,752114
2015/12/02 00:00:00.0,1729,1741,1713,1714,1922040,772458
2015/12/03 00:00:00.0,1712,1712,1675,1684,2011874,827796
2015/12/04 00:00:00.0,1691,1698,1660,1683,1766802,794502
2015/12/07 00:00:00.0,1699,1715,1666,1705,2210450,748350
2015/12/08 00:00:00.0,1692,1696,1638,1655,2797532,808996
2015/12/09 00:00:00.0,1643,1671,1637,1666,1879670,760340
2015/12/10 00:00:00.0,1663,1669,1647,1661,1466756,747994
2015/12/11 00:00:00.0,1660,1687,1659,1684,1813506,733070
2015/12/14 00:00:00.0,1678,1694,1658,1692,1790592,718318
2015/12/15 00:00:00.0,1678,1712,1676,1690,1916262,675940
2015/12/16 00:00:00.0,1691,1699,1685,1694,1437996,660432
2015/12/17 00:00:00.0,1690,1705,1673,1674,1632132,664066
2015/12/18 00:00:00.0,1669,1689,1661,1685,1529834,686926
2015/12/21 00:00:00.0,1683,1705,1676,1700,1878650,767196
2015/12/22 00:00:00.0,1697,1707,1681,1697,1955418,806226
2015/12/23 00:00:00.0,1696,1714,1685,1711,2393308,768170
2015/12/24 00:00:00.0,1716,1732,1711,1718,2272014,735688
2015/12/25 00:00:00.0,1717,1726,1712,1716,976290,704248
2015/12/28 00:00:00.0,1718,1721,1686,1687,1231818,666184
2015/12/29 00:00:00.0,1680,1732,1680,1728,1723826,740232
2015/12/30 00:00:00.0,1732,1749,1726,1734,1819880,660170
2015/12/31 00:00:00.0,1733,1754,1726,1736,1327382,605212
2016/01/04 00:00:00.0,1750,1764,1709,1721,1124300,545884
2016/01/05 00:00:00.0,1722,1746,1720,1743,1387238,591064
2016/01/06 00:00:00.0,1740,1756,1734,1739,1674554,606702
2016/01/07 00:00:00.0,1727,1746,1719,1737,1824966,633406
2016/01/08 00:00:00.0,1739,1771,1722,1764,2578304,715880
2016/01/11 00:00:00.0,1762,1766,1716,1722,2216892,634226
2016/01/12 00:00:00.0,1723,1728,1704,1710,1774408,646524
2016/01/13 00:00:00.0,1717,1731,1691,1700,1805798,690668
2016/01/14 00:00:00.0,1705,1722,1693,1719,1563310,644906
2016/01/15 00:00:00.0,1717,1727,1708,1711,1215438,614218
2016/01/18 00:00:00.0,1699,1749,1684,1746,2117652,608666
2016/01/19 00:00:00.0,1747,1780,1742,1775,1761352,675258
2016/01/20 00:00:00.0,1778,1778,1747,1757,1211682,658414
2016/01/21 00:00:00.0,1759,1776,1748,1755,1522636,681842
2016/01/22 00:00:00.0,1757,1784,1749,1755,2027304,721378
2016/01/25 00:00:00.0,1758,1767,1742,1748,1479632,730280
2016/01/26 00:00:00.0,1743,1761,1735,1750,1345196,677176
2016/01/27 00:00:00.0,1755,1776,1745,1773,1608874,764026
2016/01/28 00:00:00.0,1769,1774,1752,1753,1095956,681298
2016/01/29 00:00:00.0,1754,1768,1744,1752,1179876,688024
2016/02/01 00:00:00.0,1751,1764,1748,1752,797934,654784
2016/02/02 00:00:00.0,1749,1758,1726,1756,1372068,620002
2016/02/03 00:00:00.0,1755,1770,1746,1762,965778,595572
2016/02/04 00:00:00.0,1763,1803,1760,1796,1421884,631168
2016/02/05 00:00:00.0,1792,1800,1782,1789,672490,541680
2016/02/15 00:00:00.0,1781,1835,1781,1822,873166,634290
2016/02/16 00:00:00.0,1825,1838,1821,1828,825422,689128
2016/02/17 00:00:00.0,1827,1843,1815,1823,1161844,707784
2016/02/18 00:00:00.0,1829,1836,1819,1830,882276,738854
2016/02/19 00:00:00.0,1831,1865,1831,1853,1327204,759412
2016/02/22 00:00:00.0,1853,1894,1842,1851,1565778,772878
2016/02/23 00:00:00.0,1854,1863,1840,1854,1040220,745172
2016/02/24 00:00:00.0,1858,1859,1819,1820,1179448,745350
2016/02/25 00:00:00.0,1811,1833,1803,1812,1662258,648506
2016/02/26 00:00:00.0,1816,1823,1769,1777,1722422,661380
