2014/05/20 00:00:00.0,3139,3139,3139,3139,2,88
2014/05/21 00:00:00.0,3163,3163,3134,3134,10,86
2014/05/22 00:00:00.0,3141,3150,3127,3150,10,84
2014/05/23 00:00:00.0,3138,3141,3138,3140,6,86
2014/05/27 00:00:00.0,3183,3183,3131,3177,14,84
2014/05/28 00:00:00.0,3171,3220,3171,3220,14,80
2014/05/29 00:00:00.0,3253,3276,3143,3211,78,80
2014/06/04 00:00:00.0,3171,3172,3171,3172,4,80
2014/06/11 00:00:00.0,3199,3217,3189,3189,10,76
2014/06/12 00:00:00.0,3167,3304,3139,3233,70,68
2014/06/16 00:00:00.0,3222,3222,3203,3203,4,70
2014/06/17 00:00:00.0,3208,3208,3208,3208,2,68
2014/06/18 00:00:00.0,3288,3296,3288,3296,6,74
2014/06/20 00:00:00.0,3311,3311,3243,3243,24,64
2014/06/23 00:00:00.0,3259,3277,3259,3276,24,58
2014/06/24 00:00:00.0,3270,3270,3270,3270,2,58
2014/06/25 00:00:00.0,3302,3303,3248,3290,18,58
2014/06/26 00:00:00.0,3232,3247,3228,3242,18,58
2014/06/27 00:00:00.0,3236,3236,3236,3236,2,56
2014/07/03 00:00:00.0,3234,3280,3234,3263,6,56
2014/07/04 00:00:00.0,3287,3341,3180,3260,100,64
2014/07/07 00:00:00.0,3277,3278,3277,3278,4,64
2014/07/08 00:00:00.0,3239,3275,3239,3261,10,64
2014/07/14 00:00:00.0,3270,3270,3243,3243,4,64
2014/07/15 00:00:00.0,3238,3238,3238,3238,4,60
2014/07/16 00:00:00.0,3266,3275,3262,3265,10,56
2014/07/17 00:00:00.0,3244,3278,3229,3229,14,50
2014/07/28 00:00:00.0,3231,3231,3160,3184,30,44
2014/08/01 00:00:00.0,3137,3172,3137,3157,12,42
2014/08/12 00:00:00.0,3191,3191,3191,3191,4,36
2014/08/19 00:00:00.0,3227,3227,3227,3227,2,38
2014/08/25 00:00:00.0,3293,3293,3268,3284,8,36
2014/08/29 00:00:00.0,3380,3395,3331,3374,30,52
2014/09/02 00:00:00.0,3351,3351,3351,3351,2,52
2014/09/04 00:00:00.0,3370,3370,3351,3351,6,46
2014/09/09 00:00:00.0,3295,3420,3295,3403,8,48
2014/09/10 00:00:00.0,3355,3355,3355,3355,2,46
2014/09/17 00:00:00.0,3342,3346,3342,3346,12,42
2014/09/19 00:00:00.0,3300,3325,3300,3325,6,40
2014/09/22 00:00:00.0,3296,3296,3296,3296,4,36
2014/09/23 00:00:00.0,3318,3318,3318,3318,2,34
2014/09/24 00:00:00.0,3368,3368,3300,3301,22,38
2014/09/25 00:00:00.0,3286,3286,3249,3249,6,42
2014/09/26 00:00:00.0,3254,3254,3234,3234,4,40
2014/09/30 00:00:00.0,3167,3167,3144,3151,12,32
2014/10/08 00:00:00.0,3173,3173,3173,3173,2,30
2014/10/09 00:00:00.0,3185,3190,3185,3190,6,24
2014/10/22 00:00:00.0,3317,3317,3315,3315,12,16
2014/11/03 00:00:00.0,3362,3362,3362,3362,2,14
2014/11/07 00:00:00.0,3380,3411,3257,3410,102,14
2014/11/10 00:00:00.0,3386,3386,3386,3386,2,12
2014/11/12 00:00:00.0,3356,3356,3356,3356,2,12
2014/11/21 00:00:00.0,3287,3435,3287,3435,20,10
2014/12/02 00:00:00.0,3339,3413,3339,3413,4,8
2015/04/27 00:00:00.0,2947,2947,2947,2947,2,6
2015/05/08 00:00:00.0,2947,2947,2947,2947,2,6
2015/05/12 00:00:00.0,3043,3043,2947,2976,10,6
2015/05/19 00:00:00.0,3042,3042,3042,3042,2,4
2015/07/30 00:00:00.0,3153,3193,3056,3141,16,8
2015/07/31 00:00:00.0,3132,3194,3132,3194,4,8
2015/08/04 00:00:00.0,3140,3205,3140,3165,10,8
2015/08/05 00:00:00.0,3188,3243,3188,3243,4,8
2015/08/10 00:00:00.0,3199,3199,3199,3199,2,8
2015/08/17 00:00:00.0,3131,3131,3131,3131,6,6
2015/08/20 00:00:00.0,3071,3139,3071,3139,4,6
2015/08/24 00:00:00.0,3064,3064,3064,3064,2,6
2015/08/25 00:00:00.0,3026,3026,2976,2976,6,10
2015/08/26 00:00:00.0,2891,3031,2891,3031,14,10
2015/08/27 00:00:00.0,3102,3102,3102,3102,6,10
2015/08/28 00:00:00.0,3153,3170,3093,3170,6,8
2015/08/31 00:00:00.0,3071,3169,3071,3113,10,8
2015/09/11 00:00:00.0,3146,3146,3146,3146,2,6
2015/09/14 00:00:00.0,3106,3182,3106,3182,4,6
2016/03/07 00:00:00.0,2776,3006,2776,3006,14,6
2016/03/09 00:00:00.0,2976,2998,2859,2998,14,6
2016/03/10 00:00:00.0,2863,2989,2863,2925,10,2
2016/03/11 00:00:00.0,2890,2999,2829,2865,8,2
2016/04/26 00:00:00.0,2774,2774,2774,2774,4,4
2016/05/04 00:00:00.0,2942,3060,2942,3060,6,2
2016/05/05 00:00:00.0,3142,3202,2826,3142,8,4
2016/05/09 00:00:00.0,3020,3268,3020,3268,10,2
2016/06/30 00:00:00.0,3213,3253,3159,3159,40,6
2016/07/18 00:00:00.0,3143,3366,3143,3309,14,26
2016/07/20 00:00:00.0,3315,3315,3187,3188,10,22
2016/07/26 00:00:00.0,3189,3323,3189,3242,34,6
2016/07/28 00:00:00.0,3312,3312,3099,3257,24,6
2016/08/02 00:00:00.0,3277,3356,3207,3207,40,4
2016/08/08 00:00:00.0,3335,3386,3172,3215,18,4
2016/08/18 00:00:00.0,3357,3392,3140,3165,12,4
2016/08/30 00:00:00.0,3154,3154,3154,3154,2,4
2016/09/29 00:00:00.0,2930,3090,2888,3090,34,4
2016/11/01 00:00:00.0,3100,3145,3100,3145,4,4
2016/11/02 00:00:00.0,3290,3290,3225,3225,12,6
2016/11/04 00:00:00.0,3289,3289,3289,3289,2,4
2016/11/08 00:00:00.0,3256,3311,3256,3311,6,4
2016/11/22 00:00:00.0,3388,3388,3388,3388,6,4
2016/11/29 00:00:00.0,3347,3443,3347,3348,6,4
2016/12/08 00:00:00.0,3282,3329,3282,3320,28,14
2016/12/09 00:00:00.0,3410,3426,3324,3397,20,14
2016/12/12 00:00:00.0,3467,3467,3467,3467,2,16
2016/12/13 00:00:00.0,3427,3485,3427,3479,12,18
2016/12/14 00:00:00.0,3492,3492,3457,3457,8,18
2016/12/15 00:00:00.0,3428,3428,3428,3428,4,16
2016/12/19 00:00:00.0,3426,3426,3401,3401,12,14
2016/12/20 00:00:00.0,3451,3451,3349,3349,18,14
2017/01/12 00:00:00.0,3390,3390,3325,3325,54,14
2017/01/16 00:00:00.0,3231,3338,3221,3310,22,14
2017/01/17 00:00:00.0,3245,3245,3245,3245,2,10
2017/03/06 00:00:00.0,3168,3176,3168,3176,12,26
2017/03/07 00:00:00.0,3179,3180,3179,3180,4,30
2017/03/08 00:00:00.0,3084,3197,3084,3149,12,20
2017/03/09 00:00:00.0,3072,3190,3072,3153,8,18
2017/03/16 00:00:00.0,3142,3142,3141,3141,4,14
2017/03/20 00:00:00.0,3189,3189,3120,3175,8,12
2017/05/11 00:00:00.0,3225,3225,3225,3225,2,6
2017/07/14 00:00:00.0,3356,3356,3300,3316,12,10
2017/08/04 00:00:00.0,3327,3327,3200,3200,12,8
2017/10/27 00:00:00.0,3304,3304,3243,3279,6,26
2017/10/30 00:00:00.0,3334,3334,3281,3281,4,26
2017/10/31 00:00:00.0,3270,3270,3270,3270,6,22
2017/11/08 00:00:00.0,3275,3275,3209,3240,18,22
2017/11/15 00:00:00.0,3278,3278,3242,3242,4,20
2017/11/17 00:00:00.0,3254,3269,3244,3251,10,18
2017/12/08 00:00:00.0,3300,3300,3238,3238,4,18
2017/12/12 00:00:00.0,3326,3326,3292,3292,4,18
2017/12/18 00:00:00.0,3329,3329,3329,3329,2,18
2017/12/20 00:00:00.0,3304,3304,3304,3304,2,18
2017/12/21 00:00:00.0,3321,3321,3321,3321,2,18
2018/01/12 00:00:00.0,3389,3389,3389,3389,2,14
2018/01/29 00:00:00.0,3308,3308,3270,3270,4,10
2018/02/08 00:00:00.0,3319,3319,3319,3319,2,8
2018/03/20 00:00:00.0,3136,3221,2975,3216,830,380
2018/03/21 00:00:00.0,3207,3211,3177,3203,290,188
2018/03/22 00:00:00.0,3221,3228,3179,3179,34,164
2018/03/23 00:00:00.0,3213,3213,3212,3212,4,164
2018/03/26 00:00:00.0,3202,3204,3201,3204,14,156
2018/03/28 00:00:00.0,3203,3203,3203,3203,2,156
2018/03/29 00:00:00.0,3203,3203,3203,3203,2,156
2018/03/30 00:00:00.0,3204,3204,3203,3204,14,144
2018/04/02 00:00:00.0,3204,3205,3204,3205,4,142
2018/04/09 00:00:00.0,3208,3208,3208,3208,40,102
2018/04/20 00:00:00.0,3182,3182,3182,3182,2,102
2018/04/23 00:00:00.0,3108,3211,3108,3211,106,106
2018/04/24 00:00:00.0,3183,3183,3183,3183,2,106
2018/04/26 00:00:00.0,3181,3181,3162,3162,4,108
2018/04/27 00:00:00.0,3049,3180,3049,3180,8,108
2018/05/15 00:00:00.0,3158,3158,3158,3158,2,110
2018/05/18 00:00:00.0,3200,3209,3135,3135,16,104
2018/05/23 00:00:00.0,3277,3277,3134,3200,22,104
2018/06/14 00:00:00.0,3200,3202,3200,3202,86,48
2018/06/15 00:00:00.0,3194,3199,3194,3199,30,18
2018/07/19 00:00:00.0,3168,3168,3168,3168,4,4
2018/07/20 00:00:00.0,3212,3324,3212,3324,114,76
2018/07/23 00:00:00.0,3347,3414,3192,3220,1956,476
2018/07/24 00:00:00.0,3208,3227,3145,3145,952,584
2018/07/25 00:00:00.0,3102,3138,3013,3045,2700,716
2018/07/26 00:00:00.0,3045,3110,3045,3066,1788,774
2018/07/27 00:00:00.0,3066,3078,3040,3050,1210,652
2018/07/30 00:00:00.0,3041,3105,3028,3034,806,570
2018/07/31 00:00:00.0,3030,3075,3030,3048,304,534
2018/08/01 00:00:00.0,3043,3072,3043,3058,284,534
2018/08/02 00:00:00.0,3053,3060,3033,3043,152,522
2018/08/03 00:00:00.0,3012,3042,2986,3014,312,528
2018/08/06 00:00:00.0,3027,3131,3014,3081,2174,834
2018/08/07 00:00:00.0,3099,3100,2988,3023,974,912
2018/08/08 00:00:00.0,3016,3064,3016,3044,516,906
2018/08/10 00:00:00.0,3056,3064,3026,3046,352,862
2018/08/13 00:00:00.0,3040,3043,3000,3024,234,868
2018/08/14 00:00:00.0,3033,3040,3007,3009,150,874
2018/08/15 00:00:00.0,3006,3060,3006,3035,560,886
2018/08/16 00:00:00.0,3005,3010,2943,2970,552,876
2018/08/17 00:00:00.0,2971,2989,2965,2968,180,880
2018/08/20 00:00:00.0,2970,2987,2950,2957,224,892
2018/08/21 00:00:00.0,2965,2965,2927,2957,322,828
2018/08/22 00:00:00.0,2968,3000,2956,2956,358,820
2018/08/23 00:00:00.0,2955,2969,2950,2951,100,832
2018/08/24 00:00:00.0,2960,2978,2955,2969,160,780
2018/08/27 00:00:00.0,2970,2975,2954,2960,120,774
2018/08/28 00:00:00.0,2965,2986,2960,2965,114,770
2018/08/29 00:00:00.0,2970,2975,2953,2956,92,784
2018/08/30 00:00:00.0,2958,2964,2942,2953,64,782
2018/08/31 00:00:00.0,2955,2955,2938,2940,26,782
2018/09/03 00:00:00.0,2947,2948,2922,2930,64,778
2018/09/04 00:00:00.0,2922,2934,2922,2924,52,782
2018/09/05 00:00:00.0,2918,2924,2910,2913,112,754
2018/09/06 00:00:00.0,2907,2919,2901,2910,126,742
2018/09/07 00:00:00.0,2902,2922,2902,2917,44,730
2018/09/10 00:00:00.0,2909,2924,2909,2919,44,722
2018/09/11 00:00:00.0,2914,2916,2910,2914,24,726
2018/09/12 00:00:00.0,2915,2986,2915,2933,154,704
2018/09/13 00:00:00.0,2923,2940,2922,2922,34,710
2018/09/14 00:00:00.0,2922,2923,2916,2918,32,706
2018/09/17 00:00:00.0,2917,2917,2901,2910,44,706
2018/09/18 00:00:00.0,2899,2909,2899,2903,30,724
2018/09/19 00:00:00.0,2905,2905,2896,2898,36,738
2018/09/20 00:00:00.0,2890,2904,2890,2897,30,732
2018/09/21 00:00:00.0,2903,2904,2892,2892,60,730
2018/09/25 00:00:00.0,2899,2905,2898,2901,40,730
2018/09/26 00:00:00.0,2910,2920,2910,2917,54,726
2018/09/27 00:00:00.0,2923,2923,2901,2902,30,714
2018/09/28 00:00:00.0,2907,2908,2890,2901,66,710
2018/10/08 00:00:00.0,2905,2919,2905,2917,74,716
2018/10/09 00:00:00.0,2920,2961,2920,2949,218,728
2018/10/10 00:00:00.0,2936,2965,2935,2950,168,738
2018/10/11 00:00:00.0,2945,2946,2918,2935,112,734
2018/10/12 00:00:00.0,2936,2965,2933,2947,166,734
2018/10/15 00:00:00.0,2951,2965,2936,2940,82,734
2018/10/16 00:00:00.0,2942,2945,2926,2936,98,734
2018/10/17 00:00:00.0,2936,2960,2935,2948,96,740
2018/10/18 00:00:00.0,2954,2965,2931,2931,238,778
2018/10/19 00:00:00.0,2930,2939,2921,2925,226,782
2018/10/22 00:00:00.0,2931,2940,2928,2933,74,784
2018/10/23 00:00:00.0,2939,2940,2905,2907,88,778
2018/10/24 00:00:00.0,2905,2923,2861,2863,342,758
2018/10/25 00:00:00.0,2854,2866,2848,2855,146,756
2018/10/26 00:00:00.0,2850,2896,2850,2877,208,754
2018/10/29 00:00:00.0,2863,2899,2863,2875,300,770
2018/10/30 00:00:00.0,2870,2876,2861,2862,78,770
2018/10/31 00:00:00.0,2892,2892,2865,2879,72,784
2018/11/01 00:00:00.0,2873,2878,2862,2865,130,768
2018/11/02 00:00:00.0,2883,2883,2850,2855,96,756
2018/11/05 00:00:00.0,2877,2877,2859,2865,38,762
2018/11/06 00:00:00.0,2865,2873,2855,2868,58,772
2018/11/07 00:00:00.0,2857,2863,2857,2859,40,768
2018/11/08 00:00:00.0,2857,2874,2856,2864,132,752
2018/11/09 00:00:00.0,2857,2865,2850,2864,42,740
2018/11/12 00:00:00.0,2855,2868,2855,2859,18,746
2018/11/13 00:00:00.0,2871,2873,2858,2858,26,746
2018/11/14 00:00:00.0,2863,2868,2853,2861,26,738
2018/11/15 00:00:00.0,2851,2871,2851,2863,38,734
2018/11/16 00:00:00.0,2863,2871,2855,2866,34,734
2018/11/19 00:00:00.0,2867,2867,2855,2857,28,736
2018/11/20 00:00:00.0,2853,2866,2852,2861,22,736
2018/11/21 00:00:00.0,2851,2855,2834,2854,84,700
2018/11/22 00:00:00.0,2851,2866,2846,2852,86,656
2018/11/23 00:00:00.0,2851,2852,2848,2851,22,644
2018/11/26 00:00:00.0,2851,2861,2847,2847,42,630
2018/11/27 00:00:00.0,2850,2850,2847,2847,10,624
2018/11/28 00:00:00.0,2851,2856,2851,2856,14,626
2018/11/29 00:00:00.0,2883,2883,2857,2867,24,630
2018/11/30 00:00:00.0,2851,2857,2846,2855,48,606
2018/12/03 00:00:00.0,2851,2859,2851,2851,24,606
2018/12/04 00:00:00.0,2856,2856,2856,2856,2,606
2018/12/05 00:00:00.0,2851,2858,2851,2857,6,606
2018/12/06 00:00:00.0,2851,2864,2851,2851,8,606
2018/12/07 00:00:00.0,2850,2858,2842,2842,12,604
2018/12/10 00:00:00.0,2845,2845,2845,2845,2,602
2018/12/11 00:00:00.0,2846,2852,2837,2852,26,604
2018/12/12 00:00:00.0,2854,2854,2846,2850,14,600
2018/12/13 00:00:00.0,2846,2849,2842,2845,14,598
2018/12/14 00:00:00.0,2846,2846,2846,2846,6,598
2018/12/17 00:00:00.0,2846,2846,2846,2846,4,596
2018/12/18 00:00:00.0,2845,2845,2845,2845,2,594
2018/12/19 00:00:00.0,2845,2845,2842,2842,6,592
2018/12/20 00:00:00.0,2845,2849,2843,2843,14,590
2018/12/21 00:00:00.0,2845,2845,2841,2841,8,586
2018/12/24 00:00:00.0,2845,2850,2840,2840,14,584
2018/12/25 00:00:00.0,2840,2849,2840,2849,20,584
2018/12/26 00:00:00.0,2840,2853,2840,2853,16,580
2018/12/27 00:00:00.0,2849,2860,2849,2851,30,580
